leaf
3434759,106682,3340
3434759,106848,3340
3434759,106937,3340
3434759,107348,3340
3434759,108023,3340
3434759,108654,3340
3434759,110563,3341
3434759,120324,3341
3434759,120821,3341
3434759,121544,3341
3434759,123322,3341
3434759,124861,3341
3434759,125091,3341
3434759,125277,3341
3434759,126894,3341
3434759,126966,3341
3434759,127752,3341
3434759,128772,3341
3434759,128779,3341
3434759,129608,3341
3434759,130082,3341
3434759,130434,3341
3434759,131113,3341
3434759,131452,3341
3434759,135373,3341
3434759,135997,3341
3434759,137188,3341
3434759,137316,3341
3434759,137365,3341
3434759,137987,3341
3434759,139040,3341
3434759,139501,3341
3434759,140837,3341
3434759,141914,3341
3434759,143863,3341
3434759,143953,3341
3434759,145208,3341
3434759,145217,3341
3434759,146872,3341
3434759,147655,3341
3434759,148375,3341
3434759,148888,3341
3434788,1198,3336
3434788,1361,3336
3434788,2152,3336
3434788,2322,3336
3434788,2474,3336
3434788,2609,3336
3434788,2747,3336
3434788,2898,3336
3434788,3418,3336
3434788,3943,3336
3434788,4568,3336
3434788,4608,3336
3434788,5594,3336
3434788,5759,3336
3434788,5782,3336
3434788,6103,3336
3434788,6338,3336
3434788,7911,3336
3434788,11351,3336
3434788,11633,3336
3434788,13058,3336
3434788,13608,3336
3434788,15051,3336
3434788,15065,3336
3434788,16275,3336
3434788,16717,3336
3434788,17007,3336
3434788,18039,3336
3434788,18479,3336
3434788,18873,3336
3434788,19096,3336
3434788,20684,3336
3434788,20962,3336
3434788,21253,3336
3434788,21317,3336
3434788,22458,3336
3434788,23148,3336
3434788,23350,3336
3434788,23471,3336
3434788,26774,3336
3434788,27472,3336
3434788,27877,3336
3434788,28022,3336
3434788,28035,3336
3434788,28443,3336
3434788,29147,3336
3434788,29708,3336
3434788,31066,3336
3434788,33326,3336
3434788,34071,3336
3434788,34112,3336
3434788,34532,3336
3434788,34844,3336
3434788,36408,3337
3434788,36489,3337
3434788,36778,3337
3434788,37319,3337
3434788,39033,3337
3434788,39100,3337
3434788,39569,3337
3434788,40169,3337
3434788,40593,3337
3434788,40893,3337
3434788,41540,3337
3434788,41814,3337
3434788,42983,3337
3434788,43358,3337
3434788,43972,3337
3434788,47133,3337
3434788,48322,3337
3434788,49804,3337
3434788,49887,3337
3434788,50238,3337
3434788,52407,3337
3434788,53361,3337
3434788,53537,3337
3434788,53731,3337
3434788,54073,3337
3434788,54730,3337
3434788,54985,3337
3434788,56960,3337
3434788,58407,3337
3434788,58586,3337
3434788,58751,3337
3434788,59298,3337
3434788,59338,3337
3434788,60224,3337
3434788,63717,3337
3434788,64047,3337
3434788,65290,3337
3434788,66621,3337
3434788,66690,3337
3434788,66994,3337
3434788,67399,3337
3434788,68992,3337
3434788,69099,3337
3434788,69106,3337
3434788,69162,3337
3434788,69396,3337
3434788,70043,3337
3434788,70150,3337
3434788,72784,3337
3434788,74549,3337
3434788,76120,3337
3434788,76527,3337
3434788,76570,3337
3434788,77055,3337
3434788,78212,3337
3434788,78364,3337
3434788,79137,3337
3434788,79474,3337
3434788,79873,3337
3434788,81175,3337
3434788,82340,3337
3434788,82481,3337
3434788,82965,3337
3434788,83168,3337
3434788,83539,3337
3434788,83889,3337
3434788,84325,3338
3434788,85421,3338
3434788,85525,3338
3434788,85591,3338
3434788,85636,3338
3434788,85966,3338
3434788,86566,3338
3434788,86608,3338
3434788,87503,3338
3434788,88346,3338
3434788,88667,3338
3434788,88702,3338
3434788,89458,3338
3434788,90052,3338
3434788,92342,3338
3434788,92723,3338
3434788,93519,3338
3434788,94699,3338
3434788,95116,3338
3434788,95269,3338
3434788,95648,3338
3434788,98083,3338
3434788,98182,3338
3434788,98693,3338
3434788,99435,3338
3434788,100000,3338
3434788,100241,3338
3434788,100434,3338
3434788,100790,3338
3434788,101106,3338
3434788,102138,3338
3434788,102251,3338
3434788,103238,3338
3434788,103296,3338
3434788,103395,3338
3434788,104102,3338
3434788,104131,3338
3434788,104596,3338
3434788,105009,3338
3434788,105338,3338
3434788,105959,3338
3434788,107127,3338
3434788,107680,3338
3434788,108965,3338
3434788,110737,3338
3434788,110834,3338
3434788,111009,3338
3434788,111453,3338
3434788,113160,3338
3434788,113952,3338
3434788,114749,3338
3434788,116615,3338
3434788,117742,3338
3434788,118279,3338
3434788,119286,3338
3434788,121603,3338
3434788,122377,3338
3434788,123822,3338
3434788,124584,3338
3434788,125251,3338
3434788,126123,3338
3434788,126199,3338
3434788,126236,3338
3434788,126271,3338
3434788,126816,3338
3434788,127041,3338
3434788,129776,3339
3434788,129821,3339
3434788,130235,3339
3434788,130367,3339
3434788,130544,3339
3434788,130906,3339
3434788,131075,3339
3434788,131850,3339
3434788,132917,3339
3434788,133887,3339
3434788,134097,3339
3434788,134490,3339
3434788,135644,3339
3434788,136012,3339
3434788,136569,3339
3434788,136728,3339
3434788,137525,3339
3434788,139997,3339
3434788,141712,3339
3434788,143030,3339
3434788,143256,3339
3434788,144428,3339
3434788,144623,3339
3434788,146116,3339
3434788,148571,3339
3434788,148611,3339
3434788,148780,3339
3434810,394,3331
3434810,1528,3331
3434810,1778,3331
3434810,6522,3331
3434810,6550,3331
3434810,7532,3331
3434810,8277,3331
3434810,10919,3331
3434810,11545,3331
3434810,12735,3331
3434810,12992,3331
3434810,14424,3331
3434810,15850,3331
3434810,17680,3331
3434810,17892,3331
3434810,19080,3331
3434810,21066,3331
3434810,21619,3331
3434810,23216,3332
3434810,23456,3332
3434810,25644,3332
3434810,26282,3332
3434810,26408,3332
3434810,26760,3332
3434810,29329,3332
3434810,29935,3332
3434810,30499,3332
3434810,31277,3332
3434810,32980,3332
3434810,33865,3332
3434810,34026,3332
3434810,37001,3332
3434810,37594,3332
3434810,38934,3332
3434810,39279,3332
3434810,40787,3332
3434810,41089,3332
3434810,42396,3332
3434810,42468,3332
3434810,42601,3332
3434810,42756,3332
3434810,45335,3332
3434810,46038,3332
3434810,46163,3332
3434810,46424,3332
3434810,46640,3332
3434810,48850,3332
3434810,51137,3332
3434810,51651,3332
3434810,52135,3332
3434810,52506,3332
3434810,54975,3332
3434810,55906,3332
3434810,56000,3332
3434810,56021,3332
3434810,57152,3332
3434810,57299,3332
3434810,60690,3332
3434810,60693,3332
3434810,63713,3332
3434810,65242,3332
3434810,65336,3332
3434810,66045,3332
3434810,66633,3332
3434810,67437,3332
3434810,68049,3332
3434810,68574,3332
3434810,68679,3332
3434810,68889,3332
3434810,71547,3332
3434810,73210,3332
3434810,73350,3332
3434810,74001,3332
3434810,74327,3332
3434810,74448,3332
3434810,74815,3332
3434810,75628,3332
3434810,78445,3332
3434810,79957,3332
3434810,83041,3332
3434810,85003,3332
3434810,86419,3332
3434810,87216,3332
3434810,87386,3332
3434810,87773,3333
3434810,89566,3333
3434810,89964,3333
3434810,90127,3333
3434810,90783,3333
3434810,91069,3333
3434810,91523,3333
3434810,91938,3333
3434810,93060,3333
3434810,94094,3333
3434810,94596,3333
3434810,94972,3333
3434810,95174,3333
3434810,95387,3333
3434810,96962,3333
3434810,99832,3333
3434810,100206,3333
3434810,100753,3333
3434810,100779,3333
3434810,101884,3333
3434810,102992,3333
3434810,105503,3333
3434810,106385,3333
leaf611.txt
