leaf
3172984,129225,2254
3172984,130145,2254
3172984,132586,2254
3172984,133999,2254
3172984,134520,2254
3172984,138483,2254
3172984,138600,2254
3172984,140861,2254
3172984,141356,2254
3172984,145155,2254
3172984,145342,2254
3172984,146325,2254
3173241,3474,2255
3173241,6290,2255
3173241,8201,2255
3173241,12477,2255
3173241,14814,2255
3173241,16635,2255
3173241,20771,2255
3173241,32585,2255
3173241,42866,2255
3173241,42956,2255
3173241,44386,2255
3173241,50782,2255
3173241,51061,2255
3173241,52211,2255
3173241,53602,2255
3173241,55211,2255
3173241,56555,2255
3173241,56827,2255
3173241,58294,2255
3173241,58363,2255
3173241,67872,2255
3173241,69858,2255
3173241,71359,2255
3173241,73565,2255
3173241,77886,2255
3173241,80754,2255
3173241,90391,2255
3173241,94716,2255
3173241,94946,2255
3173241,102708,2255
3173241,104023,2256
3173241,106376,2256
3173241,109156,2256
3173241,110279,2256
3173241,111858,2256
3173241,115417,2256
3173241,117199,2256
3173241,117837,2256
3173241,127217,2256
3173241,132567,2256
3173241,134565,2256
3173241,139166,2256
3173241,141380,2256
3173241,146993,2256
3173320,254,2254
3173320,5885,2254
3173320,6578,2254
3173320,7370,2254
3173320,7505,2254
3173320,7774,2254
3173320,9880,2254
3173320,15126,2254
3173320,16438,2254
3173320,19950,2254
3173320,25602,2254
3173320,26479,2254
3173320,31143,2254
3173320,31156,2254
3173320,32873,2254
3173320,39928,2254
3173320,43371,2254
3173320,45405,2254
3173320,47346,2254
3173320,48046,2255
3173320,56316,2255
3173320,56548,2255
3173320,59266,2255
3173320,59785,2255
3173320,64266,2255
3173320,65712,2255
3173320,67031,2255
3173320,74925,2255
3173320,75245,2255
3173320,78581,2255
3173320,79238,2255
3173320,80976,2255
3173320,83198,2255
3173320,86418,2255
3173320,86868,2255
3173320,88219,2255
3173320,99559,2255
3173320,100189,2255
3173320,101011,2255
3173320,101360,2255
3173320,103471,2255
3173320,104904,2255
3173320,105729,2255
3173320,108031,2255
3173320,115744,2255
3173320,118142,2255
3173320,122328,2255
3173320,125985,2255
3173320,136261,2255
3173320,136902,2255
3173320,137392,2255
3173320,139749,2255
3173320,140939,2255
3173320,142900,2255
3173320,149346,2255
3173343,1157,2256
3173343,1272,2256
3173343,1651,2256
3173343,3459,2256
3173343,3482,2256
3173343,3780,2256
3173343,3998,2256
3173343,8006,2256
3173343,10997,2256
3173343,11033,2256
3173343,11034,2256
3173343,11479,2256
3173343,11600,2256
3173343,13343,2256
3173343,13459,2256
3173343,15544,2256
3173343,16519,2256
3173343,16843,2256
3173343,17389,2256
3173343,17662,2256
3173343,19409,2256
3173343,19851,2256
3173343,20293,2256
3173343,21140,2256
3173343,21989,2256
3173343,22974,2256
3173343,23015,2256
3173343,24630,2256
3173343,27493,2256
3173343,29852,2256
3173343,30528,2256
3173343,31335,2256
3173343,33504,2256
3173343,33956,2256
3173343,35816,2256
3173343,39333,2256
3173343,39754,2256
3173343,41003,2256
3173343,41441,2256
3173343,41840,2256
3173343,42187,2256
3173343,42623,2256
3173343,44889,2256
3173343,46664,2256
3173343,47976,2256
3173343,48685,2256
3173343,50016,2256
3173343,54125,2256
3173343,54680,2256
3173343,55765,2256
3173343,55838,2256
3173343,55844,2256
3173343,56822,2257
3173343,57515,2257
3173343,58540,2257
3173343,59073,2257
3173343,63996,2257
3173343,65155,2257
3173343,65601,2257
3173343,66504,2257
3173343,66909,2257
3173343,67944,2257
3173343,68108,2257
3173343,70236,2257
3173343,73039,2257
3173343,73210,2257
3173343,73933,2257
3173343,74447,2257
3173343,76715,2257
3173343,76930,2257
3173343,77703,2257
3173343,78154,2257
3173343,79125,2257
3173343,79241,2257
3173343,84894,2257
3173343,85442,2257
3173343,85674,2257
3173343,89068,2257
3173343,91828,2257
3173343,92058,2257
3173343,92494,2257
3173343,93027,2257
3173343,94042,2257
3173343,94844,2257
3173343,98854,2257
3173343,99116,2257
3173343,100340,2257
3173343,100475,2257
3173343,100863,2257
3173343,101514,2257
3173343,104862,2257
3173343,105025,2257
3173343,106385,2257
3173343,108211,2257
3173343,108706,2257
3173343,110537,2257
3173343,111411,2257
3173343,112454,2257
