leaf
3420298,109112,3210
3420298,113992,3210
3420298,115671,3210
3420298,118375,3210
3420298,122277,3210
3420298,124089,3210
3420298,126984,3210
3420298,128461,3210
3420298,128599,3210
3420298,131832,3210
3420298,134246,3210
3420298,136337,3210
3420298,137677,3210
3420298,140375,3210
3420298,140841,3210
3420298,141368,3210
3420298,141417,3210
3420298,143021,3210
3420298,145333,3210
3420298,145700,3210
3420298,148541,3210
3420377,3249,3210
3420377,3937,3210
3420377,4714,3210
3420377,5500,3210
3420377,12396,3210
3420377,15767,3210
3420377,15860,3210
3420377,15941,3210
3420377,16166,3210
3420377,19612,3210
3420377,20623,3210
3420377,24125,3210
3420377,28979,3210
3420377,29945,3210
3420377,33615,3210
3420377,35884,3210
3420377,39888,3210
3420377,42245,3211
3420377,47436,3211
3420377,53433,3211
3420377,53517,3211
3420377,54391,3211
3420377,56218,3211
3420377,57186,3211
3420377,58563,3211
3420377,59252,3211
3420377,60585,3211
3420377,61667,3211
3420377,62008,3211
3420377,64479,3211
3420377,65100,3211
3420377,65892,3211
3420377,70968,3211
3420377,72769,3211
3420377,73130,3211
3420377,74382,3211
3420377,76545,3211
3420377,80640,3211
3420377,83046,3211
3420377,86545,3211
3420377,92905,3211
3420377,97407,3211
3420377,98114,3211
3420377,98268,3211
3420377,98277,3211
3420377,99345,3211
3420377,103207,3211
3420377,104817,3211
3420377,105565,3211
3420377,110559,3211
3420377,116713,3211
3420377,117312,3211
3420377,120027,3211
3420377,120568,3211
3420377,124081,3211
3420377,125163,3211
3420377,125618,3211
3420377,127916,3211
3420377,129075,3211
3420377,129916,3211
3420377,132838,3211
3420377,133172,3211
3420377,133405,3211
3420377,142357,3211
3420377,146279,3211
3420387,382,3211
3420387,3937,3211
3420387,4132,3211
3420387,4714,3211
3420387,7070,3211
3420387,12396,3211
3420387,15860,3211
3420387,15941,3211
3420387,15970,3211
3420387,17726,3211
3420387,19612,3211
3420387,19649,3211
3420387,20623,3211
3420387,21809,3211
3420387,23965,3211
3420387,24267,3211
3420387,29945,3211
3420387,33916,3211
3420387,35884,3212
3420387,36306,3212
3420387,39567,3212
3420387,43022,3212
3420387,47436,3212
3420387,50785,3212
3420387,52110,3212
3420387,55391,3212
3420387,57186,3212
3420387,59252,3212
3420387,60143,3212
3420387,60585,3212
3420387,60603,3212
3420387,64479,3212
3420387,64659,3212
3420387,64662,3212
3420387,65251,3212
3420387,72769,3212
3420387,73689,3212
3420387,74382,3212
3420387,77892,3212
3420387,78916,3212
3420387,83046,3212
3420387,86545,3212
3420387,88408,3212
3420387,97407,3212
3420387,98114,3212
3420387,98268,3212
3420387,101788,3212
3420387,103207,3212
3420387,104118,3212
3420387,105140,3212
3420387,105565,3212
3420387,105971,3212
3420387,108209,3212
3420387,108978,3212
3420387,110559,3212
3420387,112844,3212
3420387,115984,3212
3420387,117312,3212
3420387,120027,3212
3420387,120942,3212
3420387,125163,3212
3420387,125669,3212
3420387,125996,3212
3420387,128813,3212
3420387,129916,3212
3420387,131317,3212
3420387,132838,3212
3420387,133172,3212
3420387,133405,3212
3420387,134206,3212
3420387,142357,3212
3420387,143251,3212
3420387,145335,3212
3420387,147241,3212
3420387,147296,3212
3420388,382,3215
3420388,1999,3215
3420388,3937,3215
3420388,4714,3215
3420388,5634,3215
3420388,6804,3215
3420388,9513,3215
3420388,12396,3215
3420388,13146,3215
3420388,15860,3215
3420388,15941,3215
3420388,15970,3215
3420388,19612,3215
3420388,19649,3215
3420388,20623,3215
3420388,23965,3215
3420388,25135,3215
3420388,29945,3215
3420388,34863,3215
3420388,36306,3215
3420388,36923,3215
3420388,37753,3215
3420388,39567,3215
3420388,41661,3215
3420388,43022,3215
3420388,45339,3215
3420388,47436,3215
3420388,51307,3215
3420388,54391,3215
3420388,55391,3215
3420388,55779,3215
3420388,56430,3215
3420388,57186,3215
3420388,59252,3215
3420388,59757,3215
3420388,60143,3215
3420388,60585,3215
3420388,61667,3215
3420388,62008,3215
3420388,64284,3215
3420388,64479,3216
3420388,64659,3216
3420388,65251,3216
3420388,68597,3216
3420388,68858,3216
3420388,72769,3216
3420388,73810,3216
3420388,74382,3216
3420388,75130,3216
3420388,75655,3216
3420388,76789,3216
3420388,78916,3216
3420388,83046,3216
3420388,84652,3216
3420388,89862,3216
3420388,93707,3216
3420388,94654,3216
3420388,97090,3216
3420388,97407,3216
3420388,98268,3216
3420388,98327,3216
3420388,100420,3216
3420388,101788,3216
3420388,104118,3216
3420388,105565,3216
3420388,105848,3216
3420388,105971,3216
3420388,108209,3216
3420388,117312,3216
3420388,117396,3216
3420388,120027,3216
3420388,124081,3216
3420388,125163,3216
