leaf
3477012,32500,3590
3477012,32958,3590
3477012,33580,3590
3477012,36041,3590
3477012,37517,3590
3477012,41353,3590
3477012,41956,3590
3477012,43589,3590
3477012,44753,3590
3477012,46988,3590
3477012,47166,3590
3477012,47180,3590
3477012,47426,3590
3477012,48273,3590
3477012,50105,3590
3477012,50244,3590
3477012,50599,3590
3477012,50737,3590
3477012,51496,3590
3477012,52217,3590
3477012,53706,3590
3477012,54540,3590
3477012,54965,3590
3477012,55361,3590
3477012,56888,3590
3477012,58934,3590
3477012,59036,3590
3477012,59124,3590
3477012,59540,3590
3477012,60458,3590
3477012,60770,3590
3477012,62879,3590
3477012,64689,3590
3477012,65413,3590
3477012,65776,3590
3477012,69249,3590
3477012,69352,3590
3477012,70953,3590
3477012,80185,3590
3477012,82228,3590
3477012,82522,3591
3477012,84679,3591
3477012,84994,3591
3477012,85424,3591
3477012,86058,3591
3477012,86410,3591
3477012,87287,3591
3477012,87688,3591
3477012,88167,3591
3477012,89116,3591
3477012,91238,3591
3477012,92615,3591
3477012,93022,3591
3477012,93494,3591
3477012,96461,3591
3477012,97074,3591
3477012,97194,3591
3477012,97692,3591
3477012,97710,3591
3477012,98035,3591
3477012,98858,3591
3477012,105322,3591
3477012,105404,3591
3477012,106478,3591
3477012,108052,3591
3477012,108186,3591
3477012,111525,3591
3477012,118245,3591
3477012,121220,3591
3477012,123185,3591
3477012,124241,3591
3477012,124788,3591
3477012,126235,3591
3477012,131577,3591
3477012,133308,3591
3477012,137842,3591
3477012,138018,3591
3477012,138215,3591
3477012,138330,3591
3477012,139149,3591
3477012,139643,3591
3477012,140331,3591
3477012,140529,3591
3477012,140895,3591
3477012,141407,3591
3477012,143099,3591
3477012,145162,3591
3477012,145343,3591
3477012,145400,3591
3477012,146092,3591
3477012,148405,3591
3477127,879,3584
3477127,1648,3584
3477127,2804,3584
3477127,6557,3584
3477127,8218,3584
3477127,16884,3584
3477127,17261,3584
3477127,21296,3584
3477127,22981,3584
3477127,29123,3584
3477127,32118,3584
3477127,32282,3584
3477127,36782,3584
3477127,40420,3584
3477127,44166,3584
3477127,44725,3584
3477127,46387,3584
3477127,48181,3584
3477127,48693,3584
3477127,52764,3584
3477127,53006,3584
3477127,53866,3584
3477127,54816,3584
3477127,57127,3584
3477127,60005,3584
3477127,61066,3584
3477127,63289,3584
3477127,65113,3584
3477127,65974,3584
3477127,70702,3584
3477127,74369,3584
3477127,75082,3584
3477127,76419,3584
3477127,78277,3584
3477127,78698,3584
3477127,80637,3584
3477127,84235,3584
3477127,85783,3584
3477127,87554,3584
3477127,89630,3584
3477127,92695,3584
3477127,93284,3584
3477127,95203,3584
3477127,98792,3584
3477127,99171,3584
3477127,104496,3584
3477127,115504,3584
3477127,115619,3584
3477127,121138,3584
3477127,121418,3584
3477127,123632,3584
3477127,123758,3584
3477127,125039,3584
3477127,127603,3585
3477127,130662,3585
3477127,133065,3585
3477127,135456,3585
3477127,135634,3585
3477127,136169,3585
3477127,138290,3585
3477127,139411,3585
3477127,140610,3585
3477127,145265,3585
3477133,3642,3592
3477133,7832,3592
3477133,13340,3592
3477133,14322,3592
3477133,15667,3592
3477133,16162,3592
3477133,16744,3592
3477133,20219,3592
3477133,20803,3592
3477133,21347,3592
3477133,21971,3592
3477133,25269,3592
3477133,31210,3592
3477133,31240,3592
3477133,32195,3593
3477133,36529,3593
3477133,36532,3593
3477133,37195,3593
3477133,37647,3593
3477133,38484,3593
3477133,40662,3593
3477133,41669,3593
3477133,42943,3593
3477133,44784,3593
3477133,45371,3593
3477133,45684,3593
3477133,48411,3593
3477133,49187,3593
3477133,49246,3593
3477133,50131,3593
3477133,53176,3593
3477133,54050,3593
3477133,57221,3593
3477133,59760,3593
3477133,63139,3593
3477133,63987,3593
3477133,64762,3593
3477133,65789,3593
3477133,72251,3593
3477133,73041,3593
3477133,73964,3593
3477133,75232,3593
3477133,76053,3593
3477133,79883,3593
3477133,80518,3593
3477133,80701,3593
3477133,80904,3593
3477133,83239,3593
3477133,84974,3593
3477133,87828,3593
3477133,88835,3593
3477133,89379,3593
3477133,91144,3593
3477133,91346,3593
3477133,95522,3593
3477133,95722,3593
3477133,99580,3593
3477133,100137,3593
3477133,100661,3593
3477133,101467,3593
3477133,101603,3593
3477133,107442,3593
3477133,108289,3593
3477133,108318,3593
3477133,112176,3593
3477133,112398,3593
3477133,112883,3593
3477133,113441,3593
3477133,114287,3593
3477133,115414,3593
3477133,118228,3593
3477133,121411,3593
3477133,121713,3593
3477133,123968,3593
3477133,124234,3593
3477133,124288,3593
3477133,128212,3593
3477133,131534,3593
3477133,132669,3593
3477133,135302,3593
3477133,135566,3594
3477133,135847,3594
3477133,135952,3594
3477133,137923,3594
3477133,138385,3594
3477133,139930,3594
3477133,143351,3594
3477133,144538,3594
3477133,145960,3594
3477133,147855,3594
3477135,16272,3583
3477135,20454,3583
3477135,32831,3583
3477135,41712,3583
3477135,53099,3583
3477135,79553,3583
3477135,81471,3583
3477135,81830,3583
3477135,82628,3583
3477135,87408,3583
3477135,88520,3583
3477135,91343,3583
3477135,107490,3583
3477135,118344,3583
3477135,126220,3583
3477135,130380,3583
3477135,130777,3583
3477135,131473,3583
3477135,145349,3583
3477137,773,3591
3477137,23924,3591
3477137,31260,3591
3477137,32283,3591
3477137,35361,3591
3477137,43548,3591
3477137,46824,3591
3477137,50375,3591
3477137,64886,3591
3477137,77649,3591
3477137,84887,3591
3477137,103895,3591
3477137,105357,3591
3477137,132691,3591
3477137,135719,3591
3477137,143235,3592
3477137,149035,3592
3477338,332,3585
3477338,9464,3585
3477338,11660,3585
3477338,12634,3585
3477338,12826,3585
3477338,22558,3585
3477338,28868,3585
3477338,33043,3585
3477338,35857,3585
3477338,37142,3585
3477338,42312,3585
3477338,43483,3585
3477338,43565,3585
3477338,44560,3585
3477338,48751,3585
3477338,48895,3585
3477338,49233,3585
3477338,49631,3585
3477338,53096,3585
3477338,54922,3585
3477338,55731,3585
3477338,56107,3586
3477338,60423,3586
3477338,60694,3586
3477338,61229,3586
3477338,61437,3586
3477338,71473,3586
3477338,74304,3586
3477338,74967,3586
3477338,76184,3586
3477338,81413,3586
3477338,85376,3586
3477338,86452,3586
3477338,86575,3586
3477338,88343,3586
3477338,88366,3586
3477338,90998,3586
3477338,93260,3586
3477338,97114,3586
3477338,108841,3586
3477338,110542,3586
3477338,118502,3586
3477338,118808,3586
3477338,123402,3586
3477338,124699,3586
3477338,127256,3586
3477338,128364,3586
3477338,141660,3586
3477338,147118,3586
3477338,147211,3586
3477338,148444,3586
3477440,1637,3583
3477440,4667,3583
3477440,8074,3583
3477440,9379,3583
3477440,15424,3583
3477440,17765,3583
3477440,22025,3583
3477440,27552,3583
3477440,27772,3583
3477440,29991,3583
3477440,44784,3583
3477440,46485,3583
3477440,50985,3583
3477440,51315,3583
3477440,53828,3583
3477440,55684,3583
3477440,55752,3583
3477440,58066,3583
3477440,63775,3583
3477440,66365,3583
3477440,78522,3583
3477440,79841,3583
3477440,82247,3583
3477440,85806,3583
3477440,99277,3583
3477440,101339,3583
3477440,102965,3583
3477440,103235,3583
3477440,109507,3584
3477440,109857,3584
leaf657.txt
