leaf
2969885,131388,1718
2969885,132846,1718
2969885,133067,1718
2969885,133983,1718
2969885,135592,1718
2969885,136428,1718
2969885,139717,1718
2969885,142250,1718
2969885,145745,1718
2969885,146146,1718
2969885,147223,1718
2969885,147870,1718
2969885,147933,1718
2969885,148143,1718
2969923,1329,1718
2969923,13615,1718
2969923,14745,1718
2969923,16715,1718
2969923,29350,1718
2969923,31219,1718
2969923,31323,1718
2969923,41252,1718
2969923,43425,1718
2969923,54988,1718
2969923,59836,1718
2969923,64600,1718
2969923,67203,1718
2969923,77336,1718
2969923,101966,1718
2969923,105589,1718
2969923,108193,1718
2969923,110948,1718
2969923,111699,1718
2969923,121753,1719
2969923,124903,1719
2969923,130461,1719
2969923,140512,1719
2970291,359,1719
2970291,7197,1719
2970291,7445,1719
2970291,11345,1719
2970291,11634,1719
2970291,12573,1719
2970291,14870,1719
2970291,15109,1719
2970291,21777,1719
2970291,21831,1719
2970291,22037,1719
2970291,22854,1719
2970291,25084,1719
2970291,28301,1719
2970291,29716,1719
2970291,31079,1719
2970291,35180,1719
2970291,39709,1719
2970291,42424,1719
2970291,49184,1719
2970291,51807,1719
2970291,53374,1719
2970291,54481,1719
2970291,54652,1719
2970291,58236,1719
2970291,60506,1719
2970291,77444,1719
2970291,77629,1719
2970291,83345,1719
2970291,86544,1719
2970291,89132,1719
2970291,90218,1719
2970291,91762,1719
2970291,91782,1719
2970291,98915,1719
2970291,101412,1719
2970291,104126,1719
2970291,108807,1719
2970291,111053,1719
2970291,111896,1719
2970291,117274,1719
2970291,118453,1719
2970291,120674,1719
2970291,123970,1719
2970291,127400,1719
2970291,130316,1719
2970291,130771,1719
2970291,135063,1719
2970291,135068,1719
2970291,139192,1719
2970291,143480,1719
2970291,147176,1719
2970966,1604,1719
2970966,2595,1719
2970966,2905,1719
2970966,7839,1719
2970966,14152,1719
2970966,21207,1719
2970966,25696,1719
2970966,27195,1719
2970966,28185,1719
2970966,29141,1719
2970966,30760,1720
2970966,32409,1720
2970966,33131,1720
2970966,40652,1720
2970966,43250,1720
2970966,44536,1720
2970966,49203,1720
2970966,53443,1720
2970966,53477,1720
2970966,55130,1720
2970966,59141,1720
2970966,63650,1720
2970966,66733,1720
2970966,67640,1720
2970966,68752,1720
2970966,75563,1720
2970966,81967,1720
2970966,82682,1720
2970966,83446,1720
2970966,83980,1720
2970966,85429,1720
2970966,89073,1720
2970966,89506,1720
2970966,92223,1720
2970966,99026,1720
2970966,101731,1720
2970966,101883,1720
2970966,103785,1720
2970966,107607,1720
2970966,110919,1720
2970966,117607,1720
2970966,119714,1720
2970966,121915,1720
2970966,123446,1720
2970966,128033,1720
2970966,129174,1720
2970966,131365,1720
2970966,132643,1720
2970966,134062,1720
2970966,139338,1720
2970966,148178,1720
2971879,1240,1720
2971879,10577,1720
2971879,12540,1720
2971879,35894,1720
2971879,36455,1720
2971879,40446,1720
2971879,48064,1720
2971879,64899,1720
2971879,69374,1720
2971879,79358,1720
2971879,79654,1720
2971879,80451,1720
2971879,82259,1720
2971879,89611,1720
2971879,93829,1720
2971879,94086,1720
2971879,94556,1720
2971879,96884,1720
2971879,142596,1720
2971879,149228,1720
2972142,6453,1721
2972142,20304,1721
2972142,33392,1721
2972142,56165,1721
