leaf
3396796,68316,3066
3396796,68631,3066
3396796,68853,3066
3396796,69274,3066
3396796,69433,3066
3396796,69642,3066
3396796,69869,3066
3396796,70078,3066
3396796,70172,3066
3396796,70612,3066
3396796,71193,3066
3396796,71366,3066
3396796,71717,3066
3396796,71876,3066
3396796,71998,3066
3396796,73395,3066
3396796,73580,3066
3396796,73646,3066
3396796,73689,3066
3396796,73869,3066
3396796,73971,3066
3396796,74406,3066
3396796,74531,3066
3396796,75547,3066
3396796,76100,3066
3396796,76446,3066
3396796,76846,3066
3396796,76906,3066
3396796,77180,3066
3396796,77311,3066
3396796,77535,3066
3396796,77612,3066
3396796,77692,3066
3396796,77799,3066
3396796,78324,3066
3396796,78379,3066
3396796,78499,3066
3396796,78706,3066
3396796,79077,3066
3396796,79131,3066
3396796,79724,3066
3396796,79778,3066
3396796,79962,3066
3396796,80008,3066
3396796,81733,3066
3396796,83322,3066
3396796,84212,3066
3396796,84370,3066
3396796,85402,3066
3396796,86665,3066
3396796,86815,3066
3396796,87002,3066
3396796,87691,3066
3396796,88027,3066
3396796,88105,3066
3396796,88704,3067
3396796,88722,3067
3396796,88888,3067
3396796,88986,3067
3396796,89432,3067
3396796,89987,3067
3396796,90051,3067
3396796,90195,3067
3396796,91511,3067
3396796,91786,3067
3396796,92155,3067
3396796,92181,3067
3396796,92314,3067
3396796,92556,3067
3396796,92790,3067
3396796,93238,3067
3396796,93472,3067
3396796,93675,3067
3396796,94390,3067
3396796,94430,3067
3396796,95050,3067
3396796,95405,3067
3396796,96122,3067
3396796,96216,3067
3396796,96233,3067
3396796,96336,3067
3396796,96506,3067
3396796,97056,3067
3396796,97554,3067
3396796,98279,3067
3396796,98980,3067
3396796,99102,3067
3396796,99264,3067
3396796,99708,3067
3396796,100076,3067
3396796,100540,3067
3396796,100920,3067
3396796,101128,3067
3396796,101341,3067
3396796,101587,3067
3396796,101901,3067
3396796,102126,3067
3396796,102428,3067
3396796,102693,3067
3396796,102893,3067
3396796,103064,3067
3396796,103802,3067
3396796,103829,3067
3396796,103940,3067
3396796,104189,3067
3396796,105128,3067
3396796,105610,3067
3396796,106168,3067
3396796,106798,3067
3396796,107181,3067
3396796,107332,3067
3396796,108174,3067
3396796,108799,3067
3396796,108801,3067
3396796,108878,3067
3396796,108894,3067
3396796,109119,3067
3396796,109527,3067
3396796,109822,3067
3396796,109834,3067
3396796,110257,3067
3396796,110712,3068
3396796,110809,3068
3396796,112362,3068
3396796,112722,3068
3396796,112884,3068
3396796,113481,3068
3396796,113558,3068
3396796,113750,3068
3396796,114474,3068
3396796,114620,3068
3396796,115712,3068
3396796,116636,3068
3396796,116688,3068
3396796,117141,3068
3396796,117178,3068
3396796,117241,3068
3396796,117401,3068
3396796,117402,3068
3396796,117741,3068
3396796,117752,3068
3396796,117983,3068
3396796,118175,3068
3396796,118313,3068
3396796,118586,3068
3396796,119533,3068
3396796,119850,3068
3396796,119984,3068
3396796,120103,3068
3396796,120213,3068
