leaf
3470430,20946,3551
3470430,21511,3551
3470430,23118,3551
3470430,23356,3551
3470430,23922,3551
3470430,24247,3551
3470430,24775,3551
3470430,25265,3551
3470430,27491,3551
3470430,27661,3551
3470430,28960,3551
3470430,29392,3551
3470430,30576,3551
3470430,31100,3551
3470430,31396,3551
3470430,32002,3551
3470430,32075,3551
3470430,35761,3551
3470430,37632,3551
3470430,37715,3551
3470430,39171,3551
3470430,43359,3551
3470430,43771,3551
3470430,44000,3551
3470430,44901,3551
3470430,45337,3551
3470430,46379,3551
3470430,46647,3551
3470430,46698,3551
3470430,47168,3551
3470430,48007,3551
3470430,49022,3551
3470430,50587,3551
3470430,53108,3551
3470430,53368,3551
3470430,53740,3551
3470430,54061,3551
3470430,59008,3551
3470430,59969,3551
3470430,60022,3551
3470430,60023,3551
3470430,60923,3551
3470430,60938,3551
3470430,61952,3551
3470430,63713,3551
3470430,64317,3551
3470430,65169,3551
3470430,66446,3551
3470430,67267,3551
3470430,67395,3551
3470430,67980,3551
3470430,68049,3551
3470430,68349,3551
3470430,68521,3551
3470430,68585,3551
3470430,70743,3551
3470430,72274,3551
3470430,72770,3551
3470430,73684,3551
3470430,74314,3551
3470430,74887,3551
3470430,76052,3551
3470430,76223,3551
3470430,76471,3552
3470430,77492,3552
3470430,77794,3552
3470430,78516,3552
3470430,79453,3552
3470430,79606,3552
3470430,79829,3552
3470430,81935,3552
3470430,82130,3552
3470430,83511,3552
3470430,83897,3552
3470430,84491,3552
3470430,85120,3552
3470430,87757,3552
3470430,89339,3552
3470430,90881,3552
3470430,94536,3552
3470430,98765,3552
3470430,99133,3552
3470430,99163,3552
3470430,99903,3552
3470430,103557,3552
3470430,104948,3552
3470430,105131,3552
3470430,105464,3552
3470430,105943,3552
3470430,108261,3552
3470430,111372,3552
3470430,111733,3552
3470430,112583,3552
3470430,113658,3552
3470430,114361,3552
3470430,114866,3552
3470430,115263,3552
3470430,115624,3552
3470430,115927,3552
3470430,116212,3552
3470430,116670,3552
3470430,117099,3552
3470430,118006,3552
3470430,118056,3552
3470430,118273,3552
3470430,118757,3552
3470430,120751,3552
3470430,124652,3552
3470430,126839,3552
3470430,128991,3552
3470430,129187,3552
3470430,129287,3552
3470430,129951,3552
3470430,130177,3552
3470430,131787,3552
3470430,131851,3552
3470430,132915,3552
3470430,134700,3552
3470430,135108,3552
3470430,135260,3552
3470430,135685,3552
3470430,136385,3552
3470430,137948,3552
3470430,138061,3552
3470430,140066,3552
3470430,140359,3552
3470430,140379,3552
3470430,140562,3552
3470430,141654,3552
3470430,142121,3553
3470430,142269,3553
3470430,145083,3553
3470430,147604,3553
3470704,135,3549
3470704,169,3549
3470704,844,3549
3470704,3172,3549
3470704,7282,3549
3470704,8191,3549
3470704,8739,3549
3470704,13369,3550
3470704,18008,3550
3470704,20552,3550
3470704,21359,3550
3470704,25279,3550
3470704,32640,3550
3470704,35964,3550
3470704,39811,3550
3470704,41125,3550
3470704,43344,3550
3470704,50818,3550
3470704,54846,3550
3470704,58123,3550
3470704,58879,3550
3470704,60343,3550
3470704,64107,3550
3470704,64118,3550
3470704,65223,3550
3470704,66893,3550
3470704,69505,3550
3470704,73717,3550
3470704,78982,3550
3470704,84368,3550
3470704,86012,3550
3470704,87640,3550
3470704,89342,3550
3470704,89745,3550
3470704,96063,3550
3470704,101090,3550
3470704,108396,3550
3470704,110555,3550
3470704,112722,3550
3470704,113259,3550
3470704,118962,3550
3470704,121083,3550
3470704,126666,3550
3470704,127824,3550
3470704,128987,3550
3470704,130405,3550
3470704,130712,3550
3470704,134056,3550
3470704,139795,3550
3470704,141409,3550
3470704,141440,3550
3470704,142777,3550
3470704,147367,3550
3470704,148591,3550
3470913,3156,3545
3470913,9051,3545
3470913,10581,3545
3470913,13635,3545
3470913,14009,3545
3470913,14680,3545
3470913,18900,3545
3470913,27379,3545
3470913,28602,3545
3470913,33329,3545
3470913,40048,3545
3470913,44345,3545
3470913,52827,3545
3470913,53493,3545
3470913,61636,3545
3470913,70767,3545
3470913,78067,3545
3470913,96518,3545
3470913,103431,3545
3470913,111683,3545
3470913,117243,3545
3470913,118547,3545
3470913,118928,3545
3470913,119777,3545
3470913,122925,3545
3470913,129693,3545
3470913,130485,3545
3470913,133108,3545
3470913,143938,3545
3470913,147375,3545
3471286,1981,3557
3471286,2721,3557
3471286,5631,3557
3471286,7285,3557
3471286,7527,3557
3471286,9644,3557
3471286,11498,3557
3471286,12840,3557
3471286,15385,3557
3471286,19560,3557
3471286,23043,3557
3471286,23648,3557
3471286,25372,3557
3471286,26953,3557
3471286,33636,3557
3471286,33823,3557
3471286,34743,3557
3471286,36614,3557
3471286,37630,3557
3471286,38292,3557
3471286,40036,3557
3471286,44983,3557
3471286,44987,3557
3471286,50242,3557
3471286,55388,3558
3471286,57278,3558
3471286,59269,3558
3471286,64291,3558
3471286,67565,3558
3471286,71544,3558
3471286,72666,3558
3471286,72944,3558
3471286,86372,3558
3471286,90485,3558
3471286,90569,3558
3471286,93477,3558
3471286,95441,3558
3471286,99131,3558
3471286,99544,3558
3471286,106005,3558
3471286,110433,3558
3471286,118732,3558
3471286,119382,3558
3471286,122503,3558
3471286,122763,3558
3471286,126052,3558
3471286,127942,3558
3471286,131871,3558
3471286,134850,3558
3471286,140815,3558
3471286,142076,3558
3471286,147226,3558
3471286,148031,3558
3471316,3287,3560
3471316,6411,3560
3471316,12913,3560
3471316,14553,3560
3471316,19945,3560
3471316,22503,3560
3471316,30113,3560
3471316,30224,3560
3471316,31260,3560
3471316,31614,3560
3471316,42657,3560
3471316,47751,3560
3471316,47841,3560
3471316,48931,3560
3471316,54021,3560
3471316,54574,3560
3471316,55811,3560
3471316,60875,3560
3471316,62709,3560
3471316,63277,3560
3471316,66163,3560
3471316,69800,3560
3471316,71003,3560
3471316,76098,3560
3471316,77516,3560
3471316,79931,3560
3471316,85754,3561
3471316,89760,3561
3471316,94145,3561
3471316,95942,3561
3471316,96931,3561
3471316,97096,3561
3471316,97802,3561
3471316,98979,3561
3471316,104586,3561
3471316,124634,3561
3471316,129473,3561
3471316,134402,3561
3471316,136212,3561
3471316,139878,3561
3471316,140079,3561
3471316,141090,3561
3471316,145980,3561
3471500,16782,3554
3471500,31159,3554
3471500,33603,3554
3471500,38420,3554
3471500,38741,3554
3471500,41669,3554
3471500,62639,3554
3471500,71795,3554
3471500,71796,3554
3471500,74291,3554
3471500,80054,3554
3471500,85998,3554
3471500,103610,3554
3471500,111726,3554
3471500,125985,3554
3471500,129148,3554
3471500,139874,3554
3471544,610,3559
3471544,864,3559
3471544,889,3559
3471544,2691,3559
3471544,4832,3559
3471544,6043,3559
3471544,6734,3559
3471544,7737,3559
3471544,14605,3559
3471544,16877,3559
3471544,18032,3559
3471544,19332,3559
3471544,23864,3559
3471544,25188,3559
3471544,35515,3560
3471544,39932,3560
3471544,40166,3560
3471544,40774,3560
3471544,42667,3560
3471544,49561,3560
3471544,52876,3560
3471544,53144,3560
3471544,55406,3560
3471544,57852,3560
3471544,58650,3560
3471544,60208,3560
3471544,65600,3560
3471544,66910,3560
3471544,68256,3560
3471544,70094,3560
3471544,71017,3560
leaf651.txt
