leaf
2539780,52734,386
2539780,53589,386
2539780,64400,386
2539780,75212,386
2539780,78018,386
2539780,81617,386
2539780,87160,386
2539780,90415,386
2539780,92111,386
2539780,102713,386
2539780,105876,386
2539780,106664,386
2539780,111460,386
2539780,112405,386
2539780,121397,386
2539780,131887,386
2539780,133439,386
2539780,134234,386
2539780,137598,386
2539780,140416,386
2539780,140757,386
2539780,144483,386
2539780,145245,386
2539780,146457,386
2540066,1785,389
2540066,1944,389
2540066,5741,389
2540066,8138,389
2540066,9253,389
2540066,10679,389
2540066,13516,389
2540066,19133,389
2540066,19912,389
2540066,21220,389
2540066,21578,389
2540066,27356,389
2540066,28483,389
2540066,29446,389
2540066,30727,389
2540066,31874,389
2540066,34694,389
2540066,35210,389
2540066,36320,390
2540066,41469,390
2540066,41835,390
2540066,43151,390
2540066,47424,390
2540066,47900,390
2540066,50420,390
2540066,56767,390
2540066,57650,390
2540066,60312,390
2540066,61445,390
2540066,69262,390
2540066,71598,390
2540066,76160,390
2540066,84771,390
2540066,87733,390
2540066,93560,390
2540066,95344,390
2540066,95696,390
2540066,99342,390
2540066,107054,390
2540066,113824,390
2540066,116901,390
2540066,120090,390
2540066,120184,390
2540066,124137,390
2540066,124839,390
2540066,125170,390
2540066,128129,390
2540066,133263,390
2540066,135659,390
2540066,140074,390
2540066,140198,390
2540066,141191,390
2540066,141339,390
2540066,149247,390
2540332,3555,391
2540332,6181,391
2540332,6183,391
2540332,7432,391
2540332,11987,391
2540332,19788,391
2540332,23456,391
2540332,24242,391
2540332,28624,392
2540332,29241,392
2540332,30063,392
2540332,39893,392
2540332,41313,392
2540332,45265,392
2540332,46474,392
2540332,48665,392
2540332,50519,392
2540332,74961,392
2540332,87272,392
2540332,91851,392
2540332,93837,392
2540332,119205,392
2540332,128710,392
2540332,145902,392
2540332,145986,392
2540332,147653,392
2540427,864,393
2540427,3985,393
2540427,6389,393
2540427,10246,393
2540427,10949,393
2540427,11539,393
2540427,12906,393
2540427,12985,393
2540427,13337,393
2540427,13650,393
2540427,22522,393
2540427,24998,393
2540427,29039,393
2540427,34758,393
2540427,37619,393
2540427,50867,393
2540427,53685,393
2540427,63493,393
2540427,68264,393
2540427,69308,393
2540427,77120,393
2540427,78767,393
2540427,78897,393
2540427,79104,393
2540427,79182,393
2540427,79377,393
2540427,89626,393
2540427,92520,393
2540427,93646,393
2540427,97217,393
2540427,98413,393
2540427,100188,394
2540427,100238,394
2540427,103639,394
2540427,106087,394
2540427,110523,394
2540427,115556,394
2540427,119553,394
2540427,125626,394
2540427,127680,394
2540427,132031,394
2540427,133598,394
2540427,141845,394
2540427,142134,394
2540427,147970,394
2540657,5494,391
2540657,7404,391
2540657,9344,391
2540657,10542,391
2540657,18646,391
2540657,19056,391
2540657,25757,391
2540657,31455,391
2540657,33201,391
2540657,40342,391
2540657,40491,391
2540657,41686,391
2540657,44512,391
2540657,46408,391
2540657,48437,391
2540657,49318,391
2540657,49425,391
2540657,58416,391
2540657,62654,391
2540657,68679,391
2540657,71385,391
2540657,71410,391
2540657,76463,391
2540657,77990,391
2540657,78228,391
2540657,80648,391
2540657,83085,391
2540657,89371,391
2540657,89499,391
2540657,92220,391
2540657,96334,391
2540657,99487,391
2540657,99912,391
2540657,100640,391
2540657,129770,391
2540657,135448,391
2540657,136618,391
2540657,137857,391
2540657,137967,391
2540838,85,392
2540838,200,392
2540838,765,392
2540838,1073,392
2540838,5730,392
2540838,7423,392
2540838,8024,392
2540838,8148,392
2540838,10337,392
2540838,12579,392
2540838,17382,392
2540838,18110,392
2540838,21246,392
2540838,22197,392
2540838,22458,392
2540838,23907,392
2540838,24560,392
2540838,32199,392
2540838,32866,392
2540838,34067,392
2540838,34550,392
2540838,39012,392
2540838,39203,392
2540838,40180,392
2540838,41260,392
2540838,48156,392
2540838,50001,392
2540838,50084,392
2540838,51843,392
2540838,53197,392
2540838,53845,392
2540838,57309,392
2540838,58658,392
2540838,58886,392
2540838,59179,392
2540838,60869,392
2540838,61129,392
2540838,65160,392
2540838,67727,392
2540838,68956,392
2540838,69842,392
2540838,71874,392
2540838,72057,392
2540838,72482,392
2540838,74258,392
2540838,74691,392
2540838,74852,392
2540838,78548,392
2540838,81344,393
2540838,83433,393
2540838,83583,393
2540838,83761,393
2540838,84063,393
2540838,84578,393
2540838,87272,393
2540838,90111,393
2540838,91357,393
2540838,91959,393
2540838,94919,393
2540838,96836,393
2540838,98945,393
2540838,102685,393
2540838,103745,393
2540838,105834,393
2540838,107791,393
2540838,108765,393
2540838,111553,393
2540838,112251,393
2540838,112998,393
2540838,113104,393
2540838,114315,393
2540838,114566,393
2540838,114609,393
2540838,116757,393
2540838,121185,393
2540838,125143,393
2540838,127322,393
2540838,129156,393
2540838,131434,393
2540838,133545,393
2540838,138419,393
2540838,147425,393
2540838,148421,393
2540911,112,390
2540911,1785,390
2540911,5093,390
2540911,8005,390
2540911,8570,390
2540911,12968,390
2540911,14907,390
2540911,17354,390
2540911,22951,390
2540911,26902,390
2540911,29453,390
2540911,32929,390
2540911,33082,390
2540911,36169,390
2540911,38655,390
2540911,40577,390
2540911,45381,390
2540911,49411,390
2540911,51069,390
2540911,54415,390
2540911,65317,390
2540911,66756,390
2540911,76912,390
2540911,78657,390
2540911,79627,390
2540911,79974,390
2540911,82180,390
2540911,83162,390
2540911,87017,390
2540911,88441,390
2540911,89563,391
2540911,90428,391
2540911,93135,391
2540911,100616,391
2540911,103869,391
2540911,106889,391
2540911,108551,391
2540911,113110,391
2540911,113469,391
2540911,117188,391
2540911,118773,391
2540911,120903,391
2540911,128297,391
2540911,132529,391
2540911,135456,391
2540911,142195,391
2540911,143280,391
2540911,143416,391
2540911,145529,391
2541038,8759,400
2541038,12261,400
2541038,14343,400
2541038,19589,400
2541038,20846,400
2541038,24486,400
2541038,24679,400
2541038,27889,401
2541038,29170,401
2541038,30756,401
2541038,32595,401
2541038,34756,401
2541038,37519,401
2541038,37598,401
2541038,37745,401
2541038,38863,401
2541038,39017,401
2541038,42353,401
2541038,42468,401
2541038,42583,401
2541038,44940,401
2541038,45337,401
2541038,46688,401
2541038,48746,401
2541038,50234,401
2541038,59325,401
2541038,60693,401
2541038,60867,401
2541038,65242,401
2541038,67401,401
2541038,68374,401
2541038,68667,401
2541038,69338,401
2541038,71558,401
2541038,71743,401
2541038,73210,401
2541038,74557,401
2541038,77327,401
2541038,77483,401
2541038,77936,401
2541038,78897,401
leaf73.txt
