leaf
3555261,90840,3840
3555261,97004,3840
3555261,100500,3840
3555261,101213,3840
3555261,103243,3840
3555261,105337,3840
3555261,116528,3840
3555261,119386,3840
3555261,123843,3840
3555261,130681,3840
3555261,130878,3840
3555261,138030,3840
3555261,141413,3840
3556605,6395,3840
3556605,8666,3840
3556605,10083,3840
3556605,11962,3840
3556605,12377,3841
3556605,16308,3841
3556605,30332,3841
3556605,39388,3841
3556605,47944,3841
3556605,51212,3841
3556605,52657,3841
3556605,52999,3841
3556605,66281,3841
3556605,66552,3841
3556605,67634,3841
3556605,70094,3841
3556605,74179,3841
3556605,83220,3841
3556605,86140,3841
3556605,90855,3841
3556605,93206,3841
3556605,96085,3841
3556605,107957,3841
3556605,108347,3841
3556605,111245,3841
3556605,116544,3841
3556605,118089,3841
3556605,120650,3841
3556605,127897,3841
3556605,139908,3841
3556607,1713,3841
3556607,29139,3841
3556607,29286,3841
3556607,52941,3841
3556607,81887,3841
3556607,85115,3841
3556607,87121,3841
3556607,90911,3841
3556607,100778,3841
3556607,101499,3841
3556607,106667,3841
3556607,112896,3841
3557487,6163,3841
3557487,15154,3841
3557487,29485,3841
3557487,35386,3841
3557487,36930,3841
3557487,45159,3841
3557487,51850,3841
3557487,64620,3841
3557487,72666,3841
3557487,75987,3841
3557487,80710,3841
3557487,88670,3841
3557487,89512,3841
3557487,90680,3841
3557487,98365,3841
3557487,109877,3841
3557487,117938,3841
3557487,122369,3841
3557487,130038,3841
3557487,136580,3841
3558054,3154,3841
3558054,4280,3841
3558054,8126,3841
3558054,12444,3841
3558054,13542,3841
3558054,16556,3841
3558054,22462,3841
3558054,23536,3841
3558054,26509,3842
3558054,27274,3842
3558054,28636,3842
3558054,30427,3842
3558054,30608,3842
3558054,30706,3842
3558054,32291,3842
3558054,34971,3842
3558054,35484,3842
3558054,35699,3842
3558054,35722,3842
3558054,35790,3842
3558054,38422,3842
3558054,44655,3842
3558054,45675,3842
3558054,49300,3842
3558054,49986,3842
3558054,55394,3842
3558054,56932,3842
3558054,59889,3842
3558054,68673,3842
3558054,69903,3842
3558054,72204,3842
3558054,75520,3842
3558054,76525,3842
3558054,76699,3842
3558054,79699,3842
3558054,82044,3842
3558054,85040,3842
3558054,86620,3842
3558054,88497,3842
3558054,89024,3842
3558054,89090,3842
3558054,95548,3842
3558054,95665,3842
3558054,96039,3842
3558054,96620,3842
3558054,101136,3842
3558054,102360,3842
3558054,106189,3842
3558054,108549,3842
3558054,116754,3842
3558054,123068,3842
