leaf
3478065,50084,3600
3478065,51699,3600
3478065,55647,3600
3478065,56512,3600
3478065,57342,3600
3478065,59691,3600
3478065,61232,3600
3478065,66109,3600
3478065,67196,3600
3478065,69101,3600
3478065,69118,3600
3478065,71221,3600
3478065,71424,3600
3478065,73204,3600
3478065,74434,3600
3478065,75828,3600
3478065,76848,3600
3478065,80299,3600
3478065,82469,3600
3478065,86756,3600
3478065,88410,3600
3478065,91172,3600
3478065,92844,3600
3478065,104314,3600
3478065,105434,3600
3478065,114927,3600
3478065,115019,3600
3478065,118237,3600
3478065,120529,3600
3478065,121010,3600
3478065,123334,3600
3478065,124600,3600
3478065,126557,3600
3478065,130134,3600
3478065,130646,3600
3478065,130814,3600
3478065,130821,3600
3478065,132984,3600
3478065,134835,3600
3478065,141058,3600
3478065,141246,3600
3478065,141748,3600
3478065,146285,3600
3478065,148223,3600
3478112,1759,3594
3478112,2871,3594
3478112,4244,3594
3478112,11102,3594
3478112,15274,3594
3478112,17926,3594
3478112,19484,3594
3478112,21056,3594
3478112,22316,3594
3478112,27823,3594
3478112,32328,3594
3478112,32625,3594
3478112,33259,3594
3478112,34386,3594
3478112,37959,3594
3478112,38543,3594
3478112,38867,3594
3478112,40065,3594
3478112,41549,3594
3478112,43867,3594
3478112,44321,3594
3478112,50448,3594
3478112,52423,3594
3478112,53227,3594
3478112,54643,3594
3478112,55428,3594
3478112,57012,3594
3478112,58574,3594
3478112,60308,3594
3478112,60968,3594
3478112,62101,3594
3478112,66954,3594
3478112,72936,3594
3478112,74441,3594
3478112,76433,3594
3478112,78411,3594
3478112,83398,3594
3478112,83592,3594
3478112,84274,3594
3478112,90502,3594
3478112,90641,3594
3478112,99418,3594
3478112,100444,3594
3478112,103138,3594
3478112,103839,3594
3478112,105317,3594
3478112,105532,3594
3478112,105777,3594
3478112,107850,3594
3478112,109261,3594
3478112,109819,3594
3478112,112143,3594
3478112,112981,3594
3478112,114614,3594
3478112,120369,3594
3478112,123512,3594
3478112,123826,3595
3478112,125811,3595
3478112,130914,3595
3478112,132899,3595
3478112,137445,3595
3478112,143579,3595
3478112,143881,3595
3478112,147010,3595
3478112,147356,3595
3478112,147474,3595
3478274,2706,3600
3478274,5413,3600
3478274,6119,3600
3478274,6578,3600
3478274,7294,3600
3478274,8093,3600
3478274,20278,3600
3478274,21983,3600
3478274,25785,3600
3478274,26212,3600
3478274,32015,3600
3478274,35949,3600
3478274,39044,3601
3478274,46398,3601
3478274,50538,3601
3478274,51507,3601
3478274,52503,3601
3478274,64348,3601
3478274,65383,3601
3478274,65794,3601
3478274,70669,3601
3478274,72600,3601
3478274,74428,3601
3478274,76459,3601
3478274,77684,3601
3478274,80943,3601
3478274,81150,3601
3478274,81291,3601
3478274,82662,3601
3478274,85074,3601
3478274,85422,3601
3478274,98289,3601
3478274,100044,3601
3478274,104195,3601
3478274,106149,3601
3478274,129686,3601
3478274,132481,3601
3478274,132543,3601
3478274,134715,3601
3478274,136979,3601
3478274,147086,3601
3478650,489,3598
3478650,4306,3598
3478650,10458,3598
3478650,13138,3598
3478650,13187,3598
3478650,14887,3598
3478650,20957,3598
3478650,21094,3598
