leaf
3070970,133601,1970
3070970,134756,1970
3070970,138946,1970
3070970,139162,1970
3070970,139436,1970
3070970,139859,1970
3070970,140816,1970
3070970,140946,1970
3070970,141938,1970
3070970,142593,1970
3070970,143966,1970
3070970,144272,1970
3070970,145282,1970
3070970,145668,1970
3070970,145822,1970
3070970,146956,1970
3070970,147033,1970
3070970,147602,1970
3070970,148056,1970
3070970,148859,1970
3071208,2620,1972
3071208,2669,1972
3071208,11168,1972
3071208,15448,1972
3071208,16098,1972
3071208,20394,1972
3071208,23322,1972
3071208,24485,1972
3071208,26066,1972
3071208,26258,1972
3071208,31123,1972
3071208,35484,1972
3071208,40395,1972
3071208,43837,1972
3071208,46907,1972
3071208,47058,1972
3071208,47300,1972
3071208,54211,1972
3071208,59239,1972
3071208,63950,1972
3071208,64778,1972
3071208,74912,1972
3071208,80572,1972
3071208,81943,1972
3071208,81952,1972
3071208,82374,1972
3071208,83510,1972
3071208,88120,1972
3071208,94361,1972
3071208,95876,1972
3071208,102540,1973
3071208,109107,1973
3071208,110317,1973
3071208,118321,1973
3071208,118764,1973
3071208,118820,1973
3071208,122584,1973
3071208,130275,1973
3071208,133488,1973
3071208,137407,1973
3071208,142012,1973
3071208,142460,1973
3071208,146735,1973
3071208,148451,1973
3071208,149280,1973
3071250,809,1973
3071250,1486,1973
3071250,2399,1973
3071250,4196,1973
3071250,4512,1973
3071250,4615,1973
3071250,4848,1973
3071250,5088,1973
3071250,7508,1973
3071250,7960,1973
3071250,10570,1973
3071250,11966,1973
3071250,13304,1974
3071250,15777,1974
3071250,16988,1974
3071250,17321,1974
3071250,17936,1974
3071250,19319,1974
3071250,20205,1974
3071250,22087,1974
3071250,23320,1974
3071250,24525,1974
3071250,25703,1974
3071250,26160,1974
3071250,28883,1974
3071250,28884,1974
3071250,30540,1974
3071250,30748,1974
3071250,33354,1974
3071250,33601,1974
3071250,33762,1974
3071250,34226,1974
3071250,35924,1974
3071250,37986,1974
3071250,40593,1974
3071250,41629,1974
3071250,43365,1974
3071250,43557,1974
3071250,44239,1974
3071250,45472,1974
3071250,46917,1974
3071250,47752,1974
3071250,48343,1974
3071250,49174,1974
3071250,50921,1974
3071250,52402,1974
3071250,53492,1974
3071250,54530,1974
3071250,56261,1974
3071250,56305,1974
3071250,57737,1974
3071250,61557,1974
3071250,62077,1974
3071250,66608,1974
3071250,71032,1974
3071250,71333,1974
3071250,71476,1974
3071250,73108,1974
3071250,77854,1974
3071250,79195,1974
3071250,82048,1974
3071250,82458,1974
3071250,85338,1974
3071250,88765,1974
3071250,89231,1974
3071250,89806,1974
3071250,90251,1974
3071250,91693,1974
3071250,93691,1974
3071250,93920,1974
3071250,95345,1974
3071250,96472,1974
3071250,97041,1974
3071250,97564,1974
3071250,97762,1974
3071250,100266,1974
3071250,100701,1974
3071250,104067,1974
3071250,105935,1975
3071250,106175,1975
3071250,108981,1975
3071250,109029,1975
3071250,110003,1975
3071250,110005,1975
3071250,112208,1975
3071250,112273,1975
3071250,114328,1975
3071250,114772,1975
3071250,115654,1975
3071250,116134,1975
3071250,116640,1975
3071250,118983,1975
3071250,119421,1975
3071250,119955,1975
3071250,121262,1975
3071250,121549,1975
3071250,121598,1975
3071250,122916,1975
3071250,124087,1975
3071250,126430,1975
3071250,130246,1975
3071250,130389,1975
3071250,130766,1975
3071250,132271,1975
3071250,135778,1975
3071250,135966,1975
3071250,136771,1975
3071250,137049,1975
3071250,137525,1975
3071250,137567,1975
3071250,140191,1975
3071250,142576,1975
3071250,143116,1975
3071250,143552,1975
3071250,145729,1975
3071250,147284,1975
3071250,147313,1975
3071250,147723,1975
3071250,148481,1975
3071250,148688,1975
3071256,3018,1971
3071256,3940,1971
3071256,5696,1971
3071256,9842,1971
3071256,10288,1971
3071256,14185,1971
3071256,14431,1971
3071256,14587,1971
3071256,17003,1971
3071256,17966,1971
3071256,22635,1971
3071256,24203,1971
3071256,28127,1971
3071256,32173,1971
3071256,33315,1971
3071256,38888,1971
3071256,39468,1971
3071256,42298,1971
3071256,42601,1971
3071256,44425,1971
3071256,45173,1971
3071256,45643,1971
3071256,46284,1971
3071256,48651,1971
3071256,50348,1971
