leaf
3393300,26060,3042
3393300,26137,3042
3393300,27823,3042
3393300,28022,3042
3393300,28443,3042
3393300,28952,3042
3393300,33296,3042
3393300,33937,3042
3393300,34460,3042
3393300,36739,3042
3393300,43553,3042
3393300,43962,3042
3393300,48428,3042
3393300,50248,3042
3393300,51176,3042
3393300,51393,3042
3393300,58023,3042
3393300,63825,3042
3393300,64939,3042
3393300,66870,3042
3393300,67999,3042
3393300,69740,3042
3393300,70043,3042
3393300,73850,3042
3393300,75010,3042
3393300,76908,3042
3393300,80682,3042
3393300,80891,3042
3393300,81799,3042
3393300,82756,3042
3393300,83585,3042
3393300,87070,3042
3393300,90052,3042
3393300,94457,3042
3393300,95269,3042
3393300,95276,3042
3393300,95317,3042
3393300,104308,3042
3393300,105657,3043
3393300,106012,3043
3393300,107680,3043
3393300,108678,3043
3393300,110112,3043
3393300,113558,3043
3393300,114320,3043
3393300,117205,3043
3393300,117372,3043
3393300,117742,3043
3393300,120222,3043
3393300,129598,3043
3393300,139984,3043
3393300,141105,3043
3393300,146395,3043
3393300,147964,3043
3393300,148539,3043
3393440,4108,3045
3393440,5516,3045
3393440,5584,3045
3393440,5704,3045
3393440,6379,3045
3393440,7876,3045
3393440,7934,3045
3393440,9787,3045
3393440,10542,3045
3393440,11587,3045
3393440,14061,3045
3393440,14620,3046
3393440,16505,3046
3393440,19793,3046
3393440,20000,3046
3393440,23948,3046
3393440,24032,3046
3393440,26511,3046
3393440,27923,3046
3393440,28957,3046
3393440,32536,3046
3393440,32894,3046
3393440,36181,3046
3393440,36691,3046
3393440,40530,3046
3393440,41478,3046
3393440,42238,3046
3393440,42585,3046
3393440,42817,3046
3393440,42923,3046
3393440,45326,3046
3393440,47114,3046
3393440,48451,3046
3393440,50121,3046
3393440,52008,3046
3393440,54386,3046
3393440,55365,3046
3393440,56274,3046
3393440,56350,3046
3393440,58023,3046
3393440,58162,3046
3393440,58184,3046
3393440,58339,3046
3393440,58409,3046
3393440,64107,3046
3393440,65877,3046
3393440,66467,3046
3393440,68034,3046
3393440,68290,3046
3393440,68566,3046
3393440,72770,3046
3393440,73211,3046
3393440,76311,3046
3393440,78796,3046
3393440,79575,3046
3393440,86730,3046
3393440,87923,3046
3393440,88161,3046
3393440,91226,3046
3393440,92258,3046
3393440,92751,3046
3393440,96317,3046
3393440,97177,3046
3393440,98722,3046
3393440,103153,3046
3393440,104196,3046
3393440,104840,3046
3393440,106785,3046
3393440,109207,3046
3393440,111240,3046
3393440,113245,3046
3393440,113297,3046
3393440,113361,3046
3393440,115418,3046
3393440,120341,3046
3393440,121598,3046
3393440,121678,3046
3393440,122641,3047
3393440,123547,3047
3393440,125236,3047
3393440,125753,3047
3393440,127312,3047
3393440,129686,3047
3393440,130505,3047
3393440,130908,3047
3393440,131456,3047
3393440,134385,3047
3393440,136962,3047
3393440,137877,3047
3393440,138282,3047
3393440,140183,3047
3393440,140991,3047
3393440,142557,3047
3393440,147824,3047
3393440,148483,3047
3393461,3394,3044
3393461,3654,3044
3393461,5004,3044
3393461,7197,3044
3393461,12161,3044
3393461,13178,3044
3393461,15768,3044
3393461,20618,3044
3393461,21407,3044
3393461,22908,3044
3393461,23737,3044
3393461,25047,3044
3393461,26521,3044
3393461,32315,3044
3393461,32524,3044
3393461,33933,3044
3393461,35335,3044
3393461,37243,3044
3393461,37756,3044
3393461,37978,3044
3393461,39997,3044
3393461,40550,3044
3393461,41959,3044
3393461,42237,3044
3393461,43293,3044
3393461,45326,3044
3393461,47623,3044
3393461,48404,3044
3393461,56103,3044
3393461,58263,3044
3393461,61135,3044
3393461,61423,3044
3393461,61840,3044
3393461,62256,3044
3393461,66158,3044
3393461,71848,3044
3393461,74112,3044
3393461,77426,3044
3393461,79011,3044
3393461,80015,3044
3393461,80414,3044
3393461,82308,3044
3393461,84742,3044
3393461,84935,3044
3393461,87698,3044
3393461,88493,3044
3393461,90386,3044
3393461,90870,3044
3393461,97860,3044
3393461,100161,3044
3393461,100628,3044
3393461,105508,3044
3393461,108107,3044
3393461,108424,3044
3393461,109858,3044
3393461,113018,3044
3393461,115007,3045
3393461,116506,3045
3393461,118225,3045
3393461,121350,3045
3393461,123231,3045
3393461,124700,3045
3393461,131840,3045
3393461,140190,3045
3393461,144005,3045
3393461,144021,3045
3393461,144795,3045
3393461,146169,3045
3393461,149146,3045
3393515,4630,3047
3393515,5032,3047
3393515,6033,3047
3393515,8322,3047
3393515,9021,3047
3393515,10108,3047
3393515,11377,3047
3393515,11684,3047
3393515,12707,3047
3393515,17250,3047
3393515,18597,3047
3393515,20565,3047
3393515,24795,3047
3393515,25450,3047
3393515,25935,3047
3393515,27425,3047
3393515,31339,3047
3393515,34791,3047
3393515,42005,3047
3393515,42247,3047
3393515,42428,3047
3393515,44156,3047
3393515,44507,3047
3393515,45461,3047
3393515,46113,3047
3393515,48644,3047
3393515,49605,3047
3393515,50356,3047
3393515,52317,3047
3393515,54006,3047
3393515,54976,3047
3393515,59346,3047
3393515,60234,3047
3393515,60911,3047
3393515,68089,3047
3393515,68095,3047
3393515,72720,3047
3393515,74805,3047
3393515,77104,3047
3393515,77354,3047
3393515,77535,3047
3393515,81091,3047
3393515,82809,3047
3393515,87357,3047
3393515,87607,3047
3393515,90451,3047
3393515,91733,3047
3393515,93939,3047
3393515,94922,3048
3393515,97214,3048
3393515,97296,3048
3393515,97782,3048
3393515,100561,3048
3393515,101619,3048
3393515,102561,3048
3393515,104955,3048
3393515,106385,3048
3393515,106489,3048
3393515,107541,3048
3393515,107849,3048
3393515,107921,3048
3393515,112425,3048
3393515,116074,3048
3393515,119670,3048
3393515,120566,3048
3393515,123750,3048
3393515,124537,3048
3393515,125998,3048
3393515,126545,3048
3393515,128497,3048
3393515,129650,3048
3393515,130489,3048
3393515,135121,3048
3393515,135602,3048
3393515,135958,3048
3393515,137056,3048
3393515,142848,3048
3393515,145120,3048
3393515,147017,3048
3393515,147345,3048
3393515,148529,3048
3393643,14232,3042
3393643,24698,3042
3393643,32650,3042
3393643,49106,3042
3393643,56282,3042
3393643,74023,3042
3393643,83749,3042
3393643,89291,3042
3393643,96768,3042
3393643,102302,3042
3393643,106817,3042
3393643,111267,3042
3393643,111714,3042
3393643,120084,3042
3393643,120828,3042
3393643,122974,3042
3393643,126718,3042
3393643,127642,3042
3393643,133424,3042
3393643,140268,3042
3393741,972,3048
3393741,4307,3048
3393741,6459,3048
3393741,9286,3048
3393741,13066,3048
3393741,14270,3048
3393741,15588,3048
3393741,17459,3048
3393741,18072,3048
3393741,18667,3048
3393741,23022,3048
3393741,23493,3048
3393741,27205,3048
3393741,28014,3048
3393741,29625,3048
3393741,30832,3048
3393741,36578,3048
3393741,37523,3048
3393741,39990,3048
3393741,41248,3048
3393741,46681,3048
3393741,49297,3048
3393741,49310,3048
3393741,50671,3048
3393741,54720,3048
3393741,55626,3048
3393741,67022,3048
3393741,69885,3048
3393741,73261,3048
3393741,82161,3048
3393741,90185,3048
3393741,99730,3048
3393741,106201,3048
3393741,108046,3049
3393741,111774,3049
3393741,114975,3049
3393741,117150,3049
3393741,124411,3049
3393741,126652,3049
3393741,129174,3049
3393741,130052,3049
leaf558.txt
