leaf
2832395,101120,1324
2832395,104395,1324
2832395,104470,1324
2832395,113977,1324
2832395,114252,1324
2832395,114910,1324
2832395,115542,1324
2832395,116763,1324
2832395,118641,1324
2832395,121988,1324
2832395,122731,1324
2832395,125503,1324
2832395,130014,1324
2832395,136295,1324
2832395,139721,1324
2832395,148775,1324
2832609,1397,1321
2832609,2101,1321
2832609,3655,1321
2832609,5426,1321
2832609,9449,1321
2832609,18651,1321
2832609,20306,1321
2832609,23825,1321
2832609,31290,1321
2832609,35183,1321
2832609,37576,1321
2832609,38897,1321
2832609,38933,1321
2832609,45836,1321
2832609,63602,1321
2832609,63745,1321
2832609,87501,1321
2832609,88282,1321
2832609,88421,1321
2832609,91161,1321
2832609,92718,1321
2832609,93398,1321
2832609,97031,1321
2832609,101296,1321
2832609,111637,1321
2832609,112078,1321
2832609,114154,1321
2832609,117871,1321
2832609,126094,1321
2832609,142483,1321
2832789,3461,1325
2832789,15210,1325
2832789,16273,1325
2832789,16830,1325
2832789,20812,1325
2832789,23406,1325
2832789,27657,1325
2832789,30894,1325
2832789,31792,1325
2832789,33245,1325
2832789,44416,1325
2832789,46012,1325
2832789,48649,1325
2832789,50174,1325
2832789,60476,1326
2832789,65398,1326
2832789,75426,1326
2832789,77856,1326
2832789,82600,1326
2832789,85992,1326
2832789,92748,1326
2832789,95982,1326
2832789,100243,1326
2832789,112777,1326
2832789,116617,1326
2832789,130214,1326
2832789,141988,1326
2832815,8476,1321
2832815,11858,1321
2832815,12906,1321
2832815,24177,1321
2832815,25082,1321
2832815,32969,1322
2832815,36561,1322
2832815,39251,1322
2832815,44721,1322
2832815,45920,1322
2832815,47334,1322
2832815,48134,1322
2832815,61168,1322
2832815,65637,1322
2832815,66646,1322
2832815,83220,1322
2832815,87275,1322
2832815,92427,1322
2832815,98378,1322
2832815,105119,1322
2832815,109916,1322
2832815,123553,1322
2832815,131891,1322
2832815,133977,1322
2832815,138577,1322
2832815,145338,1322
2832815,149168,1322
2833061,469,1327
2833061,3690,1327
2833061,7532,1327
2833061,8331,1327
2833061,9186,1327
2833061,10521,1327
2833061,15384,1327
2833061,20636,1327
2833061,21219,1327
2833061,23618,1327
2833061,26433,1327
2833061,28361,1327
2833061,29441,1328
2833061,31935,1328
2833061,32221,1328
2833061,34594,1328
2833061,44635,1328
2833061,45660,1328
2833061,52038,1328
2833061,55558,1328
2833061,58701,1328
2833061,59496,1328
2833061,61179,1328
2833061,63953,1328
2833061,65564,1328
2833061,68612,1328
2833061,72725,1328
2833061,72745,1328
2833061,77350,1328
2833061,77968,1328
2833061,80464,1328
2833061,80946,1328
2833061,81770,1328
2833061,82335,1328
2833061,83449,1328
2833061,84073,1328
2833061,93292,1328
2833061,93669,1328
2833061,97308,1328
2833061,98160,1328
2833061,100093,1328
2833061,110564,1328
2833061,111190,1328
2833061,112925,1328
2833061,113832,1328
2833061,114172,1328
2833061,116408,1328
2833061,119943,1328
2833061,127167,1328
2833061,128103,1328
2833061,133267,1328
2833061,133597,1328
2833061,137178,1328
2833061,137989,1328
2833061,142065,1328
2833098,19740,1326
2833098,95317,1326
2833098,100806,1326
2833098,121495,1326
2833098,126044,1326
2833357,142,1326
2833357,297,1326
2833357,8382,1326
2833357,10746,1326
2833357,16074,1326
2833357,34109,1326
2833357,37279,1326
2833357,41712,1326
2833357,44998,1326
2833357,47882,1326
2833357,53515,1326
2833357,59346,1326
2833357,73126,1326
2833357,103339,1326
2833357,124036,1326
2833357,124690,1326
2833357,129255,1326
2833357,131404,1326
2833357,138460,1326
2833357,140148,1326
2833434,1981,1326
2833434,6676,1326
2833434,8234,1326
2833434,14091,1326
2833434,14594,1326
2833434,15754,1326
2833434,17144,1326
2833434,17805,1326
2833434,28216,1326
2833434,81471,1326
2833434,82375,1326
2833434,88359,1326
2833434,92225,1326
2833434,109107,1326
2833434,109854,1326
2833434,110192,1326
2833434,113720,1326
2833434,114982,1326
2833434,125705,1326
2833434,126605,1326
2833434,128008,1326
2833434,136375,1326
2833434,140197,1326
2833434,143953,1326
2833434,147489,1326
2833507,1951,1326
2833507,3631,1326
2833507,7795,1326
2833507,8358,1327
2833507,13067,1327
2833507,17716,1327
2833507,18926,1327
2833507,19717,1327
2833507,20730,1327
2833507,23617,1327
2833507,26852,1327
2833507,30706,1327
2833507,35763,1327
2833507,47716,1327
2833507,48595,1327
2833507,48713,1327
2833507,51442,1327
2833507,57533,1327
2833507,64514,1327
2833507,65360,1327
2833507,66910,1327
2833507,69001,1327
2833507,69929,1327
2833507,72964,1327
2833507,74121,1327
2833507,76678,1327
2833507,77917,1327
2833507,84183,1327
2833507,87415,1327
2833507,88954,1327
2833507,91368,1327
2833507,97352,1327
2833507,100240,1327
2833507,101531,1327
2833507,102567,1327
2833507,107183,1327
2833507,107218,1327
2833507,107433,1327
2833507,110551,1327
2833507,110830,1327
2833507,114622,1327
2833507,115506,1327
2833507,119093,1327
2833507,122740,1327
2833507,123315,1327
2833507,126486,1327
2833507,128959,1327
2833507,129799,1327
2833507,132731,1327
2833507,133438,1327
2833507,134712,1327
2833507,136159,1327
2833507,137749,1327
2833507,138536,1327
2833507,141466,1327
2833507,147990,1327
2833507,148966,1327
2834330,2317,1339
2834330,4288,1339
2834330,6148,1339
2834330,7145,1339
2834330,9246,1339
2834330,10462,1339
2834330,11647,1339
2834330,13967,1339
2834330,17529,1339
2834330,18233,1339
2834330,19629,1339
2834330,21234,1339
2834330,23279,1339
2834330,25328,1339
2834330,27381,1339
2834330,28357,1339
2834330,29014,1339
2834330,31005,1339
2834330,31727,1339
2834330,31731,1339
2834330,31773,1339
2834330,32313,1339
2834330,35631,1339
2834330,38661,1339
2834330,39139,1339
2834330,42000,1339
2834330,45141,1339
2834330,45429,1339
2834330,49902,1339
2834330,50780,1339
2834330,50888,1339
2834330,51415,1339
2834330,56570,1339
2834330,58426,1339
2834330,63808,1339
2834330,65196,1339
2834330,66240,1339
2834330,66347,1339
2834330,70892,1339
2834330,71482,1339
2834330,71854,1340
2834330,72237,1340
2834330,73851,1340
2834330,76234,1340
2834330,78592,1340
2834330,79145,1340
2834330,80002,1340
2834330,80390,1340
2834330,82333,1340
2834330,82827,1340
2834330,85489,1340
2834330,85901,1340
2834330,86216,1340
2834330,90944,1340
2834330,91160,1340
2834330,93655,1340
2834330,95690,1340
2834330,100549,1340
2834330,104780,1340
2834330,105237,1340
2834330,106949,1340
2834330,107935,1340
2834330,110455,1340
2834330,113814,1340
2834330,115697,1340
2834330,115716,1340
2834330,121322,1340
2834330,123609,1340
2834330,123702,1340
2834330,123948,1340
2834330,127103,1340
2834330,127138,1340
2834330,129266,1340
2834330,130243,1340
2834330,131029,1340
2834330,133784,1340
2834330,137335,1340
2834330,138304,1340
2834330,141017,1340
2834330,142528,1340
2834330,145876,1340
2834330,147476,1340
2834330,148652,1340
2834332,330,1328
2834332,9549,1328
2834332,9731,1328
2834332,9796,1328
2834332,10394,1328
2834332,15139,1328
2834332,15888,1328
2834332,17066,1328
2834332,19629,1328
2834332,24815,1328
2834332,25328,1328
2834332,28681,1328
2834332,30047,1328
2834332,32873,1328
2834332,35631,1328
2834332,41147,1328
leaf244.txt
