leaf
2633884,148637,708
2633884,149098,708
2634278,2253,712
2634278,3148,712
2634278,3255,712
2634278,6603,712
2634278,11721,712
2634278,15234,712
2634278,15439,712
2634278,16212,712
2634278,17416,712
2634278,21234,712
2634278,26635,712
2634278,29137,712
2634278,29654,712
2634278,31089,712
2634278,31244,712
2634278,34792,712
2634278,39754,712
2634278,40851,712
2634278,41888,712
2634278,42127,712
2634278,45119,712
2634278,46880,712
2634278,53730,712
2634278,54407,712
2634278,64774,712
2634278,67499,712
2634278,68560,712
2634278,72270,712
2634278,75281,712
2634278,75977,712
2634278,81379,712
2634278,83134,712
2634278,83219,712
2634278,87405,712
2634278,88244,712
2634278,88751,712
2634278,91764,712
2634278,101141,712
2634278,102271,712
2634278,103406,712
2634278,103689,712
2634278,105925,712
2634278,109635,712
2634278,110393,712
2634278,115935,712
2634278,117579,712
2634278,123422,712
2634278,123995,712
2634278,126022,712
2634278,127960,712
2634278,131548,712
2634278,132331,712
2634278,141855,712
2634278,144778,712
2634278,147983,712
2634278,148843,712
2634495,178,712
2634495,539,712
2634495,2614,712
2634495,3831,713
2634495,11271,713
2634495,12674,713
2634495,13623,713
2634495,21111,713
2634495,27610,713
2634495,27835,713
2634495,29276,713
2634495,35303,713
2634495,42616,713
2634495,43536,713
2634495,47768,713
2634495,49331,713
2634495,49452,713
2634495,51161,713
2634495,52435,713
2634495,59386,713
2634495,59975,713
2634495,60550,713
2634495,64107,713
2634495,65555,713
2634495,68537,713
2634495,69458,713
2634495,72968,713
2634495,75501,713
2634495,83085,713
2634495,93217,713
2634495,98572,713
2634495,115836,713
2634495,124382,713
2634495,131467,713
2634495,140309,713
2634495,143484,713
2634935,496,713
2634935,627,713
2634935,2080,713
2634935,4906,713
2634935,11071,713
2634935,13747,713
2634935,15388,713
2634935,18144,713
2634935,23132,713
2634935,28387,713
2634935,29946,713
2634935,34445,713
2634935,35179,713
2634935,36076,713
2634935,37063,713
2634935,39581,713
2634935,40695,713
2634935,41496,713
2634935,42264,713
2634935,42622,713
2634935,44918,713
2634935,46395,713
2634935,48208,713
2634935,49846,713
2634935,50135,713
2634935,52862,713
2634935,55854,713
2634935,59690,713
2634935,62296,713
2634935,63733,713
2634935,65044,713
2634935,65261,713
2634935,67674,713
2634935,67932,714
2634935,69014,714
2634935,73126,714
2634935,73490,714
2634935,75112,714
2634935,77235,714
2634935,78807,714
2634935,83119,714
2634935,83187,714
2634935,84191,714
2634935,86383,714
2634935,90176,714
2634935,92603,714
2634935,100670,714
2634935,100713,714
2634935,102464,714
2634935,108676,714
2634935,115858,714
2634935,117110,714
2634935,121069,714
2634935,121125,714
2634935,121366,714
2634935,122277,714
2634935,122820,714
2634935,123824,714
2634935,125101,714
2634935,126283,714
2634935,128023,714
2634935,128981,714
2634935,129153,714
2634935,129613,714
2634935,129962,714
2634935,130016,714
2634935,130787,714
2634935,131710,714
2634935,134793,714
2634935,135191,714
2634935,137459,714
2634935,140590,714
2634935,141137,714
2634935,141863,714
2634935,142673,714
2634935,144872,714
2635235,3966,716
2635235,5410,716
2635235,11009,716
2635235,14667,716
2635235,19592,716
2635235,48661,716
2635235,51473,716
2635235,60382,716
2635235,64563,716
2635235,69235,716
2635235,72204,716
2635235,77653,716
2635235,78153,716
2635235,82107,716
2635235,86205,716
2635235,89338,716
2635235,94158,716
2635235,97698,716
2635235,97946,716
2635235,101277,716
2635235,101368,716
2635235,103547,716
2635235,119897,716
2635235,121277,717
2635235,124417,717
2635235,126608,717
2635235,131483,717
2635235,133227,717
2635235,134239,717
2635235,135013,717
2635235,136487,717
2635235,137338,717
2635235,137502,717
2635235,142152,717
2635235,146897,717
2635235,147841,717
2635235,149285,717
2635259,6876,714
2635259,17579,714
2635259,20679,714
2635259,33256,714
2635259,35593,714
2635259,36115,714
2635259,37237,714
2635259,41396,714
2635259,42649,714
2635259,47982,714
2635259,49255,714
2635259,50588,714
2635259,56830,714
2635259,59769,714
2635259,61669,714
2635259,62117,714
2635259,63382,714
2635259,68911,714
2635259,71666,714
2635259,74082,714
2635259,80971,714
2635259,84736,714
2635259,88606,714
2635259,93300,715
2635259,100396,715
2635259,100977,715
2635259,101537,715
2635259,101988,715
2635259,102416,715
2635259,110092,715
2635259,120569,715
2635259,120639,715
2635259,123208,715
2635259,126621,715
2635259,129672,715
2635259,132589,715
2635259,134100,715
2635259,144030,715
2635259,144378,715
2635259,148787,715
2635396,2083,717
2635396,2813,717
2635396,7481,717
2635396,8127,717
2635396,11475,717
2635396,13702,717
2635396,17466,717
2635396,17506,717
2635396,18458,717
2635396,18857,717
2635396,20456,717
2635396,20668,717
2635396,26337,717
2635396,35302,717
2635396,36369,717
2635396,37590,717
2635396,42412,717
2635396,44390,717
2635396,45265,717
2635396,46733,717
2635396,48403,717
2635396,48519,717
2635396,53441,717
