leaf
2908672,45928,1563
2908672,46152,1563
2908672,47583,1563
2908672,48323,1563
2908672,48750,1563
2908672,49006,1563
2908672,50395,1563
2908672,52980,1563
2908672,55349,1563
2908672,62993,1563
2908672,64440,1563
2908672,66490,1563
2908672,77863,1563
2908672,87077,1563
2908672,87391,1563
2908672,89555,1563
2908672,91039,1563
2908672,91455,1563
2908672,92976,1563
2908672,95500,1563
2908672,96986,1563
2908672,98985,1563
2908672,99034,1563
2908672,102596,1563
2908672,106908,1563
2908672,108220,1563
2908672,118535,1563
2908672,119245,1563
2908672,121427,1563
2908672,122971,1563
2908672,125734,1563
2908672,126663,1563
2908672,131816,1563
2908672,136419,1563
2908672,143367,1563
2908672,145765,1563
2908672,148400,1563
2908804,3914,1555
2908804,4247,1555
2908804,8630,1555
2908804,10628,1555
2908804,11374,1555
2908804,13749,1555
2908804,15903,1555
2908804,17305,1555
2908804,18671,1555
2908804,27056,1555
2908804,28771,1555
2908804,29542,1555
2908804,31785,1555
2908804,32221,1555
2908804,33356,1555
2908804,38802,1555
2908804,39201,1555
2908804,41282,1555
2908804,43752,1555
2908804,51133,1555
2908804,52313,1555
2908804,53715,1555
2908804,55927,1555
2908804,57070,1555
2908804,57520,1555
2908804,58808,1555
2908804,61666,1555
2908804,64986,1555
2908804,65819,1555
2908804,66615,1555
2908804,69798,1555
2908804,70096,1555
2908804,71801,1555
2908804,74393,1555
2908804,75350,1555
2908804,76192,1555
2908804,85083,1555
2908804,85222,1555
2908804,86627,1555
2908804,88438,1555
2908804,88904,1555
2908804,91119,1555
2908804,91210,1555
2908804,97905,1555
2908804,98427,1555
2908804,98874,1556
2908804,99142,1556
2908804,100990,1556
2908804,101565,1556
2908804,106311,1556
2908804,110630,1556
2908804,111267,1556
2908804,112636,1556
2908804,113418,1556
2908804,114131,1556
2908804,114494,1556
2908804,117359,1556
2908804,117949,1556
2908804,121034,1556
2908804,124994,1556
2908804,125086,1556
2908804,126616,1556
2908804,127174,1556
2908804,127688,1556
2908804,128426,1556
2908804,133112,1556
2908804,134557,1556
2908804,134613,1556
2908804,135865,1556
2908804,141367,1556
2908804,142017,1556
2908804,142476,1556
2908804,143308,1556
2908804,143320,1556
2908804,145140,1556
2908804,145414,1556
2908804,147047,1556
2908875,1368,1559
2908875,2189,1559
2908875,2635,1559
2908875,4366,1559
2908875,4640,1559
2908875,5068,1559
2908875,6362,1559
2908875,6438,1559
2908875,7335,1559
2908875,11441,1559
2908875,12044,1559
2908875,14416,1559
2908875,16018,1559
2908875,16989,1559
2908875,18131,1559
2908875,18246,1559
2908875,20846,1559
2908875,22129,1559
2908875,22662,1559
2908875,23738,1559
2908875,24089,1559
2908875,24926,1559
2908875,26277,1559
2908875,28515,1559
2908875,31484,1559
2908875,33022,1559
2908875,33361,1559
2908875,33732,1559
2908875,34083,1559
2908875,34913,1559
2908875,36234,1559
2908875,36535,1559
2908875,37913,1559
2908875,39507,1559
2908875,40473,1559
2908875,42160,1559
2908875,42468,1559
2908875,42957,1559
2908875,43034,1559
2908875,45011,1559
2908875,45126,1559
2908875,45348,1559
2908875,46441,1559
2908875,48746,1559
2908875,49426,1559
2908875,49555,1559
2908875,49628,1559
2908875,50341,1559
2908875,51719,1559
2908875,51902,1559
2908875,52064,1559
2908875,54243,1560
2908875,54502,1560
2908875,54937,1560
2908875,55231,1560
2908875,56501,1560
2908875,57097,1560
2908875,58274,1560
2908875,58767,1560
2908875,59325,1560
2908875,60181,1560
