leaf
2487615,32638,197
2487615,34221,197
2487615,34260,197
2487615,37450,197
2487615,55394,197
2487615,60937,197
2487615,61101,197
2487615,70243,197
2487615,71630,197
2487615,74669,197
2487615,81496,197
2487615,89272,197
2487615,89644,197
2487615,93348,197
2487615,99723,197
2487615,100481,197
2487615,113297,197
2487615,116021,197
2487615,131533,197
2487615,137789,197
2487615,138679,197
2487615,143392,197
2487615,144866,197
2487618,7109,197
2487618,7176,197
2487618,7233,198
2487618,10495,198
2487618,12620,198
2487618,13403,198
2487618,14332,198
2487618,14909,198
2487618,18239,198
2487618,18343,198
2487618,18806,198
2487618,19085,198
2487618,23693,198
2487618,24424,198
2487618,29944,198
2487618,31047,198
2487618,31950,198
2487618,32638,198
2487618,32835,198
2487618,34564,198
2487618,41406,198
2487618,41843,198
2487618,44140,198
2487618,46730,198
2487618,47288,198
2487618,47673,198
2487618,49804,198
2487618,50770,198
2487618,54521,198
2487618,55394,198
2487618,57816,198
2487618,59199,198
2487618,60150,198
2487618,61992,198
2487618,62743,198
2487618,66860,198
2487618,68223,198
2487618,72858,198
2487618,74669,198
2487618,77746,198
2487618,78064,198
2487618,79195,198
2487618,79594,198
2487618,82155,198
2487618,86446,198
2487618,87147,198
2487618,87987,198
2487618,88351,198
2487618,93611,198
2487618,94710,198
2487618,97125,198
2487618,99723,198
2487618,100481,198
2487618,106542,198
2487618,107467,198
2487618,107950,198
2487618,108625,198
2487618,109475,198
2487618,110097,198
2487618,110478,198
2487618,111402,198
2487618,113297,198
2487618,114737,198
2487618,120311,198
2487618,121981,198
2487618,125467,198
2487618,126297,198
2487618,127187,198
2487618,130956,199
2487618,134445,199
2487618,139041,199
2487618,139187,199
2487618,140479,199
2487618,144866,199
2487618,146880,199
2487618,148964,199
2487643,3381,197
2487643,7523,197
2487643,10825,197
2487643,16974,197
2487643,22635,197
2487643,23573,197
2487643,31849,197
2487643,37337,197
2487643,41502,197
2487643,52789,197
2487643,57615,197
2487643,61830,197
2487643,70606,197
2487643,70958,197
2487643,73672,197
2487643,74145,197
2487643,74268,197
2487643,77128,197
