leaf
2822893,98794,1292
2822893,100825,1292
2822893,105515,1292
2822893,115365,1292
2822893,119556,1292
2822893,119950,1292
2822893,123979,1292
2822893,125502,1292
2822893,139178,1292
2822893,142211,1292
2822893,145757,1292
2822906,495,1289
2822906,24860,1289
2822906,41947,1289
2822906,45615,1289
2822906,51386,1289
2822906,52248,1289
2822906,52693,1289
2822906,68788,1289
2822906,82328,1289
2822906,82996,1289
2822906,84667,1289
2822906,88837,1289
2822906,92943,1289
2822906,99020,1289
2822906,105552,1289
2822906,107155,1289
2822906,115894,1289
2822906,127146,1289
2822906,134317,1289
2822906,144687,1289
2822906,146868,1289
2823729,1333,1292
2823729,7975,1292
2823729,13548,1292
2823729,16060,1292
2823729,18571,1292
2823729,20041,1292
2823729,22721,1292
2823729,25062,1292
2823729,25679,1292
2823729,27011,1292
2823729,36383,1292
2823729,38618,1292
2823729,40103,1292
2823729,40461,1292
2823729,42171,1292
2823729,46537,1292
2823729,48450,1292
2823729,48594,1292
2823729,48712,1292
2823729,49092,1292
2823729,61340,1292
2823729,61915,1292
2823729,62269,1292
2823729,64113,1292
2823729,65774,1292
2823729,65843,1292
2823729,72273,1292
2823729,73796,1292
2823729,76363,1292
2823729,76725,1292
2823729,80330,1292
2823729,80402,1292
2823729,82604,1292
2823729,83021,1292
2823729,83347,1292
2823729,83578,1292
2823729,88683,1292
2823729,92061,1292
2823729,96355,1292
2823729,97429,1292
2823729,98947,1292
2823729,100071,1292
2823729,100423,1292
2823729,105729,1293
2823729,107425,1293
2823729,108879,1293
2823729,113684,1293
2823729,114785,1293
2823729,117693,1293
2823729,121630,1293
2823729,122218,1293
2823729,123590,1293
2823729,125889,1293
2823729,128511,1293
2823729,132528,1293
2823729,134206,1293
2823729,137761,1293
2823729,141288,1293
2823729,143126,1293
2823729,146206,1293
2823729,146505,1293
2823831,3141,1293
2823831,5994,1293
2823831,7812,1293
2823831,14191,1293
2823831,18079,1293
2823831,22208,1293
2823831,23328,1293
2823831,24934,1293
2823831,26372,1293
2823831,27303,1293
2823831,28745,1293
2823831,30842,1293
2823831,30903,1293
2823831,32184,1293
2823831,34868,1293
2823831,42202,1293
2823831,62292,1293
2823831,64398,1293
2823831,64482,1293
2823831,65382,1293
2823831,67089,1293
2823831,70985,1293
2823831,73170,1293
2823831,73511,1293
2823831,111677,1293
2823831,129102,1293
2823831,136811,1293
2823831,139106,1293
2823831,142858,1293
2823831,144356,1293
2823831,144458,1293
2824077,18389,1293
2824077,22495,1293
2824077,43802,1293
2824077,44285,1293
2824077,53675,1293
2824077,78376,1293
2824077,79629,1293
2824077,87310,1293
2824077,125843,1293
2824077,133572,1293
2824077,133902,1293
2824077,148940,1293
2825286,8578,1293
2825286,13133,1293
2825286,16091,1293
