leaf
3059442,84758,1935
3059442,85023,1935
3059442,85068,1935
3059442,86419,1935
3059442,86480,1935
3059442,86979,1935
3059442,87194,1935
3059442,88060,1935
3059442,89939,1935
3059442,91204,1935
3059442,91756,1935
3059442,92991,1935
3059442,93424,1935
3059442,94473,1935
3059442,94578,1935
3059442,95011,1935
3059442,95554,1935
3059442,97434,1935
3059442,97463,1935
3059442,98203,1935
3059442,100831,1935
3059442,103254,1935
3059442,104048,1935
3059442,104790,1935
3059442,105110,1935
3059442,105139,1935
3059442,105943,1935
3059442,106857,1935
3059442,107783,1935
3059442,109663,1935
3059442,110800,1935
3059442,112637,1935
3059442,114220,1935
3059442,115705,1935
3059442,116458,1935
3059442,119417,1935
3059442,119441,1935
3059442,119639,1935
3059442,120771,1935
3059442,124416,1935
3059442,125830,1935
3059442,126953,1935
3059442,133491,1935
3059442,136667,1935
3059442,136891,1935
3059442,136979,1935
3059442,138931,1935
3059442,139844,1935
3059442,141572,1935
3059442,141984,1935
3059442,143737,1935
3059442,147476,1935
3059442,148390,1935
3059442,148537,1935
3059442,148756,1935
3059461,5513,1935
3059461,5736,1935
3059461,7774,1935
3059461,13281,1935
3059461,13809,1935
3059461,16098,1935
3059461,17998,1935
3059461,18122,1935
3059461,23782,1935
3059461,24516,1935
3059461,25579,1936
3059461,28381,1936
3059461,37988,1936
3059461,43947,1936
3059461,47462,1936
3059461,48929,1936
3059461,52998,1936
3059461,54078,1936
3059461,57491,1936
3059461,58759,1936
3059461,65031,1936
3059461,82327,1936
3059461,87756,1936
3059461,90220,1936
3059461,90694,1936
3059461,94713,1936
3059461,100267,1936
3059461,103505,1936
3059461,105251,1936
3059461,108642,1936
3059461,120305,1936
3059461,120306,1936
3059461,128509,1936
3059461,130919,1936
3059461,135010,1936
3059461,140494,1936
3059461,143956,1936
3059461,146675,1936
3059646,5816,1932
3059646,7406,1932
3059646,23167,1932
3059646,26394,1932
3059646,28205,1933
3059646,29505,1933
3059646,29549,1933
3059646,30091,1933
3059646,31834,1933
3059646,32004,1933
3059646,36631,1933
3059646,37341,1933
3059646,37647,1933
3059646,38337,1933
3059646,39136,1933
3059646,39350,1933
3059646,39541,1933
3059646,39710,1933
3059646,44619,1933
3059646,44696,1933
3059646,46846,1933
3059646,47346,1933
3059646,50416,1933
3059646,51227,1933
3059646,55721,1933
3059646,64812,1933
3059646,65690,1933
3059646,67445,1933
3059646,69488,1933
3059646,77645,1933
3059646,77853,1933
3059646,78396,1933
3059646,86895,1933
3059646,87099,1933
3059646,90769,1933
3059646,91972,1933
3059646,91996,1933
3059646,93661,1933
3059646,94776,1933
3059646,101286,1933
3059646,103677,1933
3059646,109318,1933
3059646,112533,1933
