leaf
3294842,79506,2633
3294842,79701,2633
3294842,80131,2633
3294842,82230,2633
3294842,82706,2633
3294842,84316,2633
3294842,86505,2633
3294842,86930,2633
3294842,88271,2633
3294842,88507,2633
3294842,89307,2633
3294842,91176,2633
3294842,91940,2633
3294842,92800,2633
3294842,92934,2633
3294842,93202,2634
3294842,93424,2634
3294842,94044,2634
3294842,94343,2634
3294842,98117,2634
3294842,98547,2634
3294842,98696,2634
3294842,99620,2634
3294842,100169,2634
3294842,101018,2634
3294842,103731,2634
3294842,104381,2634
3294842,106600,2634
3294842,111831,2634
3294842,113103,2634
3294842,114028,2634
3294842,115093,2634
3294842,115793,2634
3294842,122172,2634
3294842,125688,2634
3294842,126941,2634
3294842,127739,2634
3294842,128240,2634
3294842,129010,2634
3294842,129876,2634
3294842,132283,2634
3294842,137169,2634
3294842,137897,2634
3294842,146237,2634
3294842,146286,2634
3294842,148851,2634
3294977,4324,2632
3294977,15229,2632
3294977,16511,2632
3294977,24988,2632
3294977,27290,2632
3294977,28307,2632
3294977,28483,2632
3294977,30534,2632
3294977,32683,2632
3294977,35364,2632
3294977,48260,2632
3294977,49300,2632
3294977,54664,2632
3294977,58176,2632
3294977,60027,2632
3294977,60400,2632
3294977,78563,2632
3294977,92397,2632
3294977,93424,2632
3294977,93441,2632
3294977,102708,2632
3294977,110238,2632
3294977,110524,2632
3294977,114533,2632
3294977,122603,2632
3294977,124696,2632
3294977,130316,2632
3294977,130755,2632
3294977,138509,2632
3294977,139367,2632
3294977,139774,2632
3294978,482,2632
3294978,18596,2633
3294978,18653,2633
3294978,24988,2633
3294978,32456,2633
3294978,40808,2633
3294978,49300,2633
3294978,50657,2633
3294978,54664,2633
3294978,58176,2633
3294978,60400,2633
3294978,79382,2633
3294978,88749,2633
3294978,92397,2633
3294978,93424,2633
3294978,93441,2633
3294978,106436,2633
3294978,115890,2633
3294978,116074,2633
3294978,122925,2633
3294978,126613,2633
3294978,136293,2633
3294978,136523,2633
3294978,139774,2633
3294978,147975,2633
3294983,1605,2637
3294983,5068,2637
3294983,16988,2637
3294983,18653,2637
3294983,28483,2637
3294983,32982,2637
3294983,34961,2637
3294983,37177,2637
3294983,37329,2637
3294983,49300,2637
3294983,50477,2637
3294983,50657,2637
3294983,54664,2637
3294983,55493,2637
3294983,58176,2637
3294983,59857,2637
3294983,66379,2637
3294983,76363,2637
3294983,84132,2637
3294983,92397,2637
3294983,93424,2637
3294983,93441,2637
3294983,93691,2637
3294983,102062,2637
3294983,106436,2637
3294983,107037,2637
3294983,116074,2637
3294983,117991,2637
3294983,122925,2637
3294983,133764,2637
3294983,138230,2637
3294983,139749,2637
3294983,139774,2637
3294983,145622,2637
3294983,146832,2637
3294990,1304,2637
3294990,5068,2637
3294990,6659,2637
3294990,9187,2637
3294990,17927,2637
3294990,18653,2637
3294990,26582,2637
3294990,32456,2637
3294990,32640,2637
3294990,34225,2637
3294990,35122,2637
3294990,37329,2637
3294990,49300,2637
3294990,50657,2637
3294990,54196,2637
3294990,54664,2637
3294990,57056,2637
3294990,58176,2637
3294990,60400,2637
3294990,79382,2637
3294990,81476,2637
3294990,88749,2638
3294990,92397,2638
3294990,93424,2638
3294990,93441,2638
3294990,102217,2638
3294990,106436,2638
3294990,116074,2638
3294990,116962,2638
3294990,122925,2638
3294990,124101,2638
3294990,125985,2638
3294990,126059,2638
3294990,126613,2638
3294990,133764,2638
3294990,136293,2638
3294990,136523,2638
3294990,139097,2638
3294990,139774,2638
3294990,140119,2638
3294990,144866,2638
3295719,5066,2640
3295719,5157,2640
3295719,5985,2640
3295719,12994,2640
3295719,28085,2640
3295719,31069,2640
3295719,48731,2640
3295719,52436,2640
3295719,54103,2640
3295719,54112,2640
3295719,59670,2640
3295719,59866,2640
3295719,63315,2640
3295719,65784,2640
3295719,66358,2640
3295719,69662,2640
3295719,70060,2640
3295719,77711,2640
3295719,84814,2640
3295719,102687,2640
3295719,110822,2640
3295719,119547,2640
3295719,126423,2640
3295719,129700,2640
3295719,132300,2640
3295719,143499,2640
3295719,143600,2640
3295725,2099,2640
3295725,2437,2640
3295725,3597,2640
3295725,3728,2640
3295725,4850,2640
3295725,7318,2640
3295725,8303,2640
3295725,8568,2640
3295725,9462,2640
3295725,11574,2640
3295725,16387,2640
3295725,21547,2640
3295725,24748,2640
3295725,27136,2640
3295725,29244,2640
3295725,30869,2640
3295725,35022,2640
3295725,35859,2640
3295725,39532,2640
3295725,41415,2640
3295725,46271,2640
3295725,46405,2640
3295725,47358,2640
3295725,47462,2640
3295725,48161,2640
3295725,48761,2640
3295725,53895,2640
3295725,55903,2640
3295725,56382,2640
3295725,56590,2640
3295725,58196,2640
3295725,58331,2640
3295725,61820,2641
3295725,62174,2641
3295725,62469,2641
3295725,62676,2641
3295725,63880,2641
3295725,65391,2641
3295725,65821,2641
3295725,69078,2641
3295725,70350,2641
3295725,70786,2641
3295725,71467,2641
3295725,78286,2641
3295725,78380,2641
3295725,81707,2641
3295725,82542,2641
3295725,82842,2641
3295725,84196,2641
3295725,85894,2641
3295725,86783,2641
3295725,92104,2641
3295725,93054,2641
3295725,98124,2641
3295725,100050,2641
3295725,100612,2641
3295725,100878,2641
3295725,101495,2641
3295725,103666,2641
3295725,112183,2641
3295725,115602,2641
3295725,117545,2641
3295725,119266,2641
3295725,123833,2641
3295725,127847,2641
3295725,135333,2641
3295725,139496,2641
3295725,144898,2641
3295725,146374,2641
3295725,146546,2641
3295740,4602,2641
3295740,6373,2641
3295740,13299,2641
3295740,16556,2641
3295740,18280,2641
3295740,20213,2641
3295740,21481,2641
3295740,21610,2641
3295740,22971,2641
3295740,23015,2641
3295740,26008,2641
3295740,26479,2641
3295740,28943,2641
3295740,29436,2641
3295740,30393,2641
3295740,31613,2641
3295740,39157,2641
3295740,40289,2641
3295740,41840,2641
3295740,43035,2641
3295740,45704,2641
3295740,45805,2641
3295740,50478,2641
3295740,56003,2641
3295740,56465,2641
3295740,57678,2641
3295740,61591,2641
3295740,64952,2641
3295740,66780,2642
3295740,81674,2642
3295740,83064,2642
3295740,83895,2642
3295740,84127,2642
3295740,84149,2642
3295740,85144,2642
3295740,85491,2642
3295740,85658,2642
3295740,87100,2642
3295740,90124,2642
3295740,94042,2642
3295740,94880,2642
3295740,95540,2642
3295740,99774,2642
3295740,99914,2642
3295740,104862,2642
3295740,105578,2642
3295740,106820,2642
3295740,108347,2642
3295740,108706,2642
3295740,109431,2642
3295740,114407,2642
3295740,117013,2642
3295740,117062,2642
3295740,119460,2642
3295740,121754,2642
3295740,122747,2642
3295740,123467,2642
3295740,125820,2642
3295740,126824,2642
3295740,128212,2642
3295740,132156,2642
3295740,134506,2642
3295740,135213,2642
3295740,139386,2642
3295740,141883,2642
3295740,143782,2642
3295740,143949,2642
3295740,145959,2642
3295740,146158,2642
3295740,146449,2642
3295740,147642,2642
3296662,1939,2642
3296662,3487,2642
3296662,5250,2642
3296662,6118,2642
3296662,7096,2642
3296662,7793,2642
3296662,8360,2642
3296662,9507,2642
3296662,11089,2642
3296662,11148,2642
3296662,13757,2642
3296662,14616,2642
3296662,15008,2642
3296662,16083,2642
3296662,19332,2642
leaf484.txt
