leaf
2818049,126936,1259
2818049,126993,1259
2818049,127345,1259
2818049,127731,1259
2818049,127800,1259
2818049,128409,1259
2818049,128466,1259
2818049,128676,1259
2818049,128785,1259
2818049,128891,1259
2818049,129117,1259
2818049,129120,1259
2818049,129841,1259
2818049,129991,1259
2818049,130405,1259
2818049,130785,1259
2818049,130925,1259
2818049,130935,1259
2818049,131048,1259
2818049,131284,1259
2818049,131328,1259
2818049,131349,1259
2818049,131631,1259
2818049,131730,1259
2818049,131937,1259
2818049,133465,1259
2818049,134092,1259
2818049,134205,1259
2818049,134625,1259
2818049,135006,1259
2818049,135084,1259
2818049,135137,1259
2818049,135198,1259
2818049,135331,1259
2818049,135799,1259
2818049,135896,1259
2818049,135923,1259
2818049,135937,1259
2818049,135983,1259
2818049,136102,1259
2818049,136237,1259
2818049,137029,1259
2818049,137292,1260
2818049,137535,1260
2818049,137873,1260
2818049,138705,1260
2818049,138895,1260
2818049,139209,1260
2818049,139305,1260
2818049,139379,1260
2818049,139988,1260
2818049,140061,1260
2818049,140105,1260
2818049,140385,1260
2818049,141102,1260
2818049,141108,1260
2818049,141111,1260
2818049,141137,1260
2818049,143140,1260
2818049,143613,1260
2818049,144941,1260
2818049,145095,1260
2818049,145163,1260
2818049,145966,1260
2818049,146031,1260
2818049,146991,1260
2818049,147351,1260
2818049,147369,1260
2818049,147567,1260
2818049,147593,1260
2818049,147853,1260
2818049,147904,1260
2818049,148379,1260
2818049,148481,1260
2818049,148513,1260
2818049,148748,1260
2818049,148852,1260
2818049,149059,1260
2818052,191,1260
2818052,192,1260
2818052,391,1260
2818052,434,1260
2818052,575,1260
2818052,881,1260
2818052,1081,1260
2818052,1344,1260
2818052,2871,1260
2818052,3530,1260
2818052,3704,1260
2818052,3817,1260
2818052,3958,1260
2818052,4015,1260
2818052,4651,1260
2818052,5133,1260
2818052,5174,1260
2818052,5538,1260
2818052,5622,1260
2818052,5747,1260
2818052,5894,1260
2818052,6096,1260
2818052,6116,1260
2818052,7460,1260
2818052,7521,1260
2818052,8029,1260
2818052,8069,1260
2818052,8164,1260
2818052,8251,1260
2818052,8468,1260
2818052,8540,1261
2818052,8572,1261
2818052,8587,1261
2818052,9092,1261
2818052,9177,1261
2818052,9241,1261
2818052,9881,1261
2818052,9988,1261
2818052,9989,1261
2818052,10167,1261
2818052,10356,1261
2818052,10500,1261
2818052,10864,1261
2818052,10974,1261
2818052,11202,1261
2818052,11935,1261
2818052,11971,1261
2818052,12754,1261
2818052,13168,1261
2818052,13352,1261
2818052,14331,1261
2818052,14458,1261
2818052,14608,1261
2818052,14723,1261
2818052,15004,1261
2818052,15162,1261
2818052,15291,1261
2818052,15514,1261
2818052,15569,1261
2818052,15699,1261
2818052,15851,1261
2818052,16260,1261
2818052,16332,1261
2818052,16567,1261
2818052,16663,1261
2818052,16994,1261
2818052,17325,1261
2818052,17400,1261
2818052,17785,1261
2818052,17975,1261
2818052,18360,1261
2818052,18679,1261
2818052,19089,1261
2818052,19190,1261
2818052,19285,1261
2818052,19489,1261
2818052,19618,1261
2818052,19734,1261
2818052,19746,1261
2818052,19814,1261
2818052,19950,1261
2818052,20089,1261
2818052,20182,1261
2818052,20399,1261
2818052,21432,1261
2818052,21837,1261
2818052,22559,1261
2818052,23167,1261
2818052,24094,1261
2818052,24180,1261
2818052,24342,1261
2818052,24414,1261
2818052,24999,1261
2818052,25020,1261
2818052,25133,1261
2818052,25183,1261
2818052,25537,1262
2818052,26096,1262
2818052,26314,1262
2818052,26362,1262
2818052,26793,1262
2818052,27570,1262
2818052,28211,1262
2818052,28806,1262
2818052,28928,1262
2818052,29290,1262
2818052,29411,1262
2818052,29577,1262
2818052,29770,1262
2818052,30363,1262
2818052,30685,1262
2818052,30745,1262
2818052,30890,1262
2818052,31168,1262
2818052,31863,1262
2818052,32850,1262
2818052,32919,1262
2818052,33000,1262
2818052,33046,1262
2818052,33176,1262
2818052,33454,1262
2818052,33970,1262
2818052,34196,1262
2818052,34481,1262
2818052,34678,1262
2818052,34754,1262
2818052,34790,1262
2818052,34873,1262
2818052,34983,1262
2818052,35428,1262
2818052,35781,1262
2818052,35874,1262
2818052,35966,1262
2818052,36032,1262
2818052,36722,1262
2818052,36944,1262
2818052,38164,1262
2818052,38417,1262
2818052,39207,1262
2818052,39452,1262
2818052,40181,1262
2818052,40524,1262
2818052,40543,1262
2818052,40608,1262
2818052,40826,1262
2818052,40834,1262
2818052,41288,1262
2818052,41510,1262
2818052,41851,1262
2818052,42154,1262
2818052,42177,1262
2818052,42220,1262
2818052,42311,1262
2818052,42393,1262
2818052,43287,1262
2818052,43317,1262
2818052,43877,1262
2818052,44407,1262
2818052,45338,1262
2818052,45431,1262
2818052,45773,1262
2818052,46088,1262
2818052,46140,1263
2818052,47023,1263
2818052,47306,1263
2818052,47641,1263
2818052,47702,1263
2818052,47936,1263
2818052,48110,1263
2818052,48441,1263
2818052,48482,1263
2818052,48588,1263
2818052,48796,1263
2818052,48849,1263
2818052,48861,1263
2818052,48934,1263
2818052,49530,1263
2818052,49696,1263
2818052,50034,1263
2818052,50355,1263
2818052,50504,1263
2818052,50758,1263
2818052,51227,1263
2818052,51247,1263
2818052,51357,1263
2818052,51368,1263
