leaf
2984255,76915,1740
2984255,77418,1740
2984255,80736,1740
2984255,84653,1740
2984255,86700,1740
2984255,87495,1740
2984255,91124,1740
2984255,92132,1740
2984255,93137,1740
2984255,95667,1740
2984255,96420,1740
2984255,97472,1740
2984255,98574,1740
2984255,99535,1740
2984255,102135,1740
2984255,106097,1740
2984255,107689,1740
2984255,108511,1740
2984255,109387,1740
2984255,113993,1740
2984255,117579,1740
2984255,120818,1740
2984255,121806,1740
2984255,123070,1740
2984255,123895,1740
2984255,125650,1740
2984255,127511,1740
2984255,129098,1740
2984255,129742,1740
2984255,131302,1740
2984255,132212,1740
2984255,133711,1740
2984255,135698,1740
2984255,136393,1740
2984255,138843,1740
2984255,139450,1741
2984255,139629,1741
2984255,140805,1741
2984255,141628,1741
2984255,143584,1741
2984255,147350,1741
2984329,2090,1738
2984329,9549,1738
2984329,12470,1738
2984329,13739,1738
2984329,14148,1738
2984329,14384,1738
2984329,20152,1738
2984329,27082,1738
2984329,30881,1738
2984329,39294,1739
2984329,39723,1739
2984329,39766,1739
2984329,45242,1739
2984329,54587,1739
2984329,59273,1739
2984329,60908,1739
2984329,76402,1739
2984329,100788,1739
2984329,108347,1739
2984329,115966,1739
2984329,119920,1739
2984329,121025,1739
2984329,121786,1739
2984329,122228,1739
2984329,126509,1739
2984329,130778,1739
2984329,131538,1739
2984329,135822,1739
2984329,140846,1739
2984329,142810,1739
2984329,145959,1739
2984329,148801,1739
2984329,149208,1739
2985542,335,1741
2985542,1443,1741
2985542,1880,1741
2985542,1984,1741
2985542,2577,1741
2985542,3351,1741
2985542,4192,1741
2985542,7708,1741
2985542,8500,1741
2985542,11300,1741
2985542,12018,1741
2985542,14658,1741
2985542,16056,1741
2985542,16782,1741
2985542,16977,1741
2985542,19330,1741
2985542,19494,1741
2985542,19698,1741
2985542,21172,1741
2985542,27019,1741
2985542,27367,1741
2985542,30669,1741
2985542,31296,1741
2985542,32362,1741
2985542,35302,1741
2985542,36123,1741
2985542,41426,1741
2985542,41831,1741
2985542,45079,1741
2985542,45523,1741
2985542,46059,1741
2985542,47105,1741
2985542,51541,1741
2985542,53547,1742
2985542,55426,1742
2985542,56386,1742
2985542,58154,1742
2985542,62302,1742
2985542,62833,1742
2985542,63168,1742
2985542,67353,1742
2985542,70330,1742
2985542,71100,1742
2985542,72769,1742
2985542,74339,1742
2985542,75854,1742
2985542,75941,1742
2985542,85452,1742
2985542,92177,1742
2985542,92308,1742
2985542,93009,1742
2985542,93477,1742
2985542,94498,1742
2985542,96117,1742
2985542,98620,1742
2985542,100287,1742
2985542,100648,1742
2985542,101538,1742
2985542,101810,1742
2985542,102414,1742
2985542,103941,1742
2985542,106060,1742
2985542,106930,1742
2985542,110510,1742
2985542,112200,1742
2985542,115107,1742
2985542,122085,1742
2985542,123238,1742
2985542,124816,1742
2985542,126085,1742
2985542,127209,1742
2985542,128008,1742
2985542,130327,1742
2985542,132964,1742
2985542,135134,1742
2985542,136375,1742
2985542,137745,1742
2985542,143555,1742
2985542,145370,1742
2985542,146642,1742
2985542,146723,1742
2985542,147286,1742
2985542,148352,1742
2985542,148530,1742
2986032,2602,1747
2986032,3192,1747
2986032,4393,1747
2986032,5003,1747
2986032,5159,1747
2986032,10807,1747
2986032,16538,1747
2986032,18298,1747
2986032,21978,1747
2986032,22202,1747
2986032,24653,1747
2986032,25834,1747
2986032,28440,1747
2986032,29862,1747
2986032,30298,1747
2986032,31889,1747
2986032,33722,1747
2986032,34840,1747
2986032,35118,1747
2986032,40515,1747
2986032,42489,1747
2986032,49629,1747
2986032,53689,1747
2986032,58819,1747
2986032,65441,1747
2986032,65446,1747
2986032,65546,1747
2986032,70371,1747
2986032,70634,1747
2986032,70986,1747
2986032,74404,1747
2986032,75281,1747
2986032,77723,1747
2986032,78602,1747
2986032,80424,1747
2986032,80752,1747
2986032,81617,1747
2986032,81621,1747
2986032,82342,1747
2986032,82936,1747
2986032,83890,1747
2986032,87165,1747
2986032,91272,1747
2986032,91482,1747
2986032,92961,1747
2986032,97276,1747
2986032,98328,1747
2986032,99169,1747
2986032,102215,1747
2986032,104179,1748
2986032,104462,1748
2986032,109635,1748
2986032,112435,1748
2986032,113998,1748
2986032,116128,1748
2986032,116951,1748
2986032,118461,1748
2986032,119634,1748
2986032,124509,1748
2986032,126886,1748
2986032,127945,1748
2986032,131572,1748
2986032,131814,1748
2986032,132821,1748
2986032,132848,1748
2986032,133698,1748
2986032,138900,1748
2986032,142109,1748
2986032,144381,1748
2986032,144690,1748
2986032,146091,1748
2986032,146337,1748
2986032,147299,1748
2986067,1748,1745
2986067,10346,1745
2986067,19522,1745
2986067,23612,1745
2986067,28448,1745
2986067,28778,1745
2986067,31095,1745
2986067,33963,1745
2986067,36828,1745
2986067,39533,1745
2986067,45982,1745
2986067,46486,1745
2986067,49573,1745
2986067,53383,1745
2986067,65577,1745
2986067,67165,1745
2986067,69102,1745
2986067,70203,1745
2986067,74212,1745
2986067,81517,1745
2986067,85649,1745
2986067,85827,1745
2986067,92486,1745
2986067,93562,1745
2986067,93828,1745
2986067,98911,1745
2986067,104960,1745
2986067,108159,1745
2986067,109324,1745
2986067,111965,1745
2986067,113775,1745
2986067,116744,1745
2986067,124690,1745
2986067,130569,1745
2986067,143008,1745
2986067,145331,1745
2986067,146130,1745
2986142,23,1745
