leaf
2986699,15234,1742
2986699,17085,1742
2986699,17477,1742
2986699,20609,1742
2986699,21828,1742
2986699,22094,1742
2986699,22193,1742
2986699,22211,1743
2986699,22643,1743
2986699,23967,1743
2986699,27499,1743
2986699,28667,1743
2986699,30113,1743
2986699,30540,1743
2986699,31526,1743
2986699,31737,1743
2986699,33140,1743
2986699,33207,1743
2986699,34010,1743
2986699,34071,1743
2986699,34298,1743
2986699,34764,1743
2986699,35655,1743
2986699,36804,1743
2986699,38618,1743
2986699,38990,1743
2986699,39577,1743
2986699,40321,1743
2986699,40374,1743
2986699,42081,1743
2986699,42494,1743
2986699,43278,1743
2986699,44861,1743
2986699,45280,1743
2986699,46315,1743
2986699,49598,1743
2986699,53027,1743
2986699,53054,1743
2986699,53379,1743
2986699,54541,1743
2986699,54853,1743
2986699,55184,1743
2986699,57300,1743
2986699,58669,1743
2986699,58705,1743
2986699,59421,1743
2986699,60579,1743
2986699,61345,1743
2986699,62138,1743
2986699,62345,1743
2986699,62906,1743
2986699,63101,1743
2986699,63112,1743
2986699,64947,1743
2986699,65245,1743
2986699,65990,1743
2986699,66608,1743
2986699,67750,1743
2986699,67966,1743
2986699,67986,1743
2986699,68516,1743
2986699,69570,1743
2986699,71304,1743
2986699,72019,1743
2986699,74207,1743
2986699,75375,1743
2986699,78135,1743
2986699,79119,1743
2986699,79565,1743
2986699,80903,1743
2986699,81845,1743
2986699,81980,1743
2986699,82458,1743
2986699,84325,1744
2986699,84975,1744
2986699,85174,1744
2986699,86024,1744
2986699,89056,1744
2986699,89997,1744
2986699,92723,1744
2986699,93530,1744
2986699,93861,1744
2986699,95215,1744
2986699,96156,1744
2986699,96514,1744
2986699,96675,1744
2986699,97065,1744
2986699,98576,1744
2986699,99217,1744
2986699,100486,1744
2986699,100580,1744
2986699,101121,1744
2986699,103204,1744
2986699,104954,1744
2986699,105284,1744
2986699,106785,1744
2986699,106964,1744
2986699,107169,1744
2986699,107368,1744
2986699,107463,1744
2986699,107741,1744
2986699,107935,1744
2986699,108981,1744
2986699,110003,1744
2986699,111480,1744
2986699,112374,1744
2986699,113103,1744
2986699,115120,1744
2986699,115164,1744
2986699,116157,1744
2986699,116561,1744
2986699,117074,1744
2986699,118120,1744
2986699,118131,1744
2986699,118685,1744
2986699,118932,1744
2986699,120812,1744
2986699,121020,1744
2986699,122932,1744
2986699,123853,1744
2986699,123897,1744
2986699,124598,1744
2986699,124690,1744
2986699,126801,1744
2986699,127471,1744
2986699,128481,1744
2986699,129321,1744
2986699,130002,1744
2986699,130101,1744
2986699,130631,1744
2986699,130852,1744
2986699,133480,1744
2986699,134112,1744
2986699,135101,1744
2986699,136386,1744
2986699,138509,1744
2986699,139060,1744
2986699,139787,1744
2986699,143772,1744
2986837,1143,1745
2986837,18305,1745
2986837,20883,1745
2986837,28656,1745
2986837,29470,1745
2986837,36098,1745
2986837,52131,1745
2986837,63385,1745
2986837,66701,1745
2986837,72853,1745
2986837,81680,1745
2986837,90287,1745
2986837,90307,1745
2986837,91097,1745
2986837,96365,1745
2986837,100455,1745
2986837,104471,1745
2986837,104863,1745
2986837,106057,1745
2986837,114564,1745
2986837,118391,1745
2986837,121241,1745
2986837,133217,1745
2986837,134536,1745
2986837,136195,1745
2986837,141696,1745
2986837,147692,1745
2987873,7980,1748
2987873,8803,1748
2987873,10581,1748
2987873,12016,1748
2987873,13155,1748
2987873,14834,1748
2987873,17945,1748
2987873,18194,1748
2987873,20649,1748
2987873,21850,1748
2987873,26429,1748
2987873,26671,1748
2987873,33627,1748
2987873,34727,1748
2987873,36752,1748
2987873,37821,1748
2987873,44933,1748
2987873,49788,1748
2987873,52188,1748
2987873,56451,1748
2987873,56463,1748
2987873,56544,1748
2987873,63191,1748
2987873,63677,1748
2987873,66097,1748
2987873,68109,1748
2987873,72566,1748
2987873,76196,1748
2987873,76256,1748
2987873,77727,1748
2987873,80224,1748
2987873,80847,1748
2987873,87546,1748
2987873,91289,1748
2987873,96437,1748
2987873,100677,1748
2987873,100853,1748
2987873,104247,1748
2987873,106456,1748
2987873,108077,1748
2987873,114672,1748
2987873,115601,1748
2987873,121897,1749
2987873,128953,1749
2987873,135665,1749
2987873,135867,1749
2987873,136477,1749
2987873,142516,1749
2987873,144737,1749
2987873,147235,1749
2988231,2188,1749
2988231,5289,1749
2988231,7131,1749
2988231,9235,1749
2988231,9787,1749
2988231,9933,1749
2988231,10874,1749
2988231,12322,1749
2988231,14776,1749
2988231,15039,1749
2988231,15093,1749
2988231,15330,1749
2988231,17574,1749
2988231,17967,1749
2988231,18336,1749
2988231,18503,1749
2988231,18803,1749
2988231,20419,1749
2988231,21105,1749
2988231,22130,1749
2988231,22185,1749
2988231,22732,1749
2988231,23290,1749
2988231,25136,1749
2988231,27450,1749
2988231,29392,1749
2988231,29968,1749
2988231,30809,1749
2988231,31175,1749
2988231,33854,1749
2988231,35313,1749
2988231,35316,1749
2988231,36256,1749
2988231,36416,1749
2988231,39053,1749
2988231,40485,1749
2988231,41016,1749
2988231,43084,1749
2988231,45748,1749
2988231,46266,1749
2988231,46665,1749
2988231,46747,1749
2988231,51383,1749
2988231,51387,1749
2988231,51730,1749
2988231,53144,1749
2988231,53235,1749
2988231,53907,1749
2988231,56351,1749
2988231,57609,1749
2988231,57800,1749
2988231,58686,1749
2988231,59605,1749
2988231,59899,1749
2988231,60540,1749
2988231,61339,1749
2988231,61384,1749
2988231,62307,1749
2988231,68240,1750
2988231,69559,1750
2988231,71320,1750
2988231,72099,1750
2988231,73032,1750
2988231,76533,1750
2988231,78184,1750
2988231,79610,1750
2988231,82093,1750
2988231,82209,1750
2988231,82248,1750
2988231,83037,1750
2988231,85635,1750
2988231,86739,1750
2988231,87161,1750
2988231,88660,1750
2988231,88726,1750
2988231,89039,1750
2988231,89878,1750
2988231,94487,1750
2988231,95369,1750
2988231,97055,1750
2988231,97908,1750
2988231,99243,1750
2988231,100864,1750
2988231,101795,1750
2988231,107217,1750
2988231,107935,1750
2988231,109153,1750
2988231,109531,1750
2988231,112173,1750
2988231,113158,1750
2988231,114557,1750
2988231,116407,1750
2988231,116684,1750
2988231,119455,1750
2988231,120790,1750
2988231,121128,1750
2988231,123143,1750
2988231,123317,1750
2988231,123659,1750
2988231,124885,1750
2988231,125077,1750
2988231,125123,1750
2988231,126576,1750
2988231,127013,1750
2988231,127087,1750
2988231,127359,1750
2988231,129206,1750
2988231,129786,1750
2988231,132833,1750
2988231,132960,1750
2988231,134181,1750
2988231,135674,1750
2988231,138469,1750
2988231,139472,1750
2988231,139709,1750
2988231,141028,1750
2988231,141396,1750
2988231,141949,1750
2988231,142099,1750
2988231,143222,1750
2988231,143224,1750
2988231,144902,1750
2988231,145218,1750
2988231,145319,1750
2988231,146699,1751
2988231,149238,1751
2988350,4853,1751
2988350,7130,1751
2988350,9206,1751
2988350,11570,1751
2988350,17189,1751
2988350,18481,1752
2988350,23743,1752
2988350,24188,1752
2988350,29192,1752
2988350,33140,1752
2988350,36181,1752
2988350,40221,1752
2988350,42212,1752
2988350,47172,1752
2988350,53183,1752
2988350,55367,1752
2988350,57027,1752
2988350,57698,1752
2988350,62889,1752
leaf321.txt
