leaf
2695274,53307,847
2695274,53611,847
2695274,56648,847
2695274,57598,847
2695274,58118,847
2695274,59475,848
2695274,65639,848
2695274,71648,848
2695274,91850,848
2695274,95461,848
2695274,96798,848
2695274,98452,848
2695274,99939,848
2695274,105543,848
2695274,107356,848
2695274,116617,848
2695274,116893,848
2695274,123414,848
2695274,126160,848
2695274,131457,848
2695274,133922,848
2695274,135949,848
2695274,138020,848
2695274,138867,848
2695274,139533,848
2695274,140090,848
2695274,142890,848
2695274,145219,848
2695274,146118,848
2696509,203,851
2696509,2932,851
2696509,2988,851
2696509,5533,851
2696509,8062,851
2696509,10822,851
2696509,11283,851
2696509,13387,851
2696509,14615,851
2696509,14813,851
2696509,15110,852
2696509,24599,852
2696509,25224,852
2696509,25439,852
2696509,26377,852
2696509,26755,852
2696509,29106,852
2696509,30020,852
2696509,30399,852
2696509,33357,852
2696509,34573,852
2696509,41233,852
2696509,42713,852
2696509,45060,852
2696509,46786,852
2696509,50776,852
2696509,50958,852
2696509,51783,852
2696509,56112,852
2696509,57287,852
2696509,59133,852
2696509,60585,852
2696509,61632,852
2696509,61716,852
2696509,62715,852
2696509,65920,852
2696509,69539,852
2696509,69568,852
2696509,73857,852
2696509,74764,852
2696509,75414,852
2696509,77497,852
2696509,77906,852
2696509,80629,852
2696509,81901,852
2696509,84222,852
2696509,86344,852
2696509,87020,852
2696509,87114,852
2696509,87277,852
2696509,87438,852
2696509,93607,852
2696509,93823,852
2696509,93990,852
2696509,94199,852
2696509,96069,852
2696509,96082,852
2696509,97012,852
2696509,98467,852
2696509,98541,852
2696509,102721,852
2696509,104118,852
2696509,105538,852
2696509,106452,852
2696509,107616,852
2696509,111097,852
2696509,111857,852
2696509,116107,852
2696509,119308,852
2696509,119593,852
2696509,120733,852
2696509,121714,852
2696509,123864,852
2696509,124081,852
2696509,124853,852
2696509,126338,852
2696509,127706,853
2696509,128475,853
2696509,129152,853
2696509,130325,853
2696509,132250,853
2696509,134928,853
2696509,136619,853
2696509,138725,853
2696509,139019,853
2696509,139509,853
2696509,139637,853
2696509,140305,853
2696509,140664,853
2696509,140703,853
2696509,140904,853
2696509,140944,853
2696509,141080,853
2696509,141497,853
2696509,143846,853
2696509,145427,853
2696509,146180,853
2696509,146785,853
2696556,2349,853
2696556,7130,853
2696556,17077,853
2696556,17298,853
2696556,18503,853
2696556,22314,853
2696556,25370,853
2696556,29001,853
2696556,29443,853
2696556,31880,853
2696556,35551,853
2696556,37676,853
2696556,45664,853
2696556,58607,853
2696556,68520,853
2696556,70833,853
2696556,80643,853
2696556,81675,853
2696556,87469,853
2696556,95040,853
2696556,95154,853
2696556,115114,853
2696556,124721,853
2696556,129638,853
2696556,139939,853
2696556,140499,853
2696556,141924,853
2696787,1907,849
2696787,3579,849
2696787,3852,849
2696787,4169,849
2696787,4464,849
2696787,4756,849
2696787,4884,849
2696787,5538,849
2696787,5799,849
2696787,7248,849
2696787,7797,849
2696787,9066,849
2696787,9387,849
2696787,9949,849
2696787,10527,849
2696787,10529,849
2696787,11237,849
2696787,11743,849
2696787,12315,849
2696787,13826,849
2696787,14058,849
2696787,17499,849
2696787,17972,849
2696787,20443,849
2696787,21225,849
2696787,21489,849
2696787,22536,849
2696787,24086,849
2696787,24796,849
2696787,24828,849
2696787,26461,849
2696787,28439,849
2696787,31575,849
2696787,31884,849
2696787,33100,849
2696787,34281,849
2696787,37264,849
2696787,37928,849
2696787,38909,849
2696787,39866,849
2696787,41535,849
2696787,42613,849
2696787,43020,849
2696787,43134,849
2696787,44478,849
2696787,45286,849
2696787,45419,849
2696787,46039,849
2696787,46321,849
2696787,46962,850
2696787,47013,850
2696787,47479,850
2696787,47991,850
2696787,51077,850
2696787,51120,850
2696787,51393,850
2696787,51706,850
2696787,53094,850
2696787,56686,850
2696787,56721,850
2696787,57911,850
2696787,60114,850
2696787,60489,850
2696787,60866,850
2696787,61204,850
2696787,62582,850
2696787,63183,850
2696787,63423,850
2696787,63508,850
2696787,63548,850
2696787,63660,850
2696787,64266,850
2696787,66402,850
2696787,66838,850
2696787,67652,850
2696787,71003,850
2696787,71523,850
2696787,71877,850
2696787,71952,850
2696787,71966,850
2696787,73153,850
2696787,73472,850
2696787,74553,850
2696787,75865,850
2696787,76426,850
2696787,76462,850
2696787,77762,850
2696787,79077,850
2696787,80717,850
2696787,81420,850
2696787,81764,850
2696787,82081,850
2696787,86603,850
2696787,86738,850
2696787,87002,850
2696787,87822,850
2696787,87957,850
2696787,87963,850
2696787,88064,850
2696787,89147,850
2696787,89638,850
2696787,89779,850
2696787,90184,850
2696787,91229,850
2696787,92022,850
2696787,92087,850
2696787,92113,850
2696787,93228,850
2696787,93841,850
2696787,95239,850
2696787,95773,850
2696787,95942,850
2696787,96976,850
2696787,97341,850
2696787,97395,850
2696787,97563,851
2696787,101640,851
2696787,102185,851
2696787,103249,851
2696787,103747,851
2696787,103943,851
2696787,104666,851
2696787,105102,851
2696787,106271,851
2696787,106378,851
2696787,108694,851
2696787,110692,851
2696787,111614,851
2696787,111864,851
2696787,112525,851
2696787,115288,851
2696787,116392,851
2696787,117077,851
2696787,117692,851
2696787,118420,851
2696787,122016,851
2696787,122222,851
2696787,122385,851
2696787,123657,851
2696787,124860,851
2696787,124956,851
2696787,125860,851
2696787,126603,851
2696787,127006,851
2696787,127643,851
2696787,129484,851
2696787,129763,851
2696787,129765,851
2696787,129944,851
2696787,133204,851
2696787,133786,851
2696787,133821,851
2696787,134827,851
2696787,134997,851
2696787,136130,851
2696787,136414,851
2696787,138590,851
2696787,138993,851
2696787,139852,851
2696787,141159,851
2696787,141321,851
2696787,141768,851
2696787,141950,851
2696787,142348,851
2696787,142801,851
2696787,143190,851
2696787,143984,851
2696787,144872,851
2696787,146783,851
2696787,148313,851
2696787,148644,851
2697527,1545,855
2697527,2312,855
2697527,2620,855
2697527,4505,855
2697527,5537,855
2697527,5668,855
2697527,7165,855
2697527,7332,855
2697527,7900,855
2697527,8288,855
2697527,8557,855
2697527,10426,855
2697527,13585,855
2697527,14982,855
2697527,15281,855
2697527,18648,855
2697527,20176,855
2697527,20247,855
2697527,21549,855
2697527,21718,855
2697527,22021,855
2697527,25974,855
2697527,27057,855
2697527,29392,855
2697527,29771,855
2697527,29856,855
2697527,30996,855
2697527,31485,855
2697527,32338,855
2697527,32415,855
2697527,33049,855
2697527,34904,855
2697527,35162,855
2697527,35435,855
2697527,37805,855
2697527,39360,855
leaf157.txt
