leaf
2491285,35627,225
2491285,36532,225
2491285,37762,225
2491285,39297,225
2491285,39649,225
2491285,42031,225
2491285,48079,225
2491285,50814,225
2491285,51228,225
2491285,52392,225
2491285,55285,225
2491285,62471,225
2491285,63399,225
2491285,66059,225
2491285,66714,225
2491285,70351,225
2491285,71686,225
2491285,72131,225
2491285,81520,225
2491285,83952,225
2491285,86701,225
2491285,92290,225
2491285,92644,225
2491285,99421,225
2491285,99572,225
2491285,101647,225
2491285,102837,225
2491285,107216,225
2491285,114624,225
2491285,121411,225
2491285,123859,225
2491285,126114,225
2491285,131345,225
2491285,136696,225
2491285,136905,225
2491285,142823,225
2491285,144928,225
2491373,935,214
2491373,1709,214
2491373,6738,214
2491373,7758,214
2491373,8161,214
2491373,8953,214
2491373,9055,214
2491373,12906,214
2491373,21115,214
2491373,24212,215
2491373,29299,215
2491373,29643,215
2491373,30103,215
2491373,32005,215
2491373,32441,215
2491373,37009,215
2491373,37689,215
2491373,38132,215
2491373,39313,215
2491373,41237,215
2491373,41644,215
2491373,41708,215
2491373,42709,215
2491373,42766,215
2491373,43044,215
2491373,48024,215
2491373,51476,215
2491373,52073,215
2491373,52703,215
2491373,59832,215
2491373,60302,215
2491373,68077,215
2491373,70093,215
2491373,71430,215
2491373,74427,215
2491373,74682,215
2491373,76501,215
2491373,77187,215
2491373,78054,215
2491373,78072,215
2491373,78456,215
2491373,83404,215
2491373,84800,215
2491373,85060,215
2491373,90652,215
2491373,93667,215
2491373,96066,215
2491373,96640,215
2491373,100163,215
2491373,100292,215
2491373,100829,215
2491373,103648,215
2491373,103659,215
2491373,104195,215
2491373,106266,215
2491373,107336,215
2491373,107434,215
2491373,111238,215
2491373,111300,215
2491373,111482,215
2491373,112331,215
2491373,112430,215
2491373,112445,215
2491373,113522,215
2491373,113642,215
2491373,117275,215
2491373,118769,215
2491373,120452,215
2491373,121299,215
2491373,121955,215
2491373,124299,215
2491373,125619,215
2491373,126196,215
2491373,128446,215
2491373,129674,215
2491373,134034,216
2491373,134598,216
2491373,134774,216
2491373,136110,216
2491373,137648,216
2491373,139157,216
2491373,141670,216
2491373,143200,216
2491373,145811,216
2491373,147041,216
2491373,148255,216
2491416,757,214
2491416,4849,214
2491416,12681,214
2491416,13472,214
2491416,24548,214
2491416,25328,214
2491416,27058,214
2491416,28519,214
2491416,29376,214
2491416,30527,214
2491416,34758,214
2491416,39752,214
2491416,41293,214
2491416,45952,214
2491416,47044,214
2491416,55950,214
2491416,56411,214
2491416,56570,214
2491416,66647,214
2491416,68203,214
2491416,68383,214
2491416,69319,214
2491416,71495,214
2491416,80033,214
2491416,80087,214
2491416,82307,214
2491416,84636,214
2491416,86507,214
2491416,86963,214
2491416,90164,214
2491416,92545,214
2491416,96423,214
2491416,97944,214
2491416,99746,214
2491416,116528,214
2491416,120298,214
2491416,132021,214
2491416,133632,214
2491416,136368,214
2491416,140054,214
2491416,142364,214
2491867,760,218
2491867,1155,218
2491867,3054,218
2491867,4667,218
2491867,4747,218
2491867,4858,218
2491867,6564,218
2491867,8611,218
2491867,8999,219
2491867,9392,219
2491867,10854,219
2491867,11824,219
2491867,13979,219
2491867,14080,219
2491867,15555,219
2491867,15574,219
2491867,16106,219
2491867,17624,219
2491867,18122,219
2491867,20003,219
2491867,20337,219
2491867,22133,219
2491867,22529,219
2491867,23336,219
2491867,27392,219
2491867,27760,219
2491867,28064,219
2491867,29420,219
2491867,29542,219
2491867,30206,219
2491867,30274,219
2491867,30535,219
2491867,30570,219
2491867,30617,219
2491867,31192,219
2491867,31851,219
2491867,31915,219
2491867,32679,219
2491867,33745,219
2491867,34835,219
2491867,36363,219
2491867,36531,219
2491867,37203,219
2491867,37622,219
2491867,40769,219
2491867,42237,219
2491867,43490,219
2491867,44134,219
2491867,48061,219
2491867,49311,219
2491867,53118,219
2491867,54146,219
2491867,54577,219
2491867,57042,219
2491867,57437,219
2491867,57456,219
2491867,59029,219
2491867,59350,219
2491867,61514,219
2491867,62198,219
2491867,62992,219
2491867,64336,219
2491867,64658,219
2491867,66122,219
2491867,67127,219
2491867,68158,219
2491867,68619,219
2491867,69188,219
2491867,72532,219
2491867,72763,219
2491867,77541,219
2491867,78058,219
2491867,80166,219
2491867,80686,219
2491867,83526,220
2491867,84466,220
