leaf
3606774,120451,3990
3606774,120868,3990
3606774,126306,3990
3606774,129146,3990
3606774,143176,3990
3606774,143570,3990
3606781,3975,3991
3606781,12045,3991
3606781,13392,3991
3606781,14394,3991
3606781,14413,3991
3606781,15122,3991
3606781,16101,3991
3606781,18040,3991
3606781,18827,3991
3606781,19930,3991
3606781,21702,3991
3606781,24171,3991
3606781,25840,3991
3606781,25983,3991
3606781,26734,3991
3606781,28533,3991
3606781,29525,3991
3606781,30495,3991
3606781,32813,3991
3606781,33847,3991
3606781,37830,3991
3606781,40829,3991
3606781,42178,3991
3606781,45009,3991
3606781,47808,3991
3606781,48910,3991
3606781,51816,3991
3606781,52927,3991
3606781,59346,3991
3606781,60680,3991
3606781,62962,3991
3606781,64501,3991
3606781,66587,3991
3606781,72050,3992
3606781,77801,3992
3606781,77956,3992
3606781,78447,3992
3606781,79259,3992
3606781,80057,3992
3606781,82548,3992
3606781,85248,3992
3606781,91733,3992
3606781,95431,3992
3606781,105171,3992
3606781,105683,3992
3606781,106385,3992
3606781,106612,3992
3606781,113909,3992
3606781,114698,3992
3606781,114716,3992
3606781,115906,3992
3606781,116991,3992
3606781,117440,3992
3606781,117952,3992
3606781,119785,3992
3606781,120879,3992
3606781,125040,3992
3606781,126403,3992
3606781,126716,3992
3606781,129773,3992
3606781,130343,3992
3606781,132334,3992
3606781,136892,3992
3606781,138029,3992
3606781,140935,3992
3606781,142060,3992
3606781,145153,3992
3606781,149030,3992
3607416,479,3996
3607416,2104,3996
3607416,2461,3996
3607416,4072,3996
3607416,4656,3996
3607416,5075,3996
3607416,6547,3996
3607416,6984,3996
3607416,14331,3996
3607416,17071,3996
3607416,17713,3996
3607416,17732,3996
3607416,21985,3996
3607416,23449,3997
3607416,24749,3997
3607416,26536,3997
3607416,30557,3997
3607416,42245,3997
3607416,42617,3997
3607416,43749,3997
3607416,45656,3997
3607416,46334,3997
3607416,47697,3997
3607416,53813,3997
3607416,54090,3997
3607416,54599,3997
3607416,54935,3997
3607416,57649,3997
3607416,58600,3997
3607416,58783,3997
3607416,75163,3997
3607416,80371,3997
3607416,81894,3997
3607416,87080,3997
3607416,87626,3997
3607416,89314,3997
3607416,91332,3997
3607416,93232,3997
3607416,95511,3997
3607416,96868,3997
3607416,98133,3997
