leaf
2915993,90184,1589
2915993,90283,1589
2915993,90988,1589
2915993,91218,1589
2915993,91257,1589
2915993,92377,1589
2915993,93391,1589
2915993,93591,1589
2915993,94907,1589
2915993,95043,1589
2915993,95988,1589
2915993,97475,1589
2915993,98622,1589
2915993,100256,1589
2915993,100307,1589
2915993,101433,1589
2915993,101504,1589
2915993,101681,1589
2915993,101801,1589
2915993,102428,1589
2915993,102820,1589
2915993,102909,1589
2915993,105086,1589
2915993,105103,1589
2915993,105443,1589
2915993,106118,1589
2915993,107982,1589
2915993,108241,1589
2915993,109014,1589
2915993,110058,1589
2915993,113726,1589
2915993,113989,1589
2915993,115183,1589
2915993,115682,1589
2915993,116026,1589
2915993,116658,1589
2915993,117483,1589
2915993,117584,1589
2915993,120364,1589
2915993,120766,1589
2915993,121093,1589
2915993,122136,1589
2915993,123921,1589
2915993,125417,1589
2915993,125817,1589
2915993,126005,1589
2915993,127842,1589
2915993,128234,1589
2915993,129091,1589
2915993,129344,1589
2915993,130447,1589
2915993,130550,1589
2915993,130654,1589
2915993,131563,1589
2915993,132059,1589
2915993,132344,1589
2915993,133006,1589
2915993,135002,1589
2915993,135483,1589
2915993,135656,1589
2915993,137900,1589
2915993,138822,1589
2915993,138930,1589
2915993,140286,1589
2915993,141286,1589
2915993,141477,1589
2915993,141478,1590
2915993,143130,1590
2915993,143453,1590
2915993,144311,1590
2915993,146605,1590
2915993,148757,1590
2916006,11549,1593
2916006,12892,1593
2916006,13749,1593
2916006,15776,1593
2916006,20622,1593
2916006,23165,1593
2916006,26258,1593
2916006,27268,1593
2916006,28380,1593
2916006,29411,1593
2916006,32163,1594
2916006,32638,1594
2916006,43854,1594
2916006,46742,1594
2916006,47097,1594
2916006,47132,1594
2916006,48035,1594
2916006,49619,1594
2916006,51188,1594
2916006,56488,1594
2916006,56606,1594
2916006,59762,1594
2916006,64357,1594
2916006,66503,1594
2916006,67119,1594
2916006,69711,1594
2916006,69769,1594
2916006,69823,1594
2916006,72770,1594
2916006,80615,1594
2916006,84250,1594
2916006,96423,1594
2916006,98425,1594
2916006,99122,1594
2916006,103304,1594
2916006,104899,1594
2916006,109867,1594
2916006,111641,1594
2916006,112406,1594
2916006,112507,1594
2916006,116466,1594
2916006,120262,1594
2916006,121699,1594
2916006,122043,1594
2916006,124425,1594
2916006,127788,1594
2916006,129192,1594
2916006,131325,1594
2916006,132134,1594
2916006,134539,1594
2916006,143760,1594
2916006,147200,1594
2916006,148357,1594
2916456,3945,1593
2916456,15711,1593
2916456,47116,1593
2916456,84661,1593
2916919,11634,1594
2916919,11635,1594
2916919,17152,1594
2916919,22387,1594
2916919,24735,1594
2916919,26027,1594
2916919,27574,1594
2916919,32198,1594
2916919,38210,1594
2916919,44474,1594
2916919,54139,1594
2916919,56151,1594
2916919,65363,1594
2916919,66916,1594
2916919,68040,1594
2916919,69380,1594
2916919,78835,1594
2916919,81192,1594
2916919,85535,1594
2916919,87169,1594
2916919,96650,1594
2916919,101142,1594
2916919,113354,1594
2916919,117362,1595
2916919,118361,1595
2916919,124848,1595
2916919,125407,1595
2916919,125749,1595
2916919,131451,1595
2916919,131764,1595
2916919,133277,1595
2916919,138142,1595
2916919,142180,1595
2916919,147435,1595
2917116,142,1595
2917116,338,1595
2917116,645,1595
2917116,1198,1595
2917116,2892,1595
2917116,3808,1595
2917116,4371,1595
2917116,4635,1595
2917116,4707,1595
2917116,5078,1595
2917116,5609,1595
2917116,6284,1595
2917116,6564,1595
2917116,6583,1595
2917116,6676,1595
2917116,7613,1595
2917116,8500,1595
2917116,8566,1595
2917116,11852,1595
2917116,12394,1595
2917116,13364,1595
2917116,14152,1595
2917116,14387,1595
2917116,15424,1595
2917116,17090,1595
2917116,18382,1595
2917116,18657,1595
2917116,18961,1595
2917116,19627,1595
2917116,20302,1595
2917116,20953,1595
2917116,21473,1595
2917116,22320,1595
2917116,23100,1595
2917116,23207,1595
2917116,23648,1595
2917116,25209,1595
2917116,25756,1595
2917116,26626,1595
2917116,26901,1595
2917116,27102,1595
2917116,27711,1595
2917116,29085,1595
2917116,29491,1595
2917116,30080,1595
2917116,30598,1595
2917116,30794,1595
2917116,31554,1595
2917116,31676,1595
2917116,32451,1595
2917116,32866,1595
2917116,33013,1595
2917116,34729,1595
2917116,36551,1595
2917116,37744,1595
2917116,38130,1596
2917116,38415,1596
2917116,39224,1596
2917116,39238,1596
2917116,39253,1596
2917116,39383,1596
2917116,39705,1596
2917116,40395,1596
2917116,41820,1596
2917116,42027,1596
2917116,42109,1596
