leaf
3022445,95583,1836
3022445,96290,1836
3022445,96550,1836
3022445,97451,1836
3022445,102370,1836
3022445,102634,1836
3022445,106898,1836
3022445,107470,1836
3022445,109553,1836
3022445,111062,1836
3022445,111475,1836
3022445,114420,1836
3022445,116271,1836
3022445,117339,1836
3022445,117794,1836
3022445,123334,1836
3022445,124631,1836
3022445,126173,1836
3022445,127739,1836
3022445,130132,1836
3022445,130908,1836
3022445,131065,1836
3022445,131163,1836
3022445,131223,1836
3022445,131274,1836
3022445,131398,1836
3022445,132260,1836
3022445,132347,1836
3022445,135786,1836
3022445,135939,1836
3022445,136721,1836
3022445,139298,1836
3022445,140604,1836
3022445,141245,1836
3022445,142018,1836
3022445,144165,1836
3022445,145843,1836
3022445,146842,1836
3022669,2965,1839
3022669,6732,1839
3022669,12540,1839
3022669,17902,1839
3022669,18387,1839
3022669,23172,1839
3022669,25472,1839
3022669,29099,1839
3022669,33297,1839
3022669,36402,1839
3022669,39555,1839
3022669,40255,1839
3022669,41659,1839
3022669,45661,1839
3022669,52036,1839
3022669,60975,1839
3022669,61400,1839
3022669,66281,1839
3022669,66890,1839
3022669,69374,1839
3022669,70359,1839
3022669,76826,1839
3022669,79468,1839
3022669,79692,1839
3022669,79833,1839
3022669,82818,1839
3022669,84895,1839
3022669,85781,1839
3022669,87407,1839
3022669,97748,1839
3022669,98432,1839
3022669,104751,1839
3022669,112708,1839
3022669,114542,1839
3022669,115461,1839
3022669,124764,1839
3022669,124842,1839
3022669,127964,1839
3022669,130910,1839
3022669,132523,1840
3022669,142305,1840
3022669,142494,1840
3023056,32594,1840
3023056,33134,1840
3023056,48416,1840
3023056,55926,1840
3023056,59418,1840
3023056,121171,1840
3023056,125032,1840
3023056,148027,1840
3023880,6044,1840
3023880,8888,1840
3023880,10764,1840
3023880,16611,1840
3023880,46146,1840
3023880,51988,1840
3023880,61286,1840
3023880,62878,1840
3023880,69374,1840
3023880,77145,1840
3023880,81220,1840
3023880,89121,1840
