leaf
2862103,59340,1421
2862103,59357,1421
2862103,59759,1421
2862103,63416,1421
2862103,64707,1421
2862103,65042,1421
2862103,65643,1421
2862103,66417,1421
2862103,67924,1421
2862103,68477,1421
2862103,68949,1421
2862103,71965,1421
2862103,72598,1421
2862103,73879,1421
2862103,74996,1421
2862103,77099,1421
2862103,77721,1421
2862103,78004,1421
2862103,86568,1421
2862103,89904,1421
2862103,90664,1421
2862103,94689,1421
2862103,97993,1421
2862103,99602,1421
2862103,101593,1421
2862103,105386,1421
2862103,105682,1421
2862103,108428,1421
2862103,109942,1421
2862103,110326,1421
2862103,111346,1421
2862103,111539,1421
2862103,111698,1421
2862103,113054,1421
2862103,114385,1421
2862103,115367,1421
2862103,116797,1421
2862103,119436,1421
2862103,121593,1421
2862103,122324,1421
2862103,122421,1421
2862103,123060,1421
2862103,125416,1421
2862103,127770,1421
2862103,129313,1421
2862103,138933,1422
2862103,139461,1422
2862103,140450,1422
2862103,142604,1422
2862103,144956,1422
2862103,145628,1422
2862103,146270,1422
2862103,146439,1422
2862103,148647,1422
2862103,148749,1422
2862271,1419,1427
2862271,1605,1427
2862271,3351,1427
2862271,9419,1427
2862271,11647,1427
2862271,14544,1427
2862271,16705,1427
2862271,17489,1427
2862271,26751,1427
2862271,28070,1427
2862271,29014,1427
2862271,29704,1427
2862271,32224,1427
2862271,35002,1427
2862271,35700,1427
2862271,35916,1427
2862271,36998,1427
2862271,39964,1427
2862271,44528,1427
2862271,44563,1427
2862271,44705,1427
2862271,47042,1427
2862271,48155,1427
2862271,52644,1427
2862271,54738,1427
2862271,54869,1427
2862271,56073,1427
2862271,56081,1427
2862271,57001,1427
2862271,57500,1427
2862271,64567,1427
2862271,66836,1427
2862271,67480,1427
2862271,68248,1427
2862271,70383,1427
2862271,73595,1427
2862271,80444,1427
2862271,83239,1427
2862271,90978,1427
2862271,91414,1427
2862271,93424,1427
2862271,95536,1427
2862271,97345,1427
2862271,100825,1428
2862271,101733,1428
2862271,102839,1428
2862271,107057,1428
2862271,111090,1428
2862271,111410,1428
2862271,113284,1428
2862271,116716,1428
2862271,122527,1428
2862271,127091,1428
2862271,127376,1428
2862271,128474,1428
2862271,128613,1428
2862271,128781,1428
2862271,131161,1428
2862271,131671,1428
2862271,131716,1428
2862271,132784,1428
2862271,137412,1428
2862271,137579,1428
2862271,137584,1428
2862271,141196,1428
2862271,143475,1428
2862271,143660,1428
2862271,143853,1428
2862271,145378,1428
2862271,147420,1428
2862271,147828,1428
2862271,148698,1428
2862272,189,1423
2862272,493,1423
2862272,1605,1423
2862272,1638,1423
2862272,2300,1423
2862272,3351,1423
2862272,4483,1423
2862272,5537,1423
2862272,7605,1423
2862272,8053,1423
2862272,10597,1423
2862272,11534,1423
2862272,11647,1423
2862272,12365,1423
2862272,12855,1423
2862272,15360,1423
2862272,20247,1423
2862272,24011,1423
2862272,25804,1423
2862272,29014,1423
2862272,29643,1423
2862272,31005,1423
2862272,31361,1423
2862272,33130,1423
2862272,33856,1423
2862272,34135,1423
2862272,34840,1423
2862272,37977,1423
2862272,38412,1423
2862272,38990,1423
2862272,39705,1423
2862272,42436,1423
2862272,42499,1423
2862272,42699,1423
2862272,42937,1423
2862272,45293,1423
2862272,54624,1423
2862272,55084,1423
2862272,56081,1423
2862272,58045,1423
2862272,58565,1423
2862272,59346,1423
2862272,64466,1423
2862272,64774,1423
2862272,67659,1423
2862272,70576,1423
2862272,70634,1423
2862272,73867,1423
2862272,74682,1423
2862272,74686,1423
2862272,76637,1423
2862272,76865,1423
2862272,79155,1423
2862272,88718,1423
2862272,90846,1423
2862272,91272,1423
2862272,93861,1423
2862272,98078,1424
2862272,99003,1424
2862272,100392,1424
2862272,100825,1424
2862272,101303,1424
2862272,102035,1424
2862272,103726,1424
2862272,106266,1424
2862272,107211,1424
2862272,111300,1424
2862272,112430,1424
2862272,114592,1424
2862272,115524,1424
2862272,116279,1424
2862272,116508,1424
2862272,118543,1424
2862272,119765,1424
2862272,120283,1424
2862272,123375,1424
2862272,125380,1424
2862272,126881,1424
2862272,127693,1424
2862272,128952,1424
2862272,129674,1424
2862272,131161,1424
2862272,131227,1424
2862272,139381,1424
2862272,140182,1424
2862272,140440,1424
2862272,141447,1424
2862272,143660,1424
2862272,145985,1424
2862272,146914,1424
2862366,15594,1422
2862366,19666,1422
2862366,21587,1422
2862366,23264,1422
2862366,51293,1422
2862366,61415,1422
2862366,74477,1422
2862366,97828,1422
2862366,109401,1422
2862366,117096,1422
2862366,124359,1422
2862366,127290,1422
2862366,136470,1422
2862487,45656,1424
2862487,58727,1424
2862487,69563,1424
2862487,79512,1424
2862702,749,1424
2862702,1278,1424
2862702,8440,1424
2862702,9877,1424
2862702,11339,1424
2862702,21766,1424
2862702,26739,1424
2862702,26931,1424
2862702,28184,1424
2862702,39974,1424
2862702,40993,1424
2862702,41669,1424
2862702,43905,1424
2862702,44838,1424
2862702,46168,1424
2862702,58190,1424
2862702,66930,1424
2862702,74593,1424
2862702,83134,1424
2862702,83142,1424
2862702,84117,1424
2862702,89292,1424
2862702,90644,1424
2862702,95165,1424
2862702,102409,1424
2862702,106176,1424
2862702,107616,1424
2862702,119308,1424
2862702,123655,1424
2862702,133854,1425
2862702,134453,1425
2862702,136777,1425
2862702,141310,1425
2862702,142245,1425
2862702,145304,1425
2862702,145824,1425
2862702,148376,1425
2862745,8,1426
2862745,481,1426
2862745,8630,1426
2862745,12180,1426
2862745,23325,1426
2862745,24692,1426
2862745,29186,1426
2862745,30880,1426
2862745,34865,1426
2862745,38140,1426
2862745,38543,1426
2862745,43543,1426
2862745,51059,1426
2862745,52536,1426
2862745,55765,1426
2862745,57726,1426
2862745,58865,1426
2862745,60181,1426
2862745,62084,1426
2862745,64662,1426
2862745,65794,1426
2862745,68998,1426
2862745,73210,1426
2862745,73219,1426
2862745,74348,1426
2862745,74588,1426
2862745,74700,1426
2862745,76664,1426
2862745,77483,1426
2862745,78350,1426
2862745,78480,1426
2862745,78517,1426
2862745,79937,1426
2862745,85907,1426
2862745,86701,1426
2862745,92008,1426
2862745,95989,1426
2862745,103235,1426
2862745,108635,1427
2862745,109601,1427
2862745,110399,1427
2862745,110890,1427
2862745,111543,1427
2862745,116180,1427
2862745,119205,1427
2862745,125281,1427
2862745,125503,1427
2862745,125531,1427
2862745,132547,1427
2862745,132761,1427
2862745,134424,1427
2862745,134826,1427
2862745,136175,1427
2862745,137407,1427
2862745,138002,1427
2862745,140420,1427
2862745,141872,1427
2862745,145182,1427
2862745,146836,1427
2862745,147009,1427
2862745,147907,1427
2862748,8,1425
2862748,481,1425
2862748,4193,1425
2862748,6339,1425
2862748,7606,1425
2862748,8630,1425
2862748,16258,1425
2862748,23178,1425
2862748,24355,1425
2862748,25631,1425
2862748,26582,1425
2862748,28347,1425
2862748,28437,1425
2862748,29824,1425
2862748,31853,1425
2862748,31892,1425
2862748,34865,1425
2862748,39174,1425
2862748,39989,1425
2862748,41852,1425
2862748,43594,1425
2862748,43867,1425
2862748,43881,1425
2862748,48746,1425
2862748,55765,1425
2862748,58865,1425
2862748,59019,1425
2862748,62498,1425
2862748,64578,1425
leaf262.txt
