leaf
140752,1236
140753,163
140754,235
140755,151
140756,74
140757,395
140758,1500
140759,881
140760,337
140761,1981
140762,16
140763,1584
140764,968
140765,2071
140766,504
140767,259
140768,1420
140769,805
140770,176
140771,1158
140772,1976
140773,1097
140774,1516
140775,502
140776,1525
140777,392
140778,821
140779,1899
140780,1396
140781,1693
140782,728
140783,523
140784,1851
140785,965
140786,674
140787,1923
140788,1357
140789,63
140790,699
140791,1694
140792,2042
140793,714
140794,1171
140795,904
140796,681
140797,1672
140798,1162
140799,2093
140800,365
140801,1337
140802,1146
140803,236
140804,322
140805,553
140806,740
140807,1842
140808,947
140809,1554
140810,1642
140811,229
140812,1139
140813,257
140814,755
140815,889
140816,1220
140817,1425
140818,706
140819,467
140820,1486
140821,1401
140822,53
140823,1423
140824,3
140825,1222
140826,213
140827,684
140828,788
140829,1374
140830,673
140831,1151
140832,605
140833,1812
140834,1387
140835,928
140836,258
140837,15
140838,665
140839,1203
140840,1568
140841,195
140842,1432
140843,601
140844,453
140845,76
140846,1484
140847,1670
140848,1500
140849,78
140850,29
140851,878
140852,1479
140853,81
140854,188
140855,1481
140856,1302
140857,401
140858,54
140859,2081
140860,1773
140861,726
140862,1129
140863,268
140864,432
140865,405
140866,1194
140867,691
140868,420
140869,1851
140870,1885
140871,1983
140872,2045
140873,1214
140874,478
140875,393
140876,1289
140877,1953
140878,2059
140879,680
140880,2030
140881,2088
140882,1552
140883,1404
140884,65
140885,1738
140886,778
140887,1365
140888,32
140889,830
140890,1343
140891,1803
140892,1550
140893,360
140894,2071
140895,1976
140896,769
140897,1161
140898,563
140899,1187
140900,910
140901,342
140902,1066
140903,851
140904,1556
140905,1539
140906,1242
140907,739
140908,1387
140909,1197
140910,1414
140911,1314
140912,1182
140913,860
140914,611
140915,1245
140916,489
140917,1382
140918,501
140919,520
140920,100
140921,1837
140922,217
140923,1650
140924,94
140925,185
140926,1522
140927,862
140928,1345
140929,2076
140930,2039
140931,143
140932,314
140933,1002
140934,993
140935,1866
140936,428
140937,121
140938,499
140939,1810
140940,1318
140941,1905
140942,1022
140943,388
140944,661
140945,1627
140946,1633
140947,1146
140948,903
140949,23
140950,1663
140951,1003
140952,1860
140953,1876
140954,541
140955,1952
140956,2060
140957,2055
140958,710
140959,1301
140960,2027
140961,645
140962,1444
140963,237
140964,1640
140965,322
140966,2104
140967,2061
140968,444
140969,498
140970,1770
140971,1758
140972,297
140973,685
140974,41
140975,960
140976,200
140977,1672
140978,2096
140979,1101
140980,1695
140981,1656
140982,2093
140983,1452
140984,1429
140985,530
140986,1300
140987,1385
140988,481
140989,2001
140990,579
140991,402
140992,541
140993,2014
140994,643
140995,71
140996,232
140997,643
140998,27
140999,679
141000,1138
141001,1795
141002,327
141003,1436
141004,372
141005,368
141006,281
141007,575
141008,2036
141009,273
141010,1671
141011,1627
141012,1926
141013,1660
141014,972
141015,1250
141016,81
141017,159
141018,527
141019,561
141020,57
141021,1105
141022,965
141023,598
141024,1017
141025,1601
141026,667
141027,1246
141028,133
141029,694
141030,1917
141031,1269
141032,381
141033,142
141034,598
141035,757
141036,510
141037,881
141038,1328
141039,440
141040,1152
141041,894
141042,2061
141043,977
141044,442
141045,930
141046,114
141047,522
141048,1087
141049,643
141050,1082
141051,1141
141052,1741
141053,2036
141054,1733
141055,649
141056,1533
141057,289
141058,1886
141059,1664
141060,986
141061,1703
141062,827
141063,1363
141064,1840
141065,1420
141066,9
141067,243
141068,188
141069,1337
141070,687
141071,1339
141072,117
141073,645
141074,202
141075,561
141076,1568
141077,315
141078,1082
141079,545
141080,960
141081,51
141082,1683
141083,592
141084,2085
141085,1310
141086,1237
141087,1515
141088,1599
141089,1021
141090,1071
141091,474
141092,616
141093,1888
141094,1831
141095,348
141096,1204
141097,1840
141098,596
141099,1390
141100,1074
141101,1278
141102,623
141103,1190
141104,1914
141105,825
141106,1745
141107,1378
141108,1139
141109,721
141110,1917
141111,2089
141112,771
141113,1498
141114,577
141115,752
141116,699
141117,1805
141118,154
141119,188
141120,722
141121,1223
141122,663
141123,1332
141124,1010
141125,386
141126,1679
141127,100
141128,123
141129,165
141130,1491
141131,1196
141132,1442
141133,2104
141134,273
141135,1252
141136,825
141137,2017
141138,521
141139,1955
141140,634
141141,332
141142,1940
141143,1399
141144,1824
141145,410
141146,39
141147,416
141148,110
141149,192
141150,606
141151,832
141152,1414
leaf353.txt
