leaf
47319,1813
47320,54
47321,1750
47322,1832
47323,980
47324,958
47325,1456
47326,1670
47327,1295
47328,392
47329,1199
47330,56
47331,1949
47332,942
47333,51
47334,774
47335,2079
47336,1766
47337,616
47338,1973
47339,239
47340,91
47341,423
47342,561
47343,922
47344,1990
47345,1296
47346,771
47347,523
47348,1536
47349,140
47350,230
47351,1588
47352,1886
47353,2062
47354,457
47355,740
47356,1413
47357,18
47358,2026
47359,1800
47360,1216
47361,2080
47362,1649
47363,46
47364,27
47365,309
47366,20
47367,1791
47368,926
47369,1992
47370,2029
47371,1016
47372,309
47373,485
47374,1926
47375,196
47376,1776
47377,592
47378,721
47379,1206
47380,731
47381,952
47382,688
47383,512
47384,910
47385,1142
47386,1247
47387,208
47388,1160
47389,1169
47390,2008
47391,264
47392,1145
47393,1552
47394,308
47395,1173
47396,1858
47397,328
47398,861
47399,678
47400,216
47401,785
47402,1687
47403,528
47404,1266
47405,1511
47406,725
47407,939
47408,2094
47409,1441
47410,32
47411,721
47412,278
47413,720
47414,1228
47415,1186
47416,1854
47417,364
47418,1394
47419,912
47420,1533
47421,1298
47422,1174
47423,571
47424,744
47425,1483
47426,1738
47427,496
47428,1806
47429,490
47430,1172
47431,2022
47432,1271
47433,752
47434,446
47435,428
47436,151
47437,1168
47438,1363
47439,140
47440,500
47441,1395
47442,860
47443,780
47444,3
47445,2079
47446,1957
47447,1856
47448,340
47449,1247
47450,663
47451,1868
47452,436
47453,1827
47454,332
47455,1177
47456,1206
47457,2067
47458,1670
47459,910
47460,452
47461,736
47462,828
47463,1720
47464,1483
47465,1270
47466,40
47467,1631
47468,327
47469,1403
47470,1767
47471,829
47472,689
47473,518
47474,1602
47475,692
47476,494
47477,1456
47478,441
47479,836
47480,594
47481,1102
47482,599
47483,1029
47484,826
47485,932
47486,94
47487,2022
47488,895
47489,1762
47490,828
47491,1343
47492,386
47493,1650
47494,958
47495,1863
47496,814
47497,998
47498,1389
47499,1139
47500,285
47501,1052
47502,1959
47503,977
47504,1566
47505,1458
47506,1662
47507,2053
47508,806
47509,2098
47510,784
47511,1395
47512,1096
47513,1377
47514,311
47515,1913
47516,197
47517,405
47518,1831
47519,1089
47520,62
47521,554
47522,320
47523,447
47524,92
47525,1276
47526,205
47527,905
47528,160
47529,1593
47530,2035
47531,446
47532,536
47533,1889
47534,1419
47535,2096
47536,1243
47537,975
47538,2045
47539,2041
47540,969
47541,725
47542,1331
47543,2054
47544,2094
47545,1643
47546,1862
47547,187
47548,2043
47549,1593
47550,1275
47551,2103
47552,36
47553,1594
47554,446
47555,128
47556,763
47557,653
47558,1033
47559,923
47560,136
47561,964
47562,1364
47563,673
47564,748
47565,676
47566,665
47567,1984
47568,1644
47569,606
47570,1919
47571,502
47572,1326
47573,1146
47574,451
47575,1317
47576,681
47577,208
47578,1504
47579,621
47580,1798
47581,670
47582,619
47583,1834
47584,154
47585,1063
47586,1961
47587,917
47588,1710
47589,890
47590,1828
47591,1842
47592,1842
47593,1090
47594,408
47595,485
47596,1759
47597,1072
47598,361
47599,1297
47600,1672
47601,177
47602,1793
47603,892
47604,1323
47605,139
47606,95
47607,1996
47608,346
47609,1597
47610,510
47611,40
47612,157
47613,1125
47614,1872
47615,308
47616,77
47617,1731
47618,1223
47619,1783
47620,512
47621,950
47622,1525
47623,247
47624,2029
47625,1926
47626,734
47627,1685
47628,895
47629,1094
47630,878
47631,455
47632,1270
47633,565
47634,1343
47635,484
47636,702
47637,1439
47638,373
47639,1049
47640,929
47641,886
47642,1087
47643,1084
47644,2001
47645,857
47646,1391
47647,2077
47648,480
47649,505
47650,1757
47651,992
47652,1451
47653,1176
47654,1237
47655,1374
47656,1001
47657,1962
47658,956
47659,1882
47660,954
47661,1822
47662,232
47663,110
47664,278
47665,1575
47666,596
47667,983
47668,908
47669,970
47670,2020
47671,1825
47672,1844
47673,1006
47674,805
47675,1744
47676,1851
47677,85
47678,1718
47679,223
47680,590
47681,1369
47682,1212
47683,2032
47684,436
47685,337
47686,1303
47687,1432
47688,196
47689,147
47690,1211
47691,1147
47692,1966
47693,1444
47694,1257
47695,143
47696,913
47697,1845
47698,1122
47699,1808
47700,709
47701,1040
47702,1534
47703,447
47704,2034
47705,226
47706,84
47707,1781
47708,310
47709,1798
47710,2003
47711,902
47712,1065
47713,1112
47714,830
47715,1499
47716,1450
47717,21
47718,823
47719,1644
leaf120.txt
