leaf
125113,2089
125114,479
125115,1878
125116,58
125117,208
125118,417
125119,832
125120,103
125121,1170
125122,621
125123,2064
125124,1035
125125,1546
125126,949
125127,321
125128,1166
125129,893
125130,378
125131,1270
125132,696
125133,1278
125134,63
125135,2086
125136,437
125137,678
125138,1278
125139,427
125140,1210
125141,1083
125142,1670
125143,2003
125144,1068
125145,39
125146,1780
125147,1123
125148,246
125149,91
125150,1945
125151,349
125152,1260
125153,459
125154,309
125155,183
125156,1999
125157,1256
125158,505
125159,1062
125160,36
125161,886
125162,220
125163,733
125164,52
125165,280
125166,715
125167,489
125168,961
125169,1985
125170,916
125171,58
125172,965
125173,477
125174,2060
125175,2020
125176,515
125177,1737
125178,1041
125179,763
125180,1825
125181,883
125182,1112
125183,985
125184,1338
125185,1421
125186,1164
125187,1232
125188,568
125189,1666
125190,183
125191,605
125192,440
125193,402
125194,1332
125195,492
125196,686
125197,2039
125198,982
125199,1641
125200,1919
125201,1885
125202,1697
125203,778
125204,255
125205,1654
125206,694
125207,773
125208,1284
125209,1728
125210,1530
125211,1009
125212,501
125213,532
125214,1981
125215,1832
125216,1946
125217,1042
125218,963
125219,407
125220,599
125221,1142
125222,1013
125223,1039
125224,1544
125225,231
125226,1527
125227,117
125228,166
125229,395
125230,1755
125231,2084
125232,177
125233,1346
125234,757
125235,433
125236,893
125237,1447
125238,1203
125239,66
125240,1069
125241,626
125242,1072
125243,1566
125244,1153
125245,950
125246,1295
125247,998
125248,1980
125249,146
125250,1402
125251,473
125252,1286
125253,299
125254,1509
125255,722
125256,534
125257,928
125258,839
125259,699
125260,1321
125261,486
125262,679
125263,1498
125264,1825
125265,1432
125266,1923
125267,613
125268,772
125269,1024
125270,677
125271,1831
125272,1643
125273,1742
125274,1294
125275,689
125276,583
125277,480
125278,1679
125279,457
125280,626
125281,976
125282,931
125283,1903
125284,1273
125285,325
125286,519
125287,1800
125288,1250
125289,1354
125290,393
125291,462
125292,1833
125293,1072
125294,1951
125295,1557
125296,392
125297,1772
125298,60
125299,1162
125300,689
125301,737
125302,891
125303,220
125304,367
125305,73
125306,910
125307,952
125308,552
125309,480
125310,1405
125311,1174
125312,1451
125313,221
125314,976
125315,616
125316,549
125317,1491
125318,308
125319,1793
125320,738
125321,704
125322,150
125323,464
125324,1769
125325,2099
125326,2015
125327,56
125328,1768
125329,2073
125330,1217
125331,347
125332,705
125333,2099
125334,570
125335,1073
125336,67
125337,1476
125338,2013
125339,620
125340,1947
125341,1313
125342,1785
125343,1292
125344,1534
125345,655
125346,1900
125347,2076
125348,32
125349,105
125350,1767
125351,769
125352,810
125353,1913
125354,1229
125355,471
125356,1908
125357,1141
125358,526
125359,1573
125360,1112
125361,1739
125362,1917
125363,1808
125364,1733
125365,380
125366,777
125367,1797
125368,1850
125369,685
125370,307
125371,1697
125372,1991
125373,2093
125374,884
125375,1421
125376,643
125377,679
125378,1393
125379,675
125380,785
125381,1055
125382,1439
125383,1588
125384,864
125385,561
125386,2054
125387,667
125388,1698
125389,476
125390,129
125391,701
125392,106
125393,2045
125394,402
125395,1837
125396,321
125397,1176
125398,1534
125399,68
125400,1853
125401,1837
125402,1762
125403,1741
125404,1825
125405,537
125406,1057
125407,361
125408,1213
125409,337
125410,1037
125411,1990
125412,1389
125413,363
125414,1476
125415,142
125416,925
125417,1425
125418,807
125419,512
125420,1893
125421,936
125422,1210
125423,2000
125424,876
125425,1612
125426,1735
125427,1195
125428,680
125429,1162
125430,1262
125431,427
125432,898
125433,920
125434,62
125435,618
125436,1453
125437,1116
125438,980
125439,557
125440,1453
125441,2004
125442,440
125443,735
125444,263
125445,1909
125446,875
125447,1186
125448,1229
125449,1675
125450,1695
125451,1022
125452,500
125453,799
125454,917
125455,1372
125456,297
125457,544
125458,458
125459,981
125460,1702
125461,1717
125462,1403
125463,489
125464,527
125465,1463
125466,1104
125467,1973
125468,469
125469,2073
125470,424
125471,1914
125472,1974
125473,866
125474,543
125475,133
125476,670
125477,1413
125478,1318
125479,1891
125480,983
125481,908
125482,808
125483,1479
125484,1699
125485,1718
125486,743
125487,1994
125488,153
125489,1198
125490,869
125491,1851
125492,810
125493,159
125494,233
125495,1333
125496,1621
125497,1337
125498,1202
125499,2082
125500,1305
125501,1624
125502,1892
125503,1175
125504,377
125505,328
125506,1307
125507,1048
125508,1739
125509,516
125510,836
125511,614
125512,1420
125513,1638
leaf314.txt
