leaf
30076,205
30077,479
30078,1299
30079,1919
30080,462
30081,1610
30082,1027
30083,498
30084,1995
30085,118
30086,1046
30087,1653
30088,1010
30089,1147
30090,496
30091,1249
30092,1103
30093,1157
30094,1543
30095,488
30096,106
30097,1533
30098,700
30099,1821
30100,949
30101,334
30102,33
30103,2081
30104,246
30105,1251
30106,699
30107,454
30108,1726
30109,1991
30110,266
30111,79
30112,1498
30113,1291
30114,577
30115,1387
30116,1409
30117,1618
30118,934
30119,303
30120,658
30121,1426
30122,1553
30123,1753
30124,474
30125,991
30126,133
30127,580
30128,410
30129,833
30130,293
30131,1356
30132,1166
30133,326
30134,1333
30135,1412
30136,1576
30137,2024
30138,1860
30139,1196
30140,1911
30141,23
30142,1274
30143,1303
30144,1314
30145,1843
30146,583
30147,615
30148,1356
30149,1513
30150,920
30151,2006
30152,831
30153,360
30154,1657
30155,1300
30156,1348
30157,1786
30158,1872
30159,1755
30160,511
30161,64
30162,1008
30163,1674
30164,388
30165,226
30166,982
30167,1961
30168,147
30169,737
30170,1054
30171,2056
30172,758
30173,215
30174,1256
30175,2063
30176,2058
30177,1832
30178,573
30179,1310
30180,1239
30181,1489
30182,1212
30183,2061
30184,1843
30185,762
30186,1257
30187,1088
30188,440
30189,1028
30190,738
30191,954
30192,1089
30193,1736
30194,517
30195,1478
30196,1960
30197,1495
30198,1334
30199,2
30200,117
30201,274
30202,2058
30203,875
30204,492
30205,1210
30206,834
30207,445
30208,940
30209,1403
30210,1752
30211,67
30212,783
30213,860
30214,23
30215,520
30216,1616
30217,1280
30218,1605
30219,2050
30220,195
30221,230
30222,899
30223,1283
30224,1964
30225,1412
30226,652
30227,1820
30228,798
30229,1978
30230,1821
30231,915
30232,150
30233,1776
30234,1780
30235,643
30236,884
30237,507
30238,1086
30239,1811
30240,1902
30241,732
30242,1876
30243,580
30244,1585
30245,1899
30246,1098
30247,1094
30248,1077
30249,594
30250,1041
30251,1269
30252,826
30253,1929
30254,443
30255,684
30256,1237
30257,1093
30258,397
30259,2026
30260,969
30261,113
30262,836
30263,1115
30264,1888
30265,508
30266,1751
30267,666
30268,1016
30269,731
30270,370
30271,814
30272,1458
30273,143
30274,1388
30275,937
30276,2042
30277,375
30278,2020
30279,1015
30280,971
30281,959
30282,172
30283,1785
30284,783
30285,617
30286,361
30287,2011
30288,1705
30289,761
30290,1933
30291,564
30292,875
30293,665
30294,1674
30295,658
30296,1170
30297,1320
30298,1319
30299,73
30300,2042
30301,1687
30302,886
30303,1395
30304,1825
30305,162
30306,218
30307,1765
30308,538
30309,135
30310,672
30311,1504
30312,1091
30313,844
30314,1184
30315,1865
30316,1456
30317,1545
30318,1773
30319,1054
30320,193
30321,1605
30322,1612
30323,1067
30324,158
30325,1179
30326,1718
30327,1327
30328,387
30329,931
30330,1398
30331,324
30332,508
30333,172
30334,1718
30335,226
30336,331
30337,1933
30338,1990
30339,871
30340,2067
30341,556
30342,260
30343,1055
30344,1395
30345,1445
30346,816
30347,743
30348,882
30349,482
30350,1786
30351,1074
30352,2079
30353,1294
30354,27
30355,133
30356,362
30357,1744
30358,1460
30359,752
30360,567
30361,750
30362,1077
30363,1073
30364,921
30365,688
30366,1298
30367,1250
30368,515
30369,1184
30370,8
30371,478
30372,1734
30373,267
30374,1530
30375,1025
30376,1711
30377,232
30378,1758
30379,483
30380,716
30381,1443
30382,1552
30383,691
30384,630
30385,1579
30386,824
30387,992
30388,1217
30389,171
30390,1736
30391,1777
30392,921
30393,706
30394,745
30395,1830
30396,1389
30397,2035
30398,979
30399,1897
30400,1115
30401,987
30402,269
30403,744
30404,1251
30405,1794
30406,1759
30407,857
30408,2026
30409,1414
30410,1335
30411,638
30412,749
30413,781
30414,1324
30415,1372
30416,247
30417,35
30418,251
30419,1465
30420,205
30421,1986
30422,1137
30423,1123
30424,588
30425,1873
30426,850
30427,1969
30428,1804
30429,1818
30430,1765
30431,817
30432,697
30433,2032
30434,1554
30435,1940
30436,1724
30437,1208
30438,692
30439,1648
30440,513
30441,2019
30442,175
30443,1258
30444,695
30445,1499
30446,523
30447,944
30448,1532
30449,777
30450,295
30451,1735
30452,658
30453,1431
30454,752
30455,1240
30456,1201
30457,1596
30458,1106
30459,903
30460,1310
30461,765
30462,1712
30463,2000
30464,692
30465,1159
30466,1837
30467,306
30468,255
30469,423
30470,1950
30471,770
30472,336
30473,21
30474,2020
30475,1032
30476,1518
leaf77.txt
