leaf
113885,834
113886,1101
113887,337
113888,781
113889,159
113890,1609
113891,1899
113892,1843
113893,687
113894,148
113895,1052
113896,958
113897,1315
113898,1569
113899,240
113900,1480
113901,1321
113902,1343
113903,503
113904,2072
113905,2043
113906,496
113907,225
113908,975
113909,1126
113910,134
113911,1610
113912,1002
113913,913
113914,1098
113915,2040
113916,1738
113917,87
113918,271
113919,409
113920,243
113921,1876
113922,203
113923,2086
113924,458
113925,350
113926,1034
113927,1412
113928,1663
113929,492
113930,1652
113931,1036
113932,1807
113933,889
113934,1535
113935,1777
113936,827
113937,2023
113938,2001
113939,1790
113940,1047
113941,30
113942,1295
113943,2037
113944,943
113945,281
113946,1972
113947,572
113948,367
113949,141
113950,983
113951,614
113952,2016
113953,1183
113954,596
113955,369
113956,1532
113957,1625
113958,1777
113959,1088
113960,7
113961,1325
113962,11
113963,1813
113964,100
113965,1545
113966,1490
113967,927
113968,1465
113969,1385
113970,611
113971,399
113972,1416
113973,1898
113974,331
113975,245
113976,77
113977,200
113978,819
113979,443
113980,339
113981,1790
113982,1056
113983,251
113984,870
113985,1647
113986,625
113987,289
113988,1163
113989,292
113990,1376
113991,1169
113992,1617
113993,1386
113994,880
113995,1715
113996,825
113997,256
113998,532
113999,177
114000,1642
114001,1139
114002,578
114003,952
114004,936
114005,911
114006,1195
114007,1012
114008,1109
114009,2005
114010,1452
114011,1448
114012,1695
114013,395
114014,1698
114015,455
114016,2036
114017,210
114018,747
114019,1096
114020,505
114021,11
114022,154
114023,11
114024,1398
114025,1033
114026,1725
114027,110
114028,1287
114029,149
114030,286
114031,822
114032,1286
114033,866
114034,1765
114035,109
114036,1767
114037,856
114038,1118
114039,771
114040,756
114041,459
114042,105
114043,340
114044,856
114045,1800
114046,798
114047,788
114048,2009
114049,1538
114050,1873
114051,409
114052,1549
114053,2026
114054,420
114055,840
114056,956
114057,37
114058,951
114059,130
114060,185
114061,1235
114062,952
114063,1471
114064,2091
114065,610
114066,1578
114067,1755
114068,1461
114069,589
114070,416
114071,104
114072,1046
114073,522
114074,445
114075,1891
114076,216
114077,1240
114078,573
114079,122
114080,671
114081,340
114082,532
114083,108
114084,262
114085,953
114086,949
114087,1216
114088,990
114089,1886
114090,1345
114091,1171
114092,1020
114093,185
114094,532
114095,1007
114096,794
114097,2104
114098,654
114099,142
114100,588
114101,1069
114102,244
114103,1630
114104,1586
114105,691
114106,1417
114107,1799
114108,1923
114109,1983
114110,1920
114111,489
114112,218
114113,346
114114,598
114115,483
114116,1296
114117,1540
114118,1696
114119,173
114120,1323
114121,936
114122,1343
114123,229
114124,1118
114125,1867
114126,1233
114127,1902
114128,1867
114129,1877
114130,2043
114131,348
114132,843
114133,183
114134,1974
114135,318
114136,875
114137,1285
114138,13
114139,693
114140,1164
114141,1933
114142,1179
114143,1382
114144,175
114145,1770
114146,1859
114147,1471
114148,1204
114149,1453
114150,1642
114151,417
114152,273
114153,878
114154,649
114155,1392
114156,641
114157,1873
114158,1190
114159,401
114160,1652
114161,1128
114162,752
114163,383
114164,1310
114165,622
114166,704
114167,74
114168,1898
114169,718
114170,766
114171,961
114172,545
114173,1936
114174,229
114175,721
114176,1604
114177,2088
114178,80
114179,700
114180,1437
114181,1720
114182,1116
114183,1709
114184,488
114185,1757
114186,997
114187,1126
114188,1529
114189,73
114190,1526
114191,1074
114192,1200
114193,166
114194,1456
114195,400
114196,786
114197,48
114198,474
114199,580
114200,765
114201,1236
114202,1535
114203,1306
114204,1069
114205,1762
114206,2018
114207,564
114208,1747
114209,2097
114210,1260
114211,1078
114212,1713
114213,263
114214,679
114215,92
114216,2018
114217,1669
114218,1217
114219,1444
114220,1740
114221,636
114222,405
114223,835
114224,801
114225,1855
114226,1232
114227,1580
114228,1902
114229,1702
114230,50
114231,563
114232,832
114233,1582
114234,1861
114235,1891
114236,1240
114237,1777
114238,348
114239,883
114240,1771
114241,1607
114242,1950
114243,1379
114244,1866
114245,524
114246,1473
114247,1782
114248,84
114249,581
114250,1121
114251,1820
114252,1212
114253,1525
114254,549
114255,2003
114256,1275
114257,1775
114258,1481
114259,1075
114260,1372
114261,1529
114262,1633
114263,92
114264,1007
114265,1390
114266,1983
114267,133
114268,1064
114269,226
114270,1015
114271,730
114272,1829
114273,860
114274,2101
114275,1595
114276,1379
114277,1469
114278,1273
114279,1463
114280,2043
114281,281
114282,1179
114283,1149
114284,1802
114285,1723
leaf286.txt
