leaf
118697,229
118698,978
118699,1013
118700,1677
118701,743
118702,1845
118703,222
118704,1441
118705,1041
118706,175
118707,2072
118708,42
118709,544
118710,357
118711,1790
118712,938
118713,2091
118714,126
118715,33
118716,1451
118717,1373
118718,209
118719,470
118720,2057
118721,1641
118722,1822
118723,708
118724,1099
118725,1890
118726,654
118727,1575
118728,17
118729,1626
118730,477
118731,1693
118732,255
118733,216
118734,1912
118735,1695
118736,1255
118737,2085
118738,1664
118739,1296
118740,525
118741,2017
118742,985
118743,1459
118744,2004
118745,1109
118746,1492
118747,1350
118748,371
118749,1700
118750,1813
118751,324
118752,1232
118753,1536
118754,1033
118755,219
118756,1323
118757,1681
118758,1791
118759,1338
118760,1199
118761,162
118762,926
118763,1455
118764,376
118765,733
118766,1043
118767,1632
118768,714
118769,598
118770,822
118771,1235
118772,510
118773,1796
118774,585
118775,408
118776,801
118777,2067
118778,1755
118779,1170
118780,1663
118781,1467
118782,1495
118783,789
118784,896
118785,415
118786,1009
118787,105
118788,2091
118789,693
118790,1444
118791,1186
118792,855
118793,255
118794,530
118795,1229
118796,989
118797,1568
118798,753
118799,1696
118800,56
118801,1569
118802,825
118803,565
118804,1260
118805,1405
118806,975
118807,2052
118808,1367
118809,622
118810,1119
118811,925
118812,2079
118813,504
118814,1707
118815,871
118816,920
118817,607
118818,977
118819,907
118820,1294
118821,305
118822,2082
118823,37
118824,564
118825,508
118826,1265
118827,1547
118828,2069
118829,2010
118830,1135
118831,20
118832,1477
118833,1950
118834,585
118835,630
118836,1250
118837,1553
118838,577
118839,510
118840,65
118841,1691
118842,1431
118843,39
118844,86
118845,1032
118846,910
118847,1006
118848,1633
118849,1874
118850,1899
118851,821
118852,77
118853,1877
118854,857
118855,641
118856,278
118857,9
118858,77
118859,244
118860,2018
118861,1210
118862,264
118863,1390
118864,1059
118865,850
118866,2011
118867,197
118868,290
118869,482
118870,708
118871,354
118872,65
118873,27
118874,392
118875,150
118876,1058
118877,1300
118878,1151
118879,581
118880,1072
118881,949
118882,1396
118883,1146
118884,721
118885,141
118886,1779
118887,1002
118888,150
118889,1854
118890,1243
118891,65
118892,962
118893,1508
118894,1454
118895,2009
118896,244
118897,1360
118898,102
118899,537
118900,1836
118901,810
118902,893
118903,1899
118904,837
118905,1283
118906,2048
118907,1884
118908,474
118909,1096
118910,358
118911,1542
118912,2034
118913,1753
118914,580
118915,651
118916,1890
118917,250
118918,1646
118919,2039
118920,1
118921,782
118922,2102
118923,963
118924,177
118925,1452
118926,868
118927,422
118928,703
118929,970
118930,960
118931,434
118932,1771
118933,1842
118934,227
118935,500
118936,1023
118937,173
118938,278
118939,1494
118940,1266
118941,641
118942,928
118943,1197
118944,282
118945,1504
118946,1840
118947,70
118948,1751
118949,1381
118950,4
118951,1752
118952,52
118953,2
118954,607
118955,227
118956,1453
118957,1469
118958,652
118959,44
118960,325
118961,1606
118962,478
118963,2094
118964,1344
118965,706
118966,490
118967,253
118968,880
118969,771
118970,1744
118971,33
118972,1406
118973,565
118974,1229
118975,1688
118976,2059
118977,968
118978,1755
118979,1708
118980,235
118981,1758
118982,1355
118983,286
118984,1759
118985,1953
118986,516
118987,1106
118988,1318
118989,1164
118990,1148
118991,1642
118992,663
118993,1624
118994,1633
118995,1998
118996,218
118997,12
118998,149
118999,1096
119000,782
119001,1889
119002,1128
119003,77
119004,347
119005,246
119006,1761
119007,301
119008,1211
119009,1413
119010,2007
119011,1448
119012,1066
119013,1257
119014,1731
119015,719
119016,1108
119017,139
119018,1816
119019,312
119020,1301
119021,862
119022,1951
119023,1956
119024,373
119025,1480
119026,1850
119027,594
119028,1492
119029,1998
119030,1685
119031,162
119032,1784
119033,707
119034,235
119035,26
119036,955
119037,1995
119038,328
119039,54
119040,1303
119041,231
119042,1501
119043,257
119044,1490
119045,1124
119046,978
119047,486
119048,1261
119049,688
119050,801
119051,454
119052,1545
119053,647
119054,303
119055,1913
119056,15
119057,51
119058,400
119059,1506
119060,2047
119061,2081
119062,1664
119063,1728
119064,683
119065,1896
119066,1754
119067,1633
119068,1787
119069,2079
119070,1684
119071,989
119072,206
119073,1077
119074,1244
119075,1694
119076,89
119077,107
119078,71
119079,1350
119080,796
119081,872
119082,1798
119083,227
119084,1514
119085,2101
119086,36
119087,1528
119088,47
119089,437
119090,925
119091,2094
119092,413
119093,480
119094,1719
119095,1095
119096,269
119097,1367
leaf298.txt
