leaf
136341,790
136342,813
136343,1794
136344,1855
136345,949
136346,1121
136347,1785
136348,1943
136349,1033
136350,1661
136351,1135
136352,1894
136353,431
136354,832
136355,825
136356,35
136357,1041
136358,200
136359,158
136360,1411
136361,1811
136362,1944
136363,289
136364,422
136365,1359
136366,684
136367,993
136368,1028
136369,1149
136370,818
136371,1867
136372,1930
136373,1625
136374,1560
136375,1685
136376,462
136377,573
136378,1365
136379,299
136380,1601
136381,920
136382,1434
136383,1393
136384,1347
136385,154
136386,105
136387,1380
136388,1192
136389,303
136390,1538
136391,494
136392,12
136393,1377
136394,786
136395,434
136396,631
136397,1466
136398,1422
136399,1652
136400,505
136401,127
136402,1415
136403,329
136404,1749
136405,869
136406,2010
136407,103
136408,1438
136409,1271
136410,403
136411,932
136412,79
136413,1832
136414,211
136415,1425
136416,1986
136417,315
136418,698
136419,1074
136420,625
136421,124
136422,1563
136423,636
136424,1504
136425,237
136426,1068
136427,21
136428,1702
136429,377
136430,1672
136431,97
136432,506
136433,982
136434,427
136435,149
136436,1840
136437,332
136438,250
136439,1173
136440,1603
136441,657
136442,2096
136443,1681
136444,381
136445,203
136446,1001
136447,261
136448,521
136449,1692
136450,1334
136451,1142
136452,1813
136453,791
136454,1771
136455,1211
136456,1029
136457,733
136458,1231
136459,622
136460,1109
136461,797
136462,719
136463,1612
136464,1769
136465,1143
136466,1757
136467,1508
136468,1476
136469,2004
136470,572
136471,972
136472,557
136473,564
136474,543
136475,939
136476,767
136477,1538
136478,1199
136479,1285
136480,1123
136481,422
136482,315
136483,832
136484,1210
136485,2084
136486,2034
136487,126
136488,713
136489,1162
136490,747
136491,1812
136492,1949
136493,1461
136494,1320
136495,1617
136496,494
136497,973
136498,1018
136499,1962
136500,873
136501,1583
136502,829
136503,1425
136504,37
136505,1367
136506,250
136507,804
136508,798
136509,1449
136510,2080
136511,1911
136512,1865
136513,291
136514,639
136515,973
136516,271
136517,568
136518,1097
136519,985
136520,1724
136521,1835
136522,691
136523,1571
136524,1191
136525,2003
136526,1081
136527,1682
136528,871
136529,2088
136530,1541
136531,1735
136532,1568
136533,257
136534,1055
136535,1604
136536,1625
136537,1303
136538,295
136539,310
136540,645
136541,271
136542,118
136543,401
136544,566
136545,756
136546,1371
136547,838
136548,1320
136549,356
136550,1812
136551,940
136552,87
136553,396
136554,398
136555,1278
136556,294
136557,1478
136558,854
136559,1164
136560,1461
136561,281
136562,794
136563,923
136564,542
136565,1839
136566,415
136567,57
136568,1039
136569,713
136570,366
136571,1677
136572,987
136573,486
136574,2074
136575,1546
136576,1238
136577,1342
136578,271
136579,449
136580,1697
136581,2083
136582,1384
136583,1780
136584,375
136585,1779
136586,956
136587,673
136588,1150
136589,1798
136590,1829
136591,502
136592,2079
136593,516
136594,1420
136595,517
136596,249
136597,1829
136598,574
136599,1286
136600,436
136601,942
136602,858
136603,1418
136604,1423
136605,828
136606,858
136607,553
136608,58
136609,1127
136610,1003
136611,1752
136612,1107
136613,272
136614,1430
136615,1482
136616,2050
136617,271
136618,43
136619,1096
136620,2068
136621,1870
136622,1594
136623,2044
136624,280
136625,908
136626,457
136627,532
136628,633
136629,1030
136630,1811
136631,1066
136632,1961
136633,563
136634,372
136635,1279
136636,1385
136637,1227
136638,1825
136639,1443
136640,242
136641,722
136642,1089
136643,1349
136644,996
136645,407
136646,723
136647,941
136648,681
136649,766
136650,2027
136651,647
136652,531
136653,1519
136654,586
136655,813
136656,312
136657,1042
136658,1341
136659,946
136660,2061
136661,1049
136662,2001
136663,1918
136664,1608
136665,268
136666,1094
136667,888
136668,1497
136669,816
136670,217
136671,1737
136672,1532
136673,1304
136674,982
136675,415
136676,1710
136677,1698
136678,1353
136679,279
136680,351
136681,1276
136682,927
136683,884
136684,686
136685,1509
136686,1689
136687,1001
136688,438
136689,924
136690,1934
136691,395
136692,1963
136693,1832
136694,208
136695,1467
136696,2101
136697,1302
136698,240
136699,1494
136700,6
136701,459
136702,1123
136703,1537
136704,1760
136705,2094
136706,1947
136707,1364
136708,1687
136709,1196
136710,1645
136711,2035
136712,361
136713,461
136714,814
136715,1047
136716,1963
136717,391
136718,2037
136719,295
136720,1313
136721,1867
136722,693
136723,1172
136724,1598
136725,903
136726,530
136727,1595
136728,92
136729,773
136730,983
136731,97
136732,1228
136733,2095
136734,1634
136735,885
136736,2085
136737,1478
136738,137
136739,1668
136740,565
136741,1777
leaf342.txt
