leaf
16843,2083
16844,1875
16845,1229
16846,1550
16847,1475
16848,2101
16849,946
16850,1652
16851,1283
16852,775
16853,2002
16854,1315
16855,1653
16856,354
16857,902
16858,1981
16859,205
16860,1886
16861,1203
16862,1379
16863,1734
16864,796
16865,1126
16866,589
16867,1239
16868,1051
16869,1311
16870,1586
16871,2007
16872,2016
16873,1817
16874,1986
16875,1788
16876,943
16877,1431
16878,1158
16879,940
16880,263
16881,702
16882,110
16883,1038
16884,600
16885,1425
16886,582
16887,956
16888,213
16889,457
16890,1159
16891,2100
16892,1657
16893,429
16894,1730
16895,341
16896,1552
16897,208
16898,1579
16899,493
16900,1520
16901,1060
16902,393
16903,1431
16904,772
16905,273
16906,1115
16907,1707
16908,1705
16909,162
16910,538
16911,1964
16912,864
16913,649
16914,899
16915,1460
16916,2064
16917,1476
16918,300
16919,175
16920,1925
16921,1460
16922,171
16923,1480
16924,1880
16925,1896
16926,1815
16927,1330
16928,2
16929,1290
16930,1816
16931,1521
16932,237
16933,104
16934,845
16935,1011
16936,379
16937,1951
16938,609
16939,2079
16940,8
16941,1143
16942,1940
16943,872
16944,1784
16945,734
16946,217
16947,1746
16948,96
16949,520
16950,1917
16951,2020
16952,1973
16953,2087
16954,1396
16955,1752
16956,1878
16957,1107
16958,978
16959,1880
16960,286
16961,688
16962,1297
16963,526
16964,793
16965,30
16966,1532
16967,1170
16968,1981
16969,29
16970,1145
16971,1988
16972,1171
16973,984
16974,754
16975,852
16976,1710
16977,973
16978,489
16979,1803
16980,1489
16981,299
16982,1722
16983,1356
16984,282
16985,1014
16986,1005
16987,59
16988,7
16989,1970
16990,1938
16991,291
16992,554
16993,1132
16994,820
16995,1342
16996,1161
16997,238
16998,401
16999,1039
17000,266
17001,1547
17002,923
17003,1438
17004,418
17005,1670
17006,178
17007,20
17008,533
17009,668
17010,1822
17011,2013
17012,969
17013,1442
17014,1265
17015,1249
17016,341
17017,158
17018,1306
17019,347
17020,23
17021,1141
17022,643
17023,577
17024,163
17025,1459
17026,1911
17027,1323
17028,1696
17029,208
17030,249
17031,1959
17032,1752
17033,1170
17034,1292
17035,64
17036,734
17037,1470
17038,82
17039,1262
17040,24
17041,1903
17042,1172
17043,993
17044,1241
17045,326
17046,128
17047,1581
17048,485
17049,1435
17050,1925
17051,508
17052,466
17053,462
17054,1083
17055,631
17056,1913
17057,891
17058,1944
17059,1506
17060,1097
17061,90
17062,1359
17063,744
17064,1258
17065,544
17066,806
17067,1985
17068,2005
17069,888
17070,1142
17071,2029
17072,686
17073,203
17074,917
17075,1919
17076,532
17077,1045
17078,1397
17079,1017
17080,366
17081,1218
17082,1521
17083,835
17084,1676
17085,493
17086,1460
17087,1487
17088,1379
17089,1300
17090,885
17091,365
17092,1388
17093,132
17094,1108
17095,539
17096,675
17097,1903
17098,417
17099,576
17100,686
17101,1557
17102,500
17103,1366
17104,1758
17105,1413
17106,1182
17107,181
17108,345
17109,470
17110,1195
17111,715
17112,1684
17113,608
17114,1544
17115,1254
17116,1098
17117,898
17118,634
17119,365
17120,84
17121,1513
17122,734
17123,1473
17124,1643
17125,1832
17126,2004
17127,206
17128,1636
17129,315
17130,783
17131,209
17132,1868
17133,1279
17134,1576
17135,1525
17136,585
17137,651
17138,1704
17139,931
17140,1118
17141,793
17142,1640
17143,695
17144,1395
17145,1077
17146,1940
17147,381
17148,1964
17149,468
17150,750
17151,2047
17152,1974
17153,1479
17154,1415
17155,1513
17156,1206
17157,1315
17158,1717
17159,736
17160,1631
17161,388
17162,945
17163,1395
17164,1667
17165,409
17166,813
17167,142
17168,1060
17169,406
17170,1070
17171,66
17172,1196
17173,602
17174,759
17175,482
17176,1672
17177,596
17178,865
17179,1532
17180,1062
17181,1609
17182,1476
17183,932
17184,982
17185,783
17186,330
17187,75
17188,2090
17189,2044
17190,809
17191,1616
17192,327
17193,1746
17194,905
17195,1991
17196,49
17197,1709
17198,27
17199,1107
17200,8
17201,1096
17202,1171
17203,1203
17204,1692
17205,1922
17206,1682
17207,1257
17208,410
17209,437
17210,682
17211,1471
17212,2040
17213,46
17214,288
17215,917
17216,829
17217,622
17218,991
17219,815
17220,560
17221,1789
17222,317
17223,889
17224,1432
17225,1220
17226,775
17227,1481
17228,824
17229,801
17230,478
17231,831
17232,1887
17233,1645
17234,2025
17235,1478
17236,1464
17237,1605
17238,628
17239,1868
17240,2036
17241,1304
17242,1234
17243,1971
leaf44.txt
