leaf
117093,986
117094,1077
117095,975
117096,1225
117097,729
117098,838
117099,1523
117100,328
117101,783
117102,1649
117103,225
117104,717
117105,63
117106,1155
117107,1124
117108,1503
117109,1789
117110,1566
117111,1236
117112,1428
117113,391
117114,2012
117115,980
117116,93
117117,1575
117118,1006
117119,1659
117120,1915
117121,776
117122,711
117123,241
117124,1752
117125,1780
117126,1213
117127,873
117128,400
117129,2043
117130,281
117131,732
117132,721
117133,1926
117134,958
117135,1432
117136,1989
117137,2104
117138,446
117139,1385
117140,1788
117141,2007
117142,512
117143,1112
117144,293
117145,419
117146,2081
117147,386
117148,1990
117149,983
117150,2040
117151,1800
117152,1750
117153,647
117154,2042
117155,1398
117156,317
117157,1150
117158,159
117159,722
117160,1089
117161,440
117162,1449
117163,1800
117164,260
117165,292
117166,1128
117167,146
117168,291
117169,1571
117170,1530
117171,2079
117172,1476
117173,2036
117174,1087
117175,1766
117176,349
117177,1065
117178,46
117179,233
117180,2037
117181,2085
117182,2034
117183,1683
117184,629
117185,1971
117186,977
117187,948
117188,1019
117189,1131
117190,1662
117191,2097
117192,1569
117193,1005
117194,1794
117195,1826
117196,1294
117197,819
117198,1970
117199,1585
117200,277
117201,1396
117202,1560
117203,1750
117204,1328
117205,539
117206,1412
117207,1676
117208,1598
117209,1459
117210,1906
117211,1532
117212,1440
117213,1836
117214,1109
117215,2059
117216,1706
117217,2074
117218,903
117219,616
117220,1102
117221,454
117222,610
117223,563
117224,1456
117225,295
117226,280
117227,642
117228,1113
117229,149
117230,115
117231,1389
117232,1544
117233,1675
117234,1035
117235,764
117236,103
117237,334
117238,328
117239,1701
117240,1788
117241,131
117242,1126
117243,1123
117244,1966
117245,122
117246,1080
117247,1568
117248,93
117249,1972
117250,74
117251,1193
117252,320
117253,681
117254,1750
117255,1772
117256,978
117257,2029
117258,303
117259,2080
117260,73
117261,420
117262,1365
117263,1615
117264,2090
117265,287
117266,266
117267,90
117268,626
117269,598
117270,1787
117271,304
117272,729
117273,809
117274,1428
117275,590
117276,932
117277,396
117278,47
117279,1024
117280,263
117281,119
117282,104
117283,587
117284,801
117285,1852
117286,249
117287,1770
117288,1778
117289,557
117290,1746
117291,1849
117292,978
117293,1008
117294,1360
117295,963
117296,1292
117297,1627
117298,1051
117299,1909
117300,113
117301,733
117302,110
117303,842
117304,1537
117305,1537
117306,1427
117307,356
117308,1928
117309,1473
117310,1377
117311,88
117312,1590
117313,1482
117314,674
117315,279
117316,1228
117317,925
117318,2047
117319,903
117320,1478
117321,1691
117322,647
117323,340
117324,589
117325,1999
117326,1300
117327,1873
117328,1522
117329,238
117330,1682
117331,1634
117332,973
117333,1788
117334,363
117335,396
117336,1222
117337,1785
117338,755
117339,1047
117340,1152
117341,21
117342,1133
117343,637
117344,1502
117345,1799
117346,917
117347,623
117348,619
117349,860
117350,1521
117351,2087
117352,439
117353,56
117354,323
117355,1028
117356,2053
117357,1624
117358,797
117359,1471
117360,1858
117361,367
117362,998
117363,725
117364,52
117365,1357
117366,1120
117367,1272
117368,1039
117369,1866
117370,207
117371,80
117372,1885
117373,1340
117374,716
117375,1283
117376,1036
117377,1626
117378,1897
117379,1649
117380,373
117381,1314
117382,1632
117383,815
117384,1367
117385,1950
117386,1833
117387,1317
117388,1471
117389,523
117390,679
117391,1224
117392,893
117393,1670
117394,1940
117395,944
117396,922
117397,959
117398,103
117399,1950
117400,720
117401,309
117402,2029
117403,500
117404,1649
117405,641
117406,1778
117407,575
117408,155
117409,1574
117410,112
117411,529
117412,781
117413,1743
117414,1340
117415,37
117416,1590
117417,1069
117418,1353
117419,955
117420,1588
117421,2024
117422,67
117423,368
117424,1590
117425,2006
117426,1309
117427,400
117428,860
117429,1411
117430,245
117431,1573
117432,1719
117433,171
117434,2067
117435,1260
117436,811
117437,1743
117438,1828
117439,966
117440,1211
117441,1940
117442,1491
117443,1984
117444,1579
117445,722
117446,2020
117447,1064
117448,1782
117449,1269
117450,2008
117451,1266
117452,1190
117453,2073
117454,1634
117455,673
117456,1976
117457,836
117458,1072
117459,731
117460,135
117461,1316
117462,193
117463,1850
117464,1487
117465,157
117466,1010
117467,185
117468,1895
117469,731
117470,1147
117471,1005
117472,566
117473,528
117474,884
117475,35
117476,1246
117477,800
117478,1098
117479,926
117480,2060
117481,1005
117482,80
117483,1145
117484,974
117485,1711
117486,1810
117487,844
117488,437
117489,779
117490,1569
117491,573
117492,2086
117493,1759
leaf294.txt
