leaf
64963,513
64964,83
64965,1214
64966,602
64967,2100
64968,631
64969,550
64970,2027
64971,607
64972,1124
64973,794
64974,357
64975,300
64976,1693
64977,1830
64978,2040
64979,1037
64980,1203
64981,792
64982,1678
64983,449
64984,1657
64985,339
64986,103
64987,1190
64988,1055
64989,1973
64990,1753
64991,333
64992,150
64993,1082
64994,848
64995,230
64996,184
64997,1445
64998,227
64999,815
65000,1988
65001,151
65002,1416
65003,1010
65004,944
65005,1770
65006,1307
65007,526
65008,1499
65009,1243
65010,1559
65011,593
65012,2026
65013,1130
65014,1042
65015,1579
65016,1469
65017,1143
65018,662
65019,411
65020,1014
65021,304
65022,747
65023,1160
65024,1385
65025,1588
65026,1390
65027,1569
65028,927
65029,1617
65030,270
65031,810
65032,1765
65033,1686
65034,1808
65035,602
65036,1351
65037,1015
65038,1125
65039,742
65040,145
65041,576
65042,1330
65043,66
65044,1701
65045,259
65046,1644
65047,1064
65048,1402
65049,195
65050,1474
65051,301
65052,501
65053,108
65054,1463
65055,1879
65056,1696
65057,745
65058,1345
65059,513
65060,250
65061,1616
65062,1320
65063,2013
65064,1194
65065,1026
65066,508
65067,435
65068,2028
65069,1631
65070,1174
65071,68
65072,96
65073,392
65074,133
65075,1793
65076,655
65077,1773
65078,752
65079,2048
65080,1966
65081,113
65082,246
65083,361
65084,221
65085,1707
65086,139
65087,1913
65088,341
65089,1484
65090,319
65091,595
65092,993
65093,1639
65094,502
65095,75
65096,554
65097,1012
65098,509
65099,478
65100,531
65101,1679
65102,545
65103,628
65104,2067
65105,677
65106,312
65107,618
65108,342
65109,1065
65110,561
65111,204
65112,1177
65113,809
65114,569
65115,1398
65116,405
65117,706
65118,1206
65119,749
65120,78
65121,1527
65122,1339
65123,1069
65124,1058
65125,1834
65126,1141
65127,1608
65128,740
65129,1648
65130,2078
65131,1266
65132,1219
65133,519
65134,1885
65135,1183
65136,1194
65137,95
65138,1792
65139,1536
65140,1158
65141,246
65142,1738
65143,223
65144,1055
65145,198
65146,1621
65147,1458
65148,905
65149,720
65150,94
65151,983
65152,135
65153,1432
65154,2041
65155,1191
65156,1162
65157,1079
65158,691
65159,1892
65160,618
65161,666
65162,1057
65163,1829
65164,1182
65165,839
65166,910
65167,263
65168,934
65169,596
65170,1796
65171,2082
65172,842
65173,1431
65174,202
65175,1886
65176,1628
65177,1818
65178,1239
65179,421
65180,432
65181,1332
65182,1400
65183,567
65184,657
65185,1337
65186,1752
65187,1810
65188,302
65189,333
65190,1602
65191,922
65192,1001
65193,549
65194,646
65195,69
65196,1383
65197,1549
65198,332
65199,204
65200,33
65201,23
65202,182
65203,875
65204,1455
65205,383
65206,657
65207,977
65208,97
65209,1887
65210,1394
65211,529
65212,1117
65213,686
65214,1093
65215,1767
65216,2014
65217,740
65218,1475
65219,213
65220,1073
65221,971
65222,1133
65223,2062
65224,1516
65225,1771
65226,26
65227,791
65228,1214
65229,357
65230,996
65231,1247
65232,380
65233,1175
65234,9
65235,1830
65236,1556
65237,666
65238,700
65239,1654
65240,447
65241,2085
65242,73
65243,1561
65244,668
65245,1165
65246,1222
65247,577
65248,1895
65249,589
65250,791
65251,865
65252,1553
65253,1914
65254,823
65255,962
65256,1583
65257,848
65258,1745
65259,691
65260,1204
65261,633
65262,1930
65263,1583
65264,1799
65265,1938
65266,1309
65267,1252
65268,499
65269,2002
65270,799
65271,948
65272,1984
65273,871
65274,396
65275,545
65276,2026
65277,1618
65278,1119
65279,1818
65280,95
65281,1900
65282,577
65283,1648
65284,1714
65285,1395
65286,499
65287,1191
65288,131
65289,136
65290,1873
65291,1335
65292,769
65293,1703
65294,812
65295,461
65296,1538
65297,9
65298,1710
65299,2031
65300,2010
65301,397
65302,873
65303,1889
65304,1265
65305,1266
65306,327
65307,1188
65308,778
65309,1447
65310,903
65311,872
65312,1243
65313,1476
65314,408
65315,851
65316,763
65317,909
65318,2033
65319,895
65320,1043
65321,1802
65322,116
65323,1802
65324,1402
65325,928
65326,158
65327,834
65328,937
65329,1863
65330,760
65331,842
65332,157
65333,1627
65334,628
65335,1422
65336,787
65337,956
65338,500
65339,1558
65340,288
65341,1399
65342,317
65343,1531
65344,767
65345,728
65346,268
65347,1526
65348,1631
65349,198
65350,306
65351,565
65352,1999
65353,424
65354,258
65355,1296
65356,1349
65357,416
65358,18
65359,173
65360,175
65361,778
65362,1015
65363,330
leaf164.txt
