leaf
81404,1131
81405,599
81406,442
81407,161
81408,896
81409,1073
81410,1578
81411,2003
81412,729
81413,1679
81414,1466
81415,130
81416,225
81417,68
81418,1037
81419,1637
81420,2044
81421,66
81422,676
81423,295
81424,606
81425,654
81426,1429
81427,1028
81428,2028
81429,1381
81430,890
81431,243
81432,716
81433,591
81434,1963
81435,1838
81436,1186
81437,299
81438,1998
81439,2071
81440,1370
81441,1473
81442,1971
81443,2091
81444,1045
81445,1332
81446,115
81447,1269
81448,1399
81449,1151
81450,799
81451,1338
81452,1216
81453,1470
81454,1633
81455,1813
81456,11
81457,955
81458,737
81459,2039
81460,224
81461,1620
81462,179
81463,940
81464,100
81465,37
81466,673
81467,1284
81468,336
81469,566
81470,1252
81471,1705
81472,2030
81473,1120
81474,1692
81475,972
81476,340
81477,1804
81478,128
81479,1736
81480,852
81481,927
81482,971
81483,2059
81484,282
81485,492
81486,1770
81487,292
81488,1443
81489,397
81490,227
81491,1665
81492,2011
81493,406
81494,495
81495,7
81496,444
81497,1164
81498,1291
81499,783
81500,1725
81501,434
81502,376
81503,1652
81504,1551
81505,2064
81506,513
81507,1886
81508,1766
81509,642
81510,1522
81511,510
81512,1562
81513,378
81514,465
81515,1841
81516,872
81517,127
81518,30
81519,202
81520,525
81521,256
81522,1863
81523,432
81524,666
81525,251
81526,438
81527,1108
81528,1416
81529,1726
81530,1880
81531,1035
81532,53
81533,155
81534,578
81535,1603
81536,114
81537,1088
81538,1386
81539,1877
81540,1724
81541,801
81542,281
81543,1180
81544,1177
81545,748
81546,918
81547,2041
81548,875
81549,948
81550,139
81551,1396
81552,1202
81553,2001
81554,1821
81555,1859
81556,150
81557,155
81558,865
81559,1563
81560,1877
81561,642
81562,489
81563,1929
81564,795
81565,1065
81566,1429
81567,910
81568,41
81569,707
81570,682
81571,1763
81572,1504
81573,966
81574,838
81575,572
81576,1706
81577,1748
81578,507
81579,472
81580,587
81581,646
81582,1861
81583,1782
81584,542
81585,1581
81586,1542
81587,692
81588,1735
81589,292
81590,146
81591,1511
81592,935
81593,635
81594,1336
81595,1722
81596,1694
81597,657
81598,522
81599,1733
81600,1359
81601,1201
81602,1391
81603,754
81604,54
81605,117
81606,1322
81607,1757
81608,1862
81609,1822
81610,121
81611,341
81612,360
81613,1982
81614,19
81615,904
81616,1461
81617,1559
81618,1589
81619,1089
81620,1848
81621,1733
81622,490
81623,678
81624,257
81625,1818
81626,289
81627,1947
81628,367
81629,814
81630,1576
81631,1725
81632,2006
81633,862
81634,369
81635,2058
81636,979
81637,1689
81638,1713
81639,736
81640,1408
81641,1830
81642,1076
81643,1765
81644,1711
81645,1094
81646,561
81647,1065
81648,545
81649,40
81650,41
81651,286
81652,1771
81653,530
81654,967
81655,2026
81656,241
81657,1253
81658,1869
81659,612
81660,2058
81661,1343
81662,226
81663,1960
81664,92
81665,598
81666,1915
81667,1069
81668,177
81669,1525
81670,1794
81671,1582
81672,1250
81673,767
81674,1242
81675,856
81676,1852
81677,1796
81678,1911
81679,289
81680,1835
81681,1950
81682,580
81683,1506
81684,374
81685,1541
81686,1428
81687,619
81688,687
81689,1193
81690,1226
81691,642
81692,425
81693,1453
81694,497
81695,517
81696,2042
81697,304
81698,1581
81699,113
81700,1825
81701,1272
81702,1696
81703,975
81704,2030
81705,832
81706,1819
81707,1779
81708,520
81709,1630
81710,2067
81711,249
81712,1477
81713,544
81714,1752
81715,1846
81716,2077
81717,1074
81718,357
81719,661
81720,156
81721,1581
81722,1296
81723,582
81724,928
81725,1787
81726,1097
81727,865
81728,2092
81729,571
81730,979
81731,1813
81732,1836
81733,565
81734,681
81735,1764
81736,1391
81737,393
81738,1440
81739,1904
81740,2018
81741,1404
81742,51
81743,1391
81744,1940
81745,1799
81746,1133
81747,1913
81748,770
81749,1490
81750,467
81751,925
81752,965
81753,1760
81754,1502
81755,1880
81756,1446
81757,489
81758,641
81759,1433
81760,1058
81761,1614
81762,1142
81763,789
81764,68
81765,1816
81766,443
81767,1459
81768,104
81769,1877
81770,1258
81771,19
81772,1177
81773,1308
81774,1410
81775,1016
81776,1007
81777,432
81778,824
81779,1766
81780,1915
81781,1286
81782,584
81783,775
81784,943
81785,2077
81786,550
81787,273
81788,461
81789,1188
81790,1706
81791,1516
81792,693
81793,741
81794,192
81795,760
81796,450
81797,638
81798,106
81799,556
81800,408
81801,1363
81802,574
81803,1583
81804,564
leaf205.txt
