leaf
121905,1574
121906,274
121907,643
121908,853
121909,1251
121910,1470
121911,2058
121912,122
121913,1166
121914,41
121915,614
121916,355
121917,710
121918,1973
121919,787
121920,661
121921,424
121922,1759
121923,645
121924,918
121925,63
121926,600
121927,133
121928,2063
121929,1115
121930,1971
121931,877
121932,222
121933,960
121934,302
121935,1015
121936,423
121937,581
121938,1651
121939,1273
121940,1824
121941,1015
121942,1227
121943,1946
121944,68
121945,1267
121946,453
121947,423
121948,1969
121949,320
121950,1207
121951,525
121952,747
121953,862
121954,1166
121955,1658
121956,923
121957,1759
121958,1787
121959,883
121960,769
121961,1657
121962,1751
121963,992
121964,507
121965,2052
121966,1994
121967,931
121968,527
121969,1541
121970,91
121971,245
121972,442
121973,1318
121974,88
121975,510
121976,477
121977,541
121978,934
121979,339
121980,864
121981,27
121982,866
121983,1603
121984,889
121985,2023
121986,1153
121987,1800
121988,1680
121989,837
121990,577
121991,336
121992,382
121993,219
121994,1325
121995,892
121996,168
121997,1215
121998,1811
121999,695
122000,648
122001,1901
122002,941
122003,1089
122004,1116
122005,1028
122006,1595
122007,1589
122008,1563
122009,417
122010,1924
122011,314
122012,445
122013,685
122014,1913
122015,1330
122016,605
122017,966
122018,1028
122019,173
122020,1792
122021,1599
122022,511
122023,71
122024,1814
122025,1830
122026,961
122027,1980
122028,943
122029,667
122030,570
122031,1583
122032,462
122033,1507
122034,565
122035,1575
122036,422
122037,50
122038,1059
122039,1981
122040,467
122041,880
122042,192
122043,914
122044,1559
122045,1
122046,130
122047,52
122048,966
122049,1155
122050,224
122051,652
122052,648
122053,738
122054,721
122055,353
122056,460
122057,1674
122058,229
122059,1398
122060,229
122061,800
122062,876
122063,693
122064,194
122065,1436
122066,159
122067,619
122068,1485
122069,1214
122070,494
122071,1944
122072,2085
122073,686
122074,753
122075,1540
122076,686
122077,884
122078,1590
122079,1646
122080,2029
122081,1811
122082,187
122083,572
122084,441
122085,907
122086,927
122087,902
122088,472
122089,1153
122090,188
122091,702
122092,1944
122093,1063
122094,1391
122095,35
122096,386
122097,1548
122098,653
122099,1865
122100,656
122101,1143
122102,1710
122103,637
122104,1821
122105,352
122106,65
122107,400
122108,1233
122109,1655
122110,2042
122111,1158
122112,1362
122113,123
122114,1726
122115,1797
122116,1030
122117,543
122118,594
122119,1499
122120,1693
122121,782
122122,88
122123,1534
122124,1835
122125,1480
122126,1568
122127,117
122128,921
122129,109
122130,1983
122131,1570
122132,1251
122133,1588
122134,95
122135,971
122136,1936
122137,160
122138,1367
122139,1067
122140,1809
122141,1305
122142,112
122143,1069
122144,1429
122145,1835
122146,761
122147,345
122148,271
122149,1351
122150,1838
122151,1961
122152,20
122153,1925
122154,1391
122155,1855
122156,1300
122157,853
122158,1972
122159,108
122160,963
122161,1850
122162,1677
122163,101
122164,1336
122165,1770
122166,1070
122167,1168
122168,1927
122169,326
122170,122
122171,1637
122172,1632
122173,233
122174,596
122175,954
122176,2068
122177,1353
122178,1296
122179,236
122180,596
122181,1032
122182,94
122183,616
122184,854
122185,1485
122186,363
122187,42
122188,224
122189,230
122190,150
122191,1185
122192,2080
122193,1823
122194,1285
122195,1312
122196,1492
122197,242
122198,369
122199,1314
122200,572
122201,493
122202,844
122203,92
122204,728
122205,1435
122206,1045
122207,693
122208,680
122209,228
122210,931
122211,1271
122212,1258
122213,1024
122214,1877
122215,2104
122216,395
122217,138
122218,41
122219,623
122220,368
122221,189
122222,1799
122223,345
122224,2011
122225,983
122226,1656
122227,1398
122228,1223
122229,2020
122230,605
122231,1787
122232,408
122233,1443
122234,1878
122235,1135
122236,770
122237,819
122238,1820
122239,1446
122240,1047
122241,645
122242,609
122243,194
122244,1661
122245,379
122246,193
122247,2052
122248,518
122249,232
122250,570
122251,889
122252,422
122253,261
122254,1231
122255,327
122256,1241
122257,781
122258,1724
122259,352
122260,696
122261,218
122262,35
122263,1104
122264,1660
122265,1914
122266,126
122267,317
122268,629
122269,1945
122270,1760
122271,1669
122272,484
122273,259
122274,1858
122275,36
122276,642
122277,2050
122278,2087
122279,1157
122280,180
122281,552
122282,2036
122283,604
122284,815
122285,1163
122286,933
122287,2047
122288,1935
122289,548
122290,295
122291,526
122292,767
122293,330
122294,1626
122295,314
122296,140
122297,1750
122298,637
122299,768
122300,1592
122301,286
122302,324
122303,2070
122304,548
122305,80
leaf306.txt
