leaf
123910,2040
123911,362
123912,1726
123913,2006
123914,1843
123915,1375
123916,182
123917,1867
123918,316
123919,237
123920,685
123921,1817
123922,1917
123923,547
123924,1464
123925,1773
123926,1998
123927,1678
123928,1001
123929,2094
123930,628
123931,1338
123932,1859
123933,1080
123934,699
123935,2079
123936,207
123937,1688
123938,1762
123939,330
123940,659
123941,1700
123942,696
123943,273
123944,1602
123945,433
123946,1650
123947,1779
123948,195
123949,1962
123950,2016
123951,881
123952,1677
123953,1829
123954,1423
123955,1035
123956,1502
123957,1316
123958,605
123959,387
123960,1306
123961,1227
123962,1724
123963,1063
123964,196
123965,312
123966,1038
123967,403
123968,1997
123969,693
123970,737
123971,551
123972,281
123973,1428
123974,826
123975,1878
123976,1854
123977,363
123978,1557
123979,2049
123980,221
123981,1470
123982,825
123983,1894
123984,1195
123985,136
123986,826
123987,588
123988,1452
123989,1425
123990,977
123991,650
123992,544
123993,592
123994,1706
123995,741
123996,906
123997,637
123998,1141
123999,799
124000,1325
124001,1869
124002,1344
124003,1607
124004,1192
124005,59
124006,1381
124007,945
124008,422
124009,833
124010,889
124011,645
124012,190
124013,1707
124014,433
124015,1383
124016,1839
124017,1255
124018,1964
124019,1186
124020,572
124021,836
124022,1827
124023,1113
124024,1422
124025,1430
124026,1844
124027,214
124028,2058
124029,884
124030,1014
124031,1279
124032,648
124033,244
124034,779
124035,1832
124036,301
124037,49
124038,671
124039,727
124040,881
124041,1553
124042,1365
124043,1070
124044,1153
124045,1793
124046,341
124047,890
124048,947
124049,201
124050,2065
124051,1514
124052,1035
124053,1788
124054,516
124055,344
124056,1114
124057,254
124058,562
124059,1069
124060,1135
124061,1569
124062,235
124063,1776
124064,1810
124065,1016
124066,1507
124067,9
124068,1062
124069,66
124070,735
124071,1932
124072,1619
124073,2092
124074,899
124075,665
124076,1781
124077,1238
124078,1548
124079,622
124080,1438
124081,1510
124082,23
124083,359
124084,1193
124085,539
124086,707
124087,196
124088,795
124089,1265
124090,1262
124091,1921
124092,728
124093,1499
124094,1595
124095,432
124096,400
124097,997
124098,439
124099,1461
124100,1061
124101,1171
124102,1288
124103,570
124104,1159
124105,75
124106,1230
124107,837
124108,1311
124109,671
124110,1453
124111,642
124112,69
124113,1475
124114,1003
124115,1260
124116,2006
124117,1703
124118,1456
124119,695
124120,862
124121,610
124122,511
124123,1583
124124,2100
124125,2101
124126,2009
124127,395
124128,993
124129,343
124130,1850
124131,2043
124132,1514
124133,1036
124134,507
124135,564
124136,1109
124137,1733
124138,1395
124139,307
124140,293
124141,741
124142,951
124143,361
124144,102
124145,1940
124146,1621
124147,4
124148,1540
124149,971
124150,699
124151,288
124152,1574
124153,1207
124154,1868
124155,1570
124156,1204
124157,1774
124158,1960
124159,85
124160,12
124161,1709
124162,22
124163,1525
124164,638
124165,529
124166,2081
124167,1740
124168,154
124169,1371
124170,2045
124171,448
124172,2104
124173,891
124174,812
124175,102
124176,726
124177,320
124178,105
124179,155
124180,1288
124181,805
124182,443
124183,755
124184,2004
124185,206
124186,213
124187,1105
124188,1980
124189,71
124190,1188
124191,1992
124192,1776
124193,1210
124194,1412
124195,304
124196,1734
124197,1388
124198,2042
124199,1884
124200,653
124201,1983
124202,227
124203,652
124204,768
124205,1039
124206,753
124207,1490
124208,1357
124209,859
124210,1642
124211,537
124212,1658
124213,2080
124214,1288
124215,1557
124216,183
124217,1502
124218,554
124219,59
124220,1570
124221,1737
124222,2048
124223,1242
124224,841
124225,1356
124226,1547
124227,467
124228,638
124229,1485
124230,245
124231,1285
124232,1361
124233,475
124234,1928
124235,18
124236,1511
124237,577
124238,1507
124239,759
124240,1431
124241,1042
124242,1292
124243,983
124244,1018
124245,472
124246,429
124247,1198
124248,1966
124249,983
124250,1255
124251,1433
124252,612
124253,1200
124254,567
124255,1448
124256,446
124257,2
124258,1907
124259,1082
124260,1485
124261,50
124262,254
124263,740
124264,524
124265,80
124266,756
124267,2026
124268,656
124269,151
124270,681
124271,2079
124272,1190
124273,1966
124274,958
124275,95
124276,331
124277,1381
124278,1291
124279,194
124280,251
124281,437
124282,1627
124283,864
124284,1635
124285,82
124286,198
124287,2074
124288,83
124289,1
124290,1052
124291,1566
124292,50
124293,1304
124294,194
124295,574
124296,1382
124297,951
124298,496
124299,2031
124300,1099
124301,1175
124302,2005
124303,177
124304,1038
124305,859
124306,270
124307,1367
124308,128
124309,1561
124310,1561
leaf311.txt
