leaf
68973,1127
68974,771
68975,1162
68976,1190
68977,1996
68978,298
68979,959
68980,1893
68981,1373
68982,259
68983,1428
68984,788
68985,385
68986,577
68987,281
68988,287
68989,676
68990,222
68991,855
68992,769
68993,1465
68994,1381
68995,1171
68996,1926
68997,1422
68998,1315
68999,633
69000,445
69001,1070
69002,241
69003,2045
69004,85
69005,1014
69006,1104
69007,1273
69008,905
69009,1402
69010,119
69011,692
69012,668
69013,379
69014,9
69015,1451
69016,768
69017,585
69018,1730
69019,1056
69020,1257
69021,1950
69022,1900
69023,2018
69024,1310
69025,1178
69026,1086
69027,1132
69028,490
69029,287
69030,1758
69031,936
69032,1356
69033,1998
69034,877
69035,1440
69036,906
69037,1970
69038,606
69039,1799
69040,1267
69041,725
69042,384
69043,1927
69044,1103
69045,392
69046,1273
69047,1861
69048,979
69049,899
69050,813
69051,123
69052,744
69053,609
69054,37
69055,2045
69056,1779
69057,1122
69058,1074
69059,162
69060,1409
69061,726
69062,1095
69063,657
69064,619
69065,1963
69066,2088
69067,1520
69068,1829
69069,590
69070,1214
69071,996
69072,1310
69073,1597
69074,817
69075,300
69076,1986
69077,2082
69078,60
69079,860
69080,876
69081,872
69082,983
69083,1614
69084,1475
69085,1019
69086,1554
69087,1148
69088,27
69089,518
69090,1308
69091,1435
69092,1241
69093,291
69094,2084
69095,1852
69096,152
69097,2068
69098,1266
69099,1979
69100,554
69101,370
69102,869
69103,1856
69104,1964
69105,1679
69106,54
69107,1845
69108,1657
69109,111
69110,600
69111,422
69112,983
69113,1575
69114,2030
69115,343
69116,484
69117,1481
69118,1492
69119,510
69120,1993
69121,691
69122,1938
69123,1129
69124,986
69125,1919
69126,879
69127,1133
69128,1882
69129,32
69130,1011
69131,329
69132,402
69133,1867
69134,82
69135,260
69136,1443
69137,134
69138,2
69139,995
69140,243
69141,601
69142,1412
69143,1224
69144,66
69145,1338
69146,1566
69147,549
69148,711
69149,952
69150,1059
69151,599
69152,1637
69153,894
69154,1723
69155,510
69156,706
69157,492
69158,1641
69159,484
69160,524
69161,540
69162,815
69163,928
69164,299
69165,897
69166,1187
69167,1741
69168,1029
69169,1188
69170,628
69171,1271
69172,1782
69173,2031
69174,384
69175,1845
69176,1265
69177,1946
69178,287
69179,1968
69180,793
69181,1344
69182,461
69183,317
69184,125
69185,77
69186,830
69187,832
69188,568
69189,358
69190,1312
69191,1090
69192,900
69193,15
69194,2008
69195,1198
69196,911
69197,1091
69198,835
69199,1928
69200,169
69201,1457
69202,1097
69203,1948
69204,1383
69205,1480
69206,1693
69207,541
69208,1322
69209,1977
69210,403
69211,2
69212,1217
69213,866
69214,319
69215,1341
69216,942
69217,1147
69218,62
69219,1505
69220,1506
69221,1371
69222,484
69223,291
69224,1386
69225,386
69226,1492
69227,184
69228,1477
69229,212
69230,9
69231,1643
69232,1667
69233,1105
69234,1488
69235,946
69236,474
69237,1073
69238,1483
69239,1790
69240,947
69241,1878
69242,1791
69243,50
69244,641
69245,7
69246,1390
69247,1575
69248,1153
69249,1452
69250,975
69251,550
69252,716
69253,1455
69254,844
69255,2093
69256,1836
69257,221
69258,174
69259,1207
69260,434
69261,182
69262,744
69263,2096
69264,1285
69265,118
69266,938
69267,1755
69268,1190
69269,306
69270,1443
69271,23
69272,83
69273,1130
69274,74
69275,723
69276,1135
69277,1464
69278,187
69279,178
69280,807
69281,1159
69282,729
69283,1518
69284,504
69285,1566
69286,1507
69287,232
69288,1784
69289,1678
69290,1441
69291,112
69292,1856
69293,72
69294,104
69295,1039
69296,190
69297,1041
69298,686
69299,1378
69300,1346
69301,17
69302,1403
69303,1428
69304,1145
69305,1476
69306,39
69307,171
69308,832
69309,225
69310,347
69311,1632
69312,1383
69313,1076
69314,1042
69315,1879
69316,532
69317,437
69318,9
69319,209
69320,7
69321,1450
69322,320
69323,1862
69324,1521
69325,426
69326,797
69327,1709
69328,1465
69329,1478
69330,983
69331,702
69332,1495
69333,271
69334,19
69335,531
69336,1744
69337,57
69338,701
69339,467
69340,280
69341,1048
69342,2093
69343,1663
69344,10
69345,1031
69346,1441
69347,542
69348,1465
69349,1450
69350,752
69351,1472
69352,791
69353,1073
69354,1229
69355,199
69356,1497
69357,2016
69358,1903
69359,853
69360,1389
69361,782
69362,1549
69363,777
69364,1053
69365,1567
69366,1303
69367,690
69368,1623
69369,1996
69370,1154
69371,1899
69372,941
69373,1142
leaf174.txt
