leaf
119499,776
119500,712
119501,1849
119502,1408
119503,7
119504,1507
119505,667
119506,1039
119507,836
119508,327
119509,2030
119510,1005
119511,962
119512,225
119513,1125
119514,950
119515,337
119516,1608
119517,404
119518,995
119519,836
119520,727
119521,228
119522,137
119523,1970
119524,1953
119525,2031
119526,588
119527,1943
119528,1719
119529,294
119530,614
119531,319
119532,40
119533,2014
119534,325
119535,1546
119536,576
119537,1362
119538,268
119539,906
119540,1288
119541,1270
119542,1856
119543,1514
119544,283
119545,700
119546,1845
119547,1886
119548,1104
119549,735
119550,619
119551,1821
119552,964
119553,755
119554,1690
119555,812
119556,681
119557,168
119558,651
119559,289
119560,464
119561,1260
119562,612
119563,504
119564,1170
119565,938
119566,2043
119567,1741
119568,188
119569,207
119570,538
119571,1476
119572,1478
119573,287
119574,881
119575,1758
119576,989
119577,622
119578,1544
119579,2082
119580,1351
119581,50
119582,1799
119583,201
119584,804
119585,1385
119586,1014
119587,1482
119588,1552
119589,1657
119590,1767
119591,2010
119592,811
119593,269
119594,409
119595,1972
119596,1206
119597,346
119598,1611
119599,1392
119600,556
119601,38
119602,759
119603,2025
119604,325
119605,1635
119606,1681
119607,1312
119608,145
119609,1118
119610,1289
119611,1495
119612,1166
119613,987
119614,1693
119615,1962
119616,258
119617,597
119618,1339
119619,1807
119620,144
119621,1003
119622,1716
119623,954
119624,1269
119625,17
119626,821
119627,364
119628,363
119629,318
119630,1754
119631,921
119632,356
119633,404
119634,842
119635,684
119636,2033
119637,412
119638,1989
119639,74
119640,1528
119641,1174
119642,1566
119643,586
119644,47
119645,1151
119646,442
119647,305
119648,1743
119649,1776
119650,9
119651,1882
119652,672
119653,1724
119654,731
119655,1933
119656,1741
119657,1546
119658,193
119659,2102
119660,1860
119661,1944
119662,918
119663,111
119664,243
119665,1752
119666,797
119667,173
119668,58
119669,679
119670,245
119671,1583
119672,1845
119673,1806
119674,60
119675,1891
119676,856
119677,502
119678,93
119679,490
119680,172
119681,101
119682,266
119683,843
119684,1822
119685,1000
119686,671
119687,1462
119688,433
119689,865
119690,1459
119691,188
119692,704
119693,263
119694,298
119695,949
119696,2012
119697,1094
119698,1119
119699,2068
119700,1767
119701,1363
119702,1549
119703,1511
119704,1068
119705,1607
119706,1297
119707,1913
119708,2102
119709,1389
119710,297
119711,170
119712,1492
119713,567
119714,1013
119715,1208
119716,1560
119717,1676
119718,561
119719,1988
119720,431
119721,2012
119722,71
119723,1133
119724,172
119725,369
119726,2071
119727,81
119728,1462
119729,1087
119730,45
119731,1123
119732,339
119733,1592
119734,523
119735,1406
119736,1092
119737,1814
119738,1215
119739,1091
119740,1101
119741,1513
119742,1258
119743,481
119744,2071
119745,158
119746,1687
119747,1528
119748,1830
119749,138
119750,1410
119751,157
119752,46
119753,1481
119754,1287
119755,216
119756,1844
119757,1255
119758,296
119759,1201
119760,230
119761,340
119762,212
119763,573
119764,1929
119765,738
119766,1971
119767,919
119768,444
119769,1083
119770,2000
119771,1543
119772,485
119773,1154
119774,2017
119775,451
119776,1312
119777,1600
119778,1973
119779,1039
119780,1736
119781,1279
119782,1193
119783,1780
119784,651
119785,370
119786,1995
119787,387
119788,1625
119789,188
119790,1587
119791,1851
119792,530
119793,1796
119794,316
119795,352
119796,426
119797,184
119798,1269
119799,872
119800,1264
119801,1165
119802,300
119803,1745
119804,208
119805,214
119806,89
119807,1520
119808,1810
119809,2060
119810,447
119811,1444
119812,1235
119813,1639
119814,1119
119815,1877
119816,2003
119817,1012
119818,161
119819,1525
119820,1196
119821,1746
119822,1271
119823,1722
119824,1439
119825,1587
119826,2071
119827,1859
119828,1768
119829,1236
119830,626
119831,930
119832,288
119833,928
119834,566
119835,499
119836,1139
119837,655
119838,2011
119839,847
119840,612
119841,353
119842,179
119843,1839
119844,1988
119845,1296
119846,1616
119847,1886
119848,195
119849,1773
119850,1307
119851,1390
119852,1416
119853,469
119854,1008
119855,748
119856,2050
119857,974
119858,501
119859,1716
119860,97
119861,1124
119862,536
119863,385
119864,2042
119865,1100
119866,887
119867,1078
119868,1748
119869,794
119870,1915
119871,249
119872,1145
119873,2093
119874,2087
119875,1030
119876,1285
119877,1599
119878,813
119879,1480
119880,1267
119881,7
119882,762
119883,576
119884,476
119885,1761
119886,1320
119887,421
119888,628
119889,1814
119890,28
119891,724
119892,835
119893,564
119894,1108
119895,773
119896,1659
119897,1985
119898,1840
119899,1301
leaf300.txt
