leaf
99449,1740
99450,2086
99451,928
99452,1102
99453,502
99454,1609
99455,630
99456,1884
99457,612
99458,121
99459,1771
99460,2090
99461,1129
99462,1370
99463,1956
99464,196
99465,1284
99466,314
99467,774
99468,25
99469,876
99470,699
99471,572
99472,420
99473,1189
99474,287
99475,784
99476,250
99477,1626
99478,229
99479,1628
99480,1258
99481,211
99482,444
99483,248
99484,715
99485,2047
99486,878
99487,493
99488,554
99489,1000
99490,157
99491,539
99492,15
99493,1527
99494,389
99495,210
99496,703
99497,707
99498,985
99499,729
99500,1577
99501,1677
99502,1296
99503,1993
99504,759
99505,1583
99506,672
99507,1011
99508,1102
99509,902
99510,527
99511,248
99512,1112
99513,973
99514,499
99515,1817
99516,915
99517,1371
99518,204
99519,1464
99520,257
99521,359
99522,1996
99523,271
99524,1881
99525,279
99526,485
99527,480
99528,989
99529,1465
99530,1205
99531,454
99532,1035
99533,390
99534,341
99535,1785
99536,1970
99537,1014
99538,689
99539,970
99540,1904
99541,1213
99542,1216
99543,913
99544,74
99545,1711
99546,626
99547,988
99548,978
99549,829
99550,338
99551,1233
99552,1188
99553,229
99554,1507
99555,968
99556,512
99557,1984
99558,1443
99559,1497
99560,1344
99561,538
99562,1943
99563,265
99564,930
99565,181
99566,2049
99567,796
99568,1192
99569,636
99570,1756
99571,995
99572,1840
99573,868
99574,1895
99575,1912
99576,469
99577,414
99578,795
99579,1443
99580,1240
99581,1132
99582,567
99583,316
99584,1360
99585,2064
99586,1281
99587,1865
99588,1944
99589,616
99590,1256
99591,1184
99592,1150
99593,1097
99594,1450
99595,2071
99596,1277
99597,1395
99598,762
99599,357
99600,2021
99601,409
99602,1349
99603,1759
99604,1274
99605,1141
99606,1569
99607,1738
99608,1552
99609,252
99610,1075
99611,686
99612,1383
99613,1638
99614,1005
99615,637
99616,1598
99617,172
99618,395
99619,1439
99620,788
99621,1651
99622,514
99623,1928
99624,640
99625,1956
99626,1895
99627,1908
99628,1247
99629,552
99630,163
99631,1164
99632,963
99633,1511
99634,819
99635,123
99636,543
99637,275
99638,1859
99639,2089
99640,530
99641,830
99642,671
99643,1906
99644,355
99645,1668
99646,437
99647,1949
99648,1836
99649,834
99650,1284
99651,516
99652,371
99653,1791
99654,339
99655,1013
99656,1647
99657,130
99658,817
99659,787
99660,683
99661,979
99662,1942
99663,1640
99664,376
99665,657
99666,1760
99667,921
99668,933
99669,1518
99670,905
99671,1459
99672,234
99673,1569
99674,1260
99675,593
99676,1130
99677,1695
99678,437
99679,863
99680,417
99681,1718
99682,1374
99683,792
99684,1406
99685,1712
99686,1793
99687,948
99688,1839
99689,503
99690,1726
99691,415
99692,1478
99693,1566
99694,2049
99695,1848
99696,110
99697,1706
99698,664
99699,1043
99700,1117
99701,1562
99702,388
99703,1351
99704,1026
99705,1648
99706,1936
99707,43
99708,1236
99709,267
99710,904
99711,1651
99712,1983
99713,167
99714,330
99715,1284
99716,1874
99717,19
99718,119
99719,1613
99720,522
99721,1842
99722,2022
99723,1993
99724,1304
99725,1967
99726,1739
99727,1414
99728,1570
99729,291
99730,344
99731,579
99732,1849
99733,736
99734,1923
99735,771
99736,271
99737,1757
99738,812
99739,1507
99740,2022
99741,1709
99742,1051
99743,1900
99744,1871
99745,1378
99746,1082
99747,1646
99748,1398
99749,1199
99750,1150
99751,1913
99752,939
99753,1070
99754,1801
99755,129
99756,934
99757,1438
99758,1544
99759,392
99760,1727
99761,1882
99762,973
99763,1475
99764,512
99765,790
99766,133
99767,786
99768,439
99769,945
99770,180
99771,356
99772,545
99773,1228
99774,153
99775,309
99776,498
99777,1233
99778,1950
99779,1889
99780,320
99781,1000
99782,1701
99783,1256
99784,2058
99785,1399
99786,1385
99787,889
99788,729
99789,822
99790,1278
99791,345
99792,600
99793,138
99794,1815
99795,1110
99796,928
99797,1947
99798,1885
99799,1362
99800,787
99801,2065
99802,1717
99803,1328
99804,1190
99805,1865
99806,1637
99807,1685
99808,998
99809,1484
99810,1472
99811,1315
99812,369
99813,1066
99814,461
99815,323
99816,352
99817,1841
99818,1209
99819,1080
99820,557
99821,376
99822,1424
99823,1153
99824,515
99825,1135
99826,152
99827,1438
99828,980
99829,2037
99830,693
99831,1758
99832,1998
99833,299
99834,982
99835,1085
99836,63
99837,507
99838,663
99839,1057
99840,1984
99841,22
99842,258
99843,248
99844,1087
99845,722
99846,574
99847,1438
99848,456
99849,1777
leaf250.txt
