leaf
58146,2055
58147,1340
58148,313
58149,1249
58150,1579
58151,137
58152,2051
58153,344
58154,213
58155,1572
58156,1899
58157,1815
58158,2019
58159,1034
58160,1755
58161,1103
58162,934
58163,1850
58164,1205
58165,986
58166,1672
58167,1883
58168,1798
58169,1206
58170,691
58171,1619
58172,1226
58173,173
58174,1868
58175,1113
58176,83
58177,1820
58178,341
58179,395
58180,968
58181,1916
58182,533
58183,915
58184,156
58185,747
58186,374
58187,2053
58188,456
58189,289
58190,985
58191,102
58192,1391
58193,1906
58194,1952
58195,487
58196,787
58197,1521
58198,264
58199,479
58200,621
58201,957
58202,2090
58203,1838
58204,1127
58205,1855
58206,848
58207,1208
58208,1574
58209,1187
58210,1603
58211,431
58212,1001
58213,26
58214,1343
58215,1153
58216,774
58217,1715
58218,1103
58219,1225
58220,2001
58221,2077
58222,1328
58223,1288
58224,1878
58225,1176
58226,1769
58227,560
58228,589
58229,2032
58230,1038
58231,1205
58232,885
58233,1024
58234,940
58235,2002
58236,774
58237,1778
58238,1108
58239,235
58240,861
58241,603
58242,669
58243,1850
58244,629
58245,2003
58246,901
58247,1396
58248,1615
58249,1994
58250,512
58251,1513
58252,1967
58253,1834
58254,692
58255,1744
58256,908
58257,352
58258,196
58259,1492
58260,279
58261,1231
58262,587
58263,1163
58264,142
58265,1522
58266,1062
58267,915
58268,1194
58269,57
58270,1149
58271,2046
58272,659
58273,1809
58274,1792
58275,1281
58276,1712
58277,587
58278,569
58279,1220
58280,475
58281,1080
58282,625
58283,336
58284,810
58285,1312
58286,2077
58287,1709
58288,1663
58289,170
58290,1093
58291,1939
58292,1399
58293,1675
58294,1001
58295,1540
58296,1090
58297,2051
58298,342
58299,173
58300,3
58301,1492
58302,115
58303,661
58304,1196
58305,1906
58306,1934
58307,802
58308,386
58309,397
58310,2013
58311,864
58312,1476
58313,532
58314,1197
58315,173
58316,1837
58317,1171
58318,1877
58319,1397
58320,1339
58321,869
58322,1232
58323,631
58324,434
58325,119
58326,60
58327,1522
58328,67
58329,401
58330,1693
58331,69
58332,1886
58333,1804
58334,729
58335,982
58336,1611
58337,558
58338,1774
58339,1992
58340,956
58341,1685
58342,750
58343,317
58344,107
58345,1938
58346,492
58347,1943
58348,1008
58349,263
58350,1236
58351,233
58352,1130
58353,357
58354,865
58355,1561
58356,478
58357,924
58358,977
58359,543
58360,1322
58361,560
58362,612
58363,1106
58364,256
58365,1336
58366,2077
58367,1863
58368,1885
58369,1748
58370,1752
58371,737
58372,1328
58373,392
58374,1054
58375,1435
58376,226
58377,1542
58378,1274
58379,1232
58380,1801
58381,399
58382,1466
58383,828
58384,759
58385,216
58386,276
58387,1233
58388,1137
58389,1251
58390,1771
58391,348
58392,1804
58393,272
58394,1454
58395,2061
58396,1608
58397,1426
58398,1820
58399,1390
58400,1069
58401,1471
58402,15
58403,283
58404,1857
58405,1068
58406,1717
58407,2084
58408,500
58409,885
58410,1212
58411,195
58412,1281
58413,568
58414,1023
58415,2033
58416,786
58417,1298
58418,1162
58419,1914
58420,440
58421,828
58422,160
58423,140
58424,1100
58425,1612
58426,96
58427,601
58428,931
58429,1915
58430,1983
58431,1989
58432,1280
58433,1997
58434,169
58435,1036
58436,962
58437,1880
58438,1017
58439,1458
58440,661
58441,114
58442,1651
58443,1934
58444,683
58445,564
58446,1863
58447,1464
58448,1854
58449,923
58450,1273
58451,190
58452,1742
58453,1432
58454,327
58455,737
58456,937
58457,424
58458,1331
58459,1856
58460,233
58461,1210
58462,1743
58463,1515
58464,1103
58465,1908
58466,438
58467,2053
58468,1689
58469,1451
58470,1407
58471,238
58472,1564
58473,952
58474,70
58475,136
58476,1510
58477,1931
58478,1598
58479,1259
58480,748
58481,765
58482,1449
58483,380
58484,85
58485,1773
58486,1116
58487,1021
58488,90
58489,335
58490,772
58491,323
58492,1545
58493,404
58494,1833
58495,538
58496,207
58497,167
58498,488
58499,1891
58500,1616
58501,1887
58502,26
58503,1073
58504,734
58505,95
58506,1207
58507,131
58508,2025
58509,698
58510,1390
58511,670
58512,1459
58513,731
58514,1050
58515,1543
58516,395
58517,53
58518,451
58519,486
58520,387
58521,1220
58522,811
58523,1927
58524,1623
58525,538
58526,359
58527,1826
58528,704
58529,849
58530,1618
58531,208
58532,632
58533,1643
58534,1280
58535,1360
58536,1736
58537,376
58538,1491
58539,1658
58540,1075
58541,774
58542,216
58543,422
58544,1500
58545,1264
58546,1959
leaf147.txt
