leaf
20051,1184
20052,368
20053,1581
20054,1299
20055,791
20056,2054
20057,1036
20058,1318
20059,1429
20060,1685
20061,1784
20062,922
20063,350
20064,148
20065,1343
20066,30
20067,1179
20068,1642
20069,1012
20070,323
20071,1072
20072,1161
20073,1189
20074,1903
20075,262
20076,1741
20077,1061
20078,8
20079,2019
20080,1524
20081,390
20082,1099
20083,1886
20084,1967
20085,286
20086,572
20087,1918
20088,1321
20089,1881
20090,1242
20091,900
20092,1565
20093,51
20094,1247
20095,1712
20096,1394
20097,1278
20098,785
20099,929
20100,176
20101,1107
20102,1991
20103,1336
20104,185
20105,1790
20106,1597
20107,1922
20108,746
20109,1606
20110,1837
20111,159
20112,1992
20113,833
20114,2044
20115,1855
20116,1118
20117,511
20118,1672
20119,326
20120,286
20121,808
20122,1224
20123,1848
20124,859
20125,360
20126,1458
20127,140
20128,1638
20129,129
20130,1067
20131,1808
20132,1235
20133,954
20134,1042
20135,1419
20136,638
20137,530
20138,1237
20139,1378
20140,25
20141,972
20142,1536
20143,2016
20144,1794
20145,1477
20146,1769
20147,808
20148,1980
20149,1336
20150,1133
20151,164
20152,31
20153,245
20154,2011
20155,890
20156,609
20157,1363
20158,1028
20159,134
20160,1494
20161,2084
20162,1941
20163,621
20164,934
20165,880
20166,2030
20167,1564
20168,1405
20169,1163
20170,837
20171,1430
20172,21
20173,260
20174,1342
20175,1814
20176,1734
20177,1008
20178,516
20179,1612
20180,229
20181,1645
20182,1772
20183,260
20184,1885
20185,1680
20186,1147
20187,387
20188,939
20189,64
20190,522
20191,317
20192,43
20193,358
20194,939
20195,977
20196,1236
20197,865
20198,430
20199,532
20200,2018
20201,1263
20202,1953
20203,2039
20204,1525
20205,1191
20206,1751
20207,1152
20208,85
20209,159
20210,657
20211,313
20212,1799
20213,318
20214,577
20215,1584
20216,1996
20217,1720
20218,1967
20219,830
20220,1780
20221,384
20222,1145
20223,1822
20224,746
20225,2074
20226,692
20227,1973
20228,835
20229,1120
20230,398
20231,748
20232,272
20233,246
20234,682
20235,1793
20236,1438
20237,323
20238,842
20239,1523
20240,484
20241,1495
20242,1831
20243,178
20244,1807
20245,300
20246,1759
20247,1702
20248,2018
20249,1626
20250,421
20251,1697
20252,2004
20253,1564
20254,1415
20255,646
20256,1535
20257,2100
20258,513
20259,257
20260,1116
20261,913
20262,1007
20263,1387
20264,1156
20265,1683
20266,1078
20267,485
20268,2002
20269,1910
20270,2000
20271,380
20272,1298
20273,1730
20274,560
20275,1005
20276,2028
20277,210
20278,597
20279,1942
20280,1831
20281,1018
20282,1536
20283,1734
20284,471
20285,844
20286,269
20287,2000
20288,840
20289,784
20290,154
20291,1947
20292,1689
20293,1157
20294,1230
20295,740
20296,734
20297,196
20298,1221
20299,633
20300,1
20301,1118
20302,1014
20303,1299
20304,742
20305,1567
20306,190
20307,666
20308,1775
20309,787
20310,503
20311,1506
20312,1794
20313,2032
20314,1132
20315,160
20316,773
20317,1402
20318,55
20319,1606
20320,74
20321,207
20322,1449
20323,1760
20324,1364
20325,571
20326,390
20327,2090
20328,767
20329,1610
20330,617
20331,767
20332,620
20333,1624
20334,2057
20335,1356
20336,1085
20337,145
20338,2014
20339,753
20340,931
20341,411
20342,147
20343,620
20344,338
20345,1278
20346,778
20347,1110
20348,571
20349,833
20350,608
20351,645
20352,1039
20353,2047
20354,295
20355,290
20356,513
20357,688
20358,275
20359,1276
20360,187
20361,895
20362,2035
20363,807
20364,406
20365,1989
20366,52
20367,1490
20368,27
20369,2064
20370,130
20371,958
20372,371
20373,274
20374,1571
20375,714
20376,1552
20377,236
20378,1815
20379,13
20380,1068
20381,314
20382,657
20383,2097
20384,257
20385,954
20386,283
20387,773
20388,1636
20389,564
20390,2040
20391,1818
20392,1453
20393,1970
20394,518
20395,1853
20396,1854
20397,570
20398,1238
20399,1880
20400,530
20401,1366
20402,735
20403,904
20404,1642
20405,193
20406,1611
20407,1087
20408,431
20409,1322
20410,1100
20411,1497
20412,1636
20413,1749
20414,1490
20415,1888
20416,595
20417,1770
20418,556
20419,119
20420,224
20421,491
20422,1936
20423,1676
20424,354
20425,349
20426,1427
20427,105
20428,921
20429,556
20430,1987
20431,1446
20432,1915
20433,616
20434,235
20435,1454
20436,809
20437,1843
20438,430
20439,1236
20440,1061
20441,1528
20442,625
20443,588
20444,1170
20445,1
20446,369
20447,1759
20448,1770
20449,926
20450,1875
20451,1994
leaf52.txt
