leaf
131930,463
131931,1689
131932,109
131933,1911
131934,640
131935,2046
131936,1731
131937,1818
131938,682
131939,262
131940,1303
131941,853
131942,968
131943,1480
131944,1416
131945,27
131946,1347
131947,312
131948,246
131949,1574
131950,388
131951,632
131952,1304
131953,638
131954,283
131955,1863
131956,1657
131957,1254
131958,1373
131959,947
131960,207
131961,1830
131962,525
131963,316
131964,1641
131965,1161
131966,258
131967,1265
131968,876
131969,942
131970,1528
131971,67
131972,1784
131973,382
131974,1546
131975,1096
131976,409
131977,786
131978,1408
131979,658
131980,248
131981,1792
131982,1283
131983,1551
131984,320
131985,1566
131986,1310
131987,1974
131988,715
131989,576
131990,815
131991,923
131992,298
131993,1336
131994,1237
131995,1936
131996,386
131997,1496
131998,1098
131999,1260
132000,323
132001,516
132002,1327
132003,3
132004,900
132005,765
132006,1099
132007,1305
132008,1545
132009,395
132010,1954
132011,1789
132012,83
132013,1134
132014,1236
132015,402
132016,593
132017,437
132018,270
132019,1303
132020,1014
132021,1086
132022,112
132023,1310
132024,309
132025,1349
132026,1142
132027,699
132028,737
132029,128
132030,1952
132031,1059
132032,646
132033,1175
132034,1062
132035,1539
132036,1931
132037,48
132038,738
132039,1371
132040,443
132041,587
132042,1058
132043,525
132044,1716
132045,182
132046,930
132047,199
132048,620
132049,1199
132050,1503
132051,1627
132052,173
132053,1614
132054,830
132055,485
132056,856
132057,1962
132058,1181
132059,1585
132060,2090
132061,1031
132062,535
132063,632
132064,93
132065,1591
132066,60
132067,2022
132068,1640
132069,796
132070,1290
132071,2076
132072,1377
132073,236
132074,498
132075,990
132076,418
132077,1423
132078,1186
132079,1037
132080,513
132081,579
132082,554
132083,686
132084,82
132085,1378
132086,1168
132087,937
132088,1237
132089,237
132090,410
132091,1223
132092,1265
132093,946
132094,1846
132095,1358
132096,427
132097,1904
132098,1277
132099,2060
132100,595
132101,458
132102,2032
132103,1965
132104,695
132105,425
132106,850
132107,1113
132108,1842
132109,2026
132110,36
132111,248
132112,500
132113,590
132114,936
132115,582
132116,1961
132117,2094
132118,1514
132119,1095
132120,227
132121,1918
132122,206
132123,1495
132124,758
132125,2052
132126,744
132127,1183
132128,1852
132129,2012
132130,1138
132131,340
132132,364
132133,1068
132134,202
132135,1060
132136,1492
132137,1051
132138,60
132139,1228
132140,974
132141,95
132142,1478
132143,1470
132144,685
132145,299
132146,2044
132147,541
132148,289
132149,1453
132150,1633
132151,519
132152,1265
132153,1835
132154,2005
132155,2015
132156,1783
132157,646
132158,1095
132159,1535
132160,552
132161,122
132162,1871
132163,918
132164,1188
132165,2072
132166,1967
132167,570
132168,1020
132169,2025
132170,1791
132171,1982
132172,17
132173,1164
132174,1347
132175,701
132176,1463
132177,1286
132178,1239
132179,1750
132180,631
132181,765
132182,161
132183,1888
132184,494
132185,64
132186,1800
132187,171
132188,706
132189,792
132190,1705
132191,1255
132192,914
132193,1473
132194,61
132195,2092
132196,1441
132197,2027
132198,558
132199,346
132200,1949
132201,241
132202,224
132203,1965
132204,1406
132205,1570
132206,562
132207,760
132208,749
132209,1794
132210,401
132211,1374
132212,452
132213,564
132214,1159
132215,948
132216,627
132217,857
132218,1116
132219,1328
132220,1642
132221,714
132222,474
132223,443
132224,75
132225,534
132226,432
132227,1514
132228,456
132229,991
132230,1855
132231,298
132232,1230
132233,2079
132234,160
132235,527
132236,1546
132237,722
132238,1283
132239,183
132240,409
132241,1683
132242,1556
132243,864
132244,137
132245,608
132246,1799
132247,762
132248,1460
132249,812
132250,2082
132251,995
132252,1520
132253,451
132254,1434
132255,1592
132256,987
132257,1860
132258,1001
132259,1439
132260,745
132261,750
132262,1735
132263,1967
132264,726
132265,1891
132266,387
132267,160
132268,508
132269,1670
132270,340
132271,919
132272,1246
132273,1892
132274,1772
132275,1382
132276,393
132277,1471
132278,32
132279,1847
132280,170
132281,10
132282,737
132283,1688
132284,462
132285,59
132286,1174
132287,1444
132288,1918
132289,62
132290,775
132291,558
132292,811
132293,400
132294,418
132295,1531
132296,188
132297,808
132298,1688
132299,696
132300,367
132301,2024
132302,1609
132303,1613
132304,1813
132305,1275
132306,889
132307,101
132308,638
132309,921
132310,1948
132311,807
132312,931
132313,579
132314,383
132315,1387
132316,637
132317,1555
132318,725
132319,447
132320,1616
132321,1495
132322,1006
132323,313
132324,1888
132325,1421
132326,1840
132327,2075
132328,116
132329,1425
132330,668
leaf331.txt
