leaf
46517,1300
46518,1018
46519,472
46520,1324
46521,1141
46522,2095
46523,1107
46524,998
46525,718
46526,794
46527,1376
46528,468
46529,620
46530,1339
46531,892
46532,516
46533,1872
46534,116
46535,648
46536,1199
46537,1151
46538,1881
46539,1794
46540,854
46541,2016
46542,1148
46543,1255
46544,1811
46545,45
46546,442
46547,1401
46548,1345
46549,1457
46550,1865
46551,561
46552,488
46553,1857
46554,1664
46555,1481
46556,469
46557,346
46558,749
46559,937
46560,967
46561,2080
46562,1818
46563,1479
46564,1849
46565,1933
46566,14
46567,946
46568,984
46569,1894
46570,634
46571,1826
46572,1806
46573,1775
46574,980
46575,1518
46576,1818
46577,1417
46578,811
46579,1060
46580,766
46581,572
46582,1617
46583,1250
46584,321
46585,1173
46586,624
46587,792
46588,1519
46589,1367
46590,1721
46591,371
46592,1344
46593,1436
46594,1844
46595,1089
46596,1264
46597,1857
46598,2024
46599,135
46600,1652
46601,553
46602,1960
46603,1355
46604,219
46605,835
46606,766
46607,2037
46608,140
46609,1571
46610,995
46611,905
46612,32
46613,499
46614,43
46615,353
46616,1668
46617,665
46618,1143
46619,1080
46620,2023
46621,758
46622,1451
46623,1263
46624,82
46625,1191
46626,240
46627,1346
46628,946
46629,162
46630,1482
46631,488
46632,715
46633,1336
46634,1836
46635,935
46636,59
46637,496
46638,867
46639,197
46640,2060
46641,1850
46642,1100
46643,2092
46644,242
46645,1141
46646,341
46647,1908
46648,1798
46649,1485
46650,885
46651,1720
46652,130
46653,222
46654,878
46655,211
46656,1412
46657,1117
46658,1557
46659,245
46660,1277
46661,932
46662,735
46663,1984
46664,156
46665,464
46666,813
46667,212
46668,961
46669,1673
46670,409
46671,917
46672,1420
46673,1508
46674,905
46675,1662
46676,539
46677,1243
46678,1467
46679,230
46680,620
46681,237
46682,1947
46683,749
46684,461
46685,721
46686,962
46687,1866
46688,1829
46689,406
46690,8
46691,1005
46692,1335
46693,742
46694,883
46695,1490
46696,1203
46697,1688
46698,1700
46699,50
46700,1254
46701,2104
46702,967
46703,566
46704,1508
46705,1859
46706,117
46707,2039
46708,1002
46709,1582
46710,166
46711,1615
46712,1816
46713,8
46714,251
46715,172
46716,728
46717,1211
46718,2038
46719,450
46720,1616
46721,2045
46722,1451
46723,843
46724,682
46725,219
46726,219
46727,1876
46728,1903
46729,1915
46730,1926
46731,1056
46732,1915
46733,788
46734,1617
46735,1318
46736,542
46737,1732
46738,1252
46739,1538
46740,1208
46741,1417
46742,1046
46743,922
46744,1425
46745,1295
46746,1091
46747,41
46748,396
46749,1026
46750,491
46751,2007
46752,968
46753,1934
46754,746
46755,1643
46756,50
46757,967
46758,1416
46759,1952
46760,777
46761,1238
46762,905
46763,586
46764,2016
46765,409
46766,1895
46767,453
46768,33
46769,1045
46770,1986
46771,1241
46772,350
46773,927
46774,51
46775,1771
46776,109
46777,1140
46778,1809
46779,506
46780,55
46781,195
46782,408
46783,1020
46784,25
46785,1151
46786,553
46787,75
46788,4
46789,1961
46790,2026
46791,780
46792,1095
46793,826
46794,1361
46795,1010
46796,1232
46797,1153
46798,1460
46799,1265
46800,87
46801,1339
46802,396
46803,437
46804,154
46805,447
46806,101
46807,261
46808,1585
46809,1910
46810,770
46811,1639
46812,1
46813,1175
46814,548
46815,25
46816,215
46817,1099
46818,99
46819,219
46820,958
46821,21
46822,1001
46823,2043
46824,847
46825,248
46826,948
46827,2070
46828,1402
46829,292
46830,1231
46831,1489
46832,1632
46833,1627
46834,1919
46835,1781
46836,2067
46837,2019
46838,2042
46839,1549
46840,1825
46841,706
46842,1081
46843,1826
46844,1873
46845,1625
46846,1850
46847,2088
46848,616
46849,1949
46850,203
46851,1566
46852,1969
46853,1201
46854,1506
46855,711
46856,1449
46857,340
46858,676
46859,743
46860,637
46861,1900
46862,118
46863,157
46864,1423
46865,2036
46866,1936
46867,1386
46868,1951
46869,1873
46870,829
46871,1676
46872,474
46873,1899
46874,1398
46875,240
46876,1420
46877,1144
46878,224
46879,2027
46880,992
46881,429
46882,1491
46883,856
46884,1627
46885,889
46886,1560
46887,969
46888,1226
46889,126
46890,1704
46891,1854
46892,2025
46893,1818
46894,2010
46895,1344
46896,1752
46897,1842
46898,624
46899,1600
46900,1616
46901,1446
46902,1169
46903,2083
46904,1240
46905,457
46906,220
46907,552
46908,1599
46909,445
46910,474
46911,480
46912,876
46913,1957
46914,1331
46915,390
46916,741
46917,785
leaf118.txt
