leaf
48923,483
48924,1052
48925,1342
48926,1756
48927,581
48928,276
48929,91
48930,1514
48931,1569
48932,96
48933,1318
48934,2048
48935,2091
48936,1001
48937,812
48938,459
48939,625
48940,1390
48941,1958
48942,1094
48943,1038
48944,732
48945,145
48946,793
48947,1972
48948,97
48949,210
48950,693
48951,1740
48952,474
48953,995
48954,114
48955,1523
48956,223
48957,1868
48958,2095
48959,502
48960,1958
48961,1505
48962,2064
48963,2053
48964,715
48965,2008
48966,2041
48967,1707
48968,716
48969,394
48970,220
48971,2098
48972,247
48973,1314
48974,1032
48975,980
48976,1459
48977,1814
48978,846
48979,1553
48980,2024
48981,1534
48982,1188
48983,392
48984,416
48985,1300
48986,1909
48987,642
48988,1066
48989,1899
48990,1140
48991,921
48992,1299
48993,1102
48994,869
48995,2005
48996,1008
48997,805
48998,1610
48999,1715
49000,1197
49001,1825
49002,1709
49003,1445
49004,1037
49005,633
49006,310
49007,382
49008,338
49009,1154
49010,1931
49011,258
49012,581
49013,1017
49014,654
49015,999
49016,204
49017,456
49018,1634
49019,1268
49020,250
49021,667
49022,77
49023,1549
49024,1761
49025,945
49026,1452
49027,661
49028,1742
49029,955
49030,264
49031,835
49032,674
49033,1970
49034,167
49035,1705
49036,496
49037,478
49038,2083
49039,836
49040,1630
49041,1910
49042,1093
49043,100
49044,822
49045,1741
49046,1096
49047,1026
49048,90
49049,622
49050,182
49051,339
49052,1282
49053,256
49054,1883
49055,940
49056,1199
49057,1231
49058,1594
49059,837
49060,73
49061,1855
49062,1664
49063,746
49064,1724
49065,1826
49066,340
49067,110
49068,198
49069,319
49070,947
49071,1823
49072,125
49073,2030
49074,1922
49075,948
49076,1668
49077,915
49078,1962
49079,1755
49080,1530
49081,39
49082,2092
49083,705
49084,294
49085,1871
49086,1640
49087,1495
49088,1001
49089,1126
49090,217
49091,1071
49092,879
49093,1876
49094,1807
49095,494
49096,1603
49097,44
49098,606
49099,1797
49100,362
49101,1547
49102,1520
49103,489
49104,1474
49105,1337
49106,1432
49107,1035
49108,140
49109,1289
49110,682
49111,1668
49112,1328
49113,671
49114,261
49115,1623
49116,436
49117,1896
49118,1011
49119,1432
49120,921
49121,1225
49122,390
49123,1789
49124,1002
49125,94
49126,177
49127,493
49128,137
49129,782
49130,183
49131,500
49132,216
49133,1701
49134,990
49135,1688
49136,933
49137,307
49138,615
49139,1070
49140,1596
49141,1292
49142,631
49143,818
49144,1954
49145,893
49146,328
49147,284
49148,684
49149,1336
49150,1715
49151,1598
49152,451
49153,2102
49154,1284
49155,1449
49156,91
49157,1461
49158,1934
49159,226
49160,130
49161,13
49162,728
49163,345
49164,1713
49165,1710
49166,2029
49167,536
49168,2014
49169,538
49170,1602
49171,1508
49172,1823
49173,121
49174,212
49175,1677
49176,1014
49177,543
49178,1958
49179,1691
49180,1871
49181,1570
49182,1183
49183,217
49184,1567
49185,355
49186,1664
49187,1658
49188,1811
49189,1496
49190,1879
49191,1939
49192,1508
49193,502
49194,181
49195,1114
49196,103
49197,105
49198,1646
49199,13
49200,645
49201,1140
49202,1519
49203,360
49204,1260
49205,1729
49206,2034
49207,162
49208,163
49209,1887
49210,1847
49211,2033
49212,1353
49213,927
49214,146
49215,814
49216,1280
49217,1805
49218,359
49219,990
49220,1196
49221,136
49222,825
49223,595
49224,639
49225,1006
49226,1703
49227,742
49228,1109
49229,1242
49230,753
49231,1747
49232,270
49233,160
49234,1
49235,1532
49236,1885
49237,2034
49238,1692
49239,2047
49240,1817
49241,1436
49242,1976
49243,1068
49244,249
49245,17
49246,1872
49247,1530
49248,1822
49249,128
49250,407
49251,915
49252,262
49253,1228
49254,1505
49255,902
49256,121
49257,1100
49258,1637
49259,1228
49260,230
49261,277
49262,870
49263,503
49264,439
49265,870
49266,2028
49267,219
49268,800
49269,1617
49270,163
49271,511
49272,946
49273,34
49274,1574
49275,1193
49276,51
49277,1343
49278,616
49279,1871
49280,1471
49281,1023
49282,681
49283,1731
49284,138
49285,75
49286,524
49287,257
49288,1173
49289,51
49290,1486
49291,1403
49292,327
49293,242
49294,1899
49295,769
49296,1112
49297,1824
49298,989
49299,1902
49300,1336
49301,1147
49302,306
49303,170
49304,1181
49305,1876
49306,1361
49307,1231
49308,1117
49309,1969
49310,1002
49311,478
49312,888
49313,1675
49314,100
49315,1025
49316,1748
49317,626
49318,1279
49319,816
49320,674
49321,658
49322,106
49323,1005
leaf124.txt
