leaf
46918,1356
46919,1958
46920,911
46921,956
46922,1711
46923,832
46924,668
46925,1618
46926,64
46927,309
46928,1356
46929,685
46930,1905
46931,865
46932,19
46933,972
46934,844
46935,1258
46936,1425
46937,1063
46938,1803
46939,918
46940,1506
46941,172
46942,1394
46943,267
46944,24
46945,617
46946,662
46947,765
46948,1396
46949,2010
46950,618
46951,194
46952,861
46953,218
46954,1025
46955,1524
46956,1832
46957,1087
46958,1828
46959,1085
46960,1765
46961,1634
46962,1939
46963,1782
46964,495
46965,678
46966,938
46967,1913
46968,1734
46969,637
46970,726
46971,1133
46972,808
46973,8
46974,1401
46975,832
46976,625
46977,2053
46978,1590
46979,2012
46980,1960
46981,97
46982,102
46983,716
46984,313
46985,1125
46986,127
46987,42
46988,100
46989,1954
46990,1125
46991,1862
46992,1485
46993,962
46994,1544
46995,1972
46996,1634
46997,369
46998,1782
46999,1261
47000,1006
47001,400
47002,282
47003,1803
47004,407
47005,1682
47006,528
47007,1031
47008,1633
47009,8
47010,939
47011,1490
47012,104
47013,1040
47014,92
47015,419
47016,53
47017,218
47018,460
47019,153
47020,70
47021,1582
47022,2013
47023,1553
47024,433
47025,1454
47026,1422
47027,2060
47028,1817
47029,1099
47030,1218
47031,717
47032,1499
47033,1502
47034,412
47035,1898
47036,1077
47037,942
47038,825
47039,601
47040,950
47041,1755
47042,2081
47043,1053
47044,687
47045,70
47046,1469
47047,740
47048,286
47049,1922
47050,892
47051,356
47052,1401
47053,801
47054,1905
47055,1828
47056,142
47057,1223
47058,1785
47059,1957
47060,209
47061,900
47062,569
47063,1706
47064,287
47065,983
47066,1502
47067,1362
47068,1913
47069,212
47070,1955
47071,757
47072,1965
47073,1932
47074,1800
47075,547
47076,2001
47077,1165
47078,1283
47079,184
47080,986
47081,64
47082,542
47083,272
47084,863
47085,340
47086,2100
47087,1005
47088,1562
47089,1781
47090,857
47091,1770
47092,574
47093,1421
47094,1370
47095,863
47096,290
47097,764
47098,113
47099,99
47100,978
47101,2068
47102,857
47103,838
47104,1896
47105,551
47106,1380
47107,1793
47108,1711
47109,556
47110,1977
47111,587
47112,618
47113,413
47114,861
47115,1476
47116,756
47117,857
47118,366
47119,207
47120,530
47121,1221
47122,1975
47123,1102
47124,533
47125,1241
47126,1955
47127,825
47128,1997
47129,2067
47130,924
47131,869
47132,2032
47133,1772
47134,1700
47135,1824
47136,214
47137,976
47138,1518
47139,1922
47140,1527
47141,1389
47142,403
47143,32
47144,1797
47145,1261
47146,1508
47147,446
47148,5
47149,1868
47150,655
47151,534
47152,988
47153,524
47154,1633
47155,1516
47156,1760
47157,1485
47158,227
47159,1655
47160,1448
47161,1149
47162,413
47163,1374
47164,817
47165,5
47166,1096
47167,1031
47168,981
47169,503
47170,849
47171,393
47172,1885
47173,1249
47174,426
47175,1582
47176,400
47177,1927
47178,2023
47179,404
47180,1695
47181,574
47182,941
47183,573
47184,1096
47185,462
47186,2080
47187,751
47188,1939
47189,204
47190,293
47191,1283
47192,1353
47193,709
47194,550
47195,58
47196,713
47197,1642
47198,1087
47199,1686
47200,34
47201,1926
47202,2074
47203,1919
47204,1073
47205,395
47206,1398
47207,1472
47208,217
47209,1318
47210,1870
47211,1908
47212,1883
47213,705
47214,374
47215,878
47216,1165
47217,350
47218,1623
47219,1004
47220,556
47221,1912
47222,173
47223,1901
47224,515
47225,723
47226,1958
47227,1224
47228,252
47229,942
47230,804
47231,285
47232,764
47233,775
47234,101
47235,1827
47236,1168
47237,1501
47238,1194
47239,1384
47240,709
47241,963
47242,1189
47243,488
47244,1662
47245,1562
47246,1361
47247,720
47248,1908
47249,877
47250,1715
47251,357
47252,683
47253,1883
47254,156
47255,1195
47256,501
47257,9
47258,308
47259,754
47260,951
47261,1112
47262,1041
47263,1707
47264,1876
47265,1140
47266,1431
47267,943
47268,531
47269,515
47270,215
47271,1237
47272,1475
47273,1405
47274,1721
47275,1030
47276,861
47277,977
47278,1742
47279,664
47280,1842
47281,1352
47282,1022
47283,419
47284,1132
47285,1174
47286,1613
47287,1630
47288,1183
47289,1917
47290,272
47291,20
47292,926
47293,1311
47294,1725
47295,698
47296,340
47297,1050
47298,1636
47299,873
47300,1561
47301,1846
47302,2100
47303,929
47304,1146
47305,1716
47306,1947
47307,1998
47308,584
47309,1586
47310,557
47311,318
47312,832
47313,1572
47314,740
47315,1954
47316,640
47317,240
47318,1481
leaf119.txt
