leaf
101053,237
101054,856
101055,426
101056,194
101057,1264
101058,1772
101059,39
101060,1055
101061,474
101062,934
101063,1605
101064,1433
101065,81
101066,1627
101067,1261
101068,349
101069,1727
101070,927
101071,79
101072,735
101073,74
101074,1766
101075,725
101076,387
101077,146
101078,1520
101079,1378
101080,412
101081,1042
101082,219
101083,505
101084,1277
101085,1074
101086,932
101087,1471
101088,226
101089,597
101090,1509
101091,1279
101092,1070
101093,329
101094,778
101095,390
101096,410
101097,291
101098,1651
101099,761
101100,2016
101101,467
101102,839
101103,647
101104,541
101105,497
101106,1366
101107,930
101108,644
101109,779
101110,196
101111,1055
101112,1810
101113,415
101114,1556
101115,986
101116,1488
101117,375
101118,342
101119,1712
101120,974
101121,1846
101122,887
101123,2033
101124,72
101125,1658
101126,318
101127,482
101128,1945
101129,1965
101130,1239
101131,1858
101132,326
101133,2070
101134,397
101135,869
101136,463
101137,1761
101138,1788
101139,1104
101140,431
101141,1983
101142,47
101143,136
101144,292
101145,1602
101146,1119
101147,1776
101148,1973
101149,1461
101150,1384
101151,842
101152,1202
101153,159
101154,770
101155,1272
101156,1812
101157,1088
101158,1750
101159,1657
101160,951
101161,885
101162,1411
101163,1274
101164,851
101165,1803
101166,30
101167,1310
101168,1463
101169,1817
101170,301
101171,1886
101172,1699
101173,348
101174,2021
101175,1988
101176,1945
101177,1038
101178,1662
101179,1814
101180,385
101181,941
101182,550
101183,1585
101184,1097
101185,1317
101186,751
101187,806
101188,291
101189,391
101190,351
101191,1240
101192,1274
101193,1759
101194,403
101195,12
101196,1461
101197,434
101198,1322
101199,816
101200,146
101201,1624
101202,597
101203,1840
101204,1967
101205,514
101206,1726
101207,1808
101208,1548
101209,1282
101210,1524
101211,1928
101212,110
101213,2066
101214,1411
101215,1206
101216,1278
101217,50
101218,2003
101219,1570
101220,442
101221,250
101222,702
101223,1713
101224,2007
101225,1105
101226,1724
101227,1363
101228,1537
101229,941
101230,67
101231,1680
101232,453
101233,664
101234,1417
101235,313
101236,1175
101237,1038
101238,19
101239,615
101240,208
101241,1542
101242,436
101243,317
101244,1505
101245,1841
101246,1524
101247,674
101248,1890
101249,1423
101250,133
101251,226
101252,1672
101253,836
101254,1936
101255,1575
101256,1931
101257,1557
101258,833
101259,1364
101260,385
101261,899
101262,940
101263,841
101264,1555
101265,243
101266,1153
101267,624
101268,1279
101269,1172
101270,1232
101271,1488
101272,606
101273,1666
101274,1800
101275,2101
101276,1404
101277,1220
101278,671
101279,1189
101280,534
101281,804
101282,1415
101283,97
101284,1634
101285,1247
101286,1671
101287,1463
101288,697
101289,391
101290,719
101291,1083
101292,1287
101293,1652
101294,1913
101295,738
101296,1890
101297,965
101298,1354
101299,1067
101300,23
101301,478
101302,443
101303,628
101304,34
101305,139
101306,625
101307,1438
101308,1357
101309,1289
101310,517
101311,1884
101312,2085
101313,1926
101314,1981
101315,1615
101316,1071
101317,1548
101318,971
101319,1761
101320,1935
101321,1682
101322,738
101323,1119
101324,1226
101325,545
101326,1847
101327,1015
101328,1506
101329,1098
101330,2071
101331,1527
101332,1572
101333,410
101334,43
101335,1606
101336,550
101337,666
101338,937
101339,1900
101340,1947
101341,1451
101342,1684
101343,1928
101344,1272
101345,1561
101346,1440
101347,229
101348,1004
101349,296
101350,1989
101351,834
101352,1975
101353,622
101354,1942
101355,1098
101356,1163
101357,1689
101358,2102
101359,560
101360,679
101361,2069
101362,2078
101363,141
101364,375
101365,17
101366,1744
101367,927
101368,682
101369,573
101370,722
101371,524
101372,2015
101373,294
101374,346
101375,1183
101376,1852
101377,1781
101378,1413
101379,750
101380,2077
101381,1296
101382,1577
101383,1948
101384,1910
101385,1416
101386,943
101387,972
101388,1000
101389,941
101390,1526
101391,1672
101392,906
101393,1501
101394,1808
101395,1278
101396,1517
101397,1450
101398,92
101399,87
101400,2014
101401,814
101402,612
101403,1925
101404,1108
101405,959
101406,1007
101407,856
101408,635
101409,305
101410,1599
101411,607
101412,1602
101413,1070
101414,448
101415,1408
101416,374
101417,1386
101418,266
101419,1370
101420,214
101421,1788
101422,937
101423,1118
101424,1184
101425,640
101426,284
101427,592
101428,2081
101429,376
101430,678
101431,1992
101432,1188
101433,1285
101434,1813
101435,184
101436,132
101437,714
101438,1039
101439,766
101440,1020
101441,529
101442,1367
101443,511
101444,1594
101445,1810
101446,1912
101447,1964
101448,1093
101449,76
101450,1230
101451,1306
101452,1861
101453,55
leaf254.txt
