leaf
55339,1943
55340,537
55341,686
55342,959
55343,1568
55344,562
55345,1046
55346,1411
55347,1665
55348,1590
55349,996
55350,1641
55351,1527
55352,1141
55353,1092
55354,1177
55355,1505
55356,988
55357,260
55358,1775
55359,1241
55360,1531
55361,1575
55362,1185
55363,1123
55364,256
55365,297
55366,1223
55367,1055
55368,2104
55369,1287
55370,895
55371,536
55372,1965
55373,1842
55374,2097
55375,421
55376,784
55377,1405
55378,2080
55379,262
55380,286
55381,1617
55382,1784
55383,1428
55384,602
55385,858
55386,824
55387,1582
55388,1117
55389,491
55390,717
55391,539
55392,2060
55393,1892
55394,1658
55395,212
55396,87
55397,774
55398,1265
55399,87
55400,2052
55401,48
55402,624
55403,1913
55404,1888
55405,617
55406,228
55407,568
55408,2013
55409,205
55410,831
55411,195
55412,1818
55413,508
55414,1622
55415,311
55416,1362
55417,333
55418,1889
55419,367
55420,826
55421,501
55422,908
55423,782
55424,287
55425,454
55426,996
55427,373
55428,1225
55429,148
55430,460
55431,1173
55432,195
55433,1082
55434,985
55435,2083
55436,1693
55437,1210
55438,546
55439,1601
55440,1415
55441,1371
55442,1792
55443,1128
55444,1873
55445,1309
55446,1440
55447,1132
55448,1642
55449,1225
55450,1500
55451,355
55452,1722
55453,292
55454,1135
55455,2006
55456,749
55457,17
55458,274
55459,1965
55460,165
55461,738
55462,1036
55463,357
55464,1810
55465,2008
55466,336
55467,1399
55468,1116
55469,884
55470,894
55471,419
55472,144
55473,581
55474,1547
55475,2015
55476,1881
55477,880
55478,1044
55479,1421
55480,2095
55481,431
55482,1773
55483,1714
55484,726
55485,804
55486,1617
55487,1470
55488,821
55489,1887
55490,1331
55491,986
55492,518
55493,253
55494,1340
55495,222
55496,159
55497,1675
55498,1621
55499,1272
55500,448
55501,403
55502,1690
55503,592
55504,985
55505,1129
55506,502
55507,762
55508,1999
55509,1542
55510,71
55511,1991
55512,1967
55513,1841
55514,1600
55515,588
55516,540
55517,1110
55518,2050
55519,1357
55520,895
55521,1277
55522,228
55523,1409
55524,1530
55525,1568
55526,1631
55527,1686
55528,1136
55529,1143
55530,853
55531,1581
55532,1546
55533,433
55534,63
55535,417
55536,1560
55537,565
55538,1177
55539,1456
55540,2099
55541,1247
55542,1342
55543,1962
55544,987
55545,836
55546,444
55547,1522
55548,1936
55549,389
55550,772
55551,725
55552,1664
55553,1001
55554,22
55555,1087
55556,457
55557,1653
55558,666
55559,1589
55560,689
55561,1515
55562,1065
55563,122
55564,1940
55565,1125
55566,541
55567,1397
55568,1685
55569,1714
55570,745
55571,1680
55572,855
55573,2077
55574,1538
55575,1830
55576,809
55577,1977
55578,1247
55579,640
55580,260
55581,2009
55582,1360
55583,1921
55584,906
55585,1381
55586,905
55587,1358
55588,928
55589,1564
55590,842
55591,1611
55592,973
55593,1896
55594,1731
55595,808
55596,920
55597,164
55598,92
55599,494
55600,1872
55601,837
55602,66
55603,623
55604,810
55605,1602
55606,344
55607,1613
55608,1476
55609,1590
55610,142
55611,1734
55612,1498
55613,1502
55614,1552
55615,288
55616,776
55617,345
55618,1646
55619,1697
55620,1905
55621,375
55622,1200
55623,773
55624,169
55625,826
55626,1574
55627,1086
55628,990
55629,1666
55630,1577
55631,757
55632,391
55633,1642
55634,1374
55635,1199
55636,1136
55637,1717
55638,704
55639,502
55640,1201
55641,845
55642,127
55643,589
55644,232
55645,1678
55646,879
55647,1010
55648,2019
55649,413
55650,596
55651,1820
55652,792
55653,1789
55654,487
55655,961
55656,508
55657,2055
55658,2037
55659,1495
55660,1619
55661,1511
55662,140
55663,2004
55664,1045
55665,1514
55666,1100
55667,69
55668,1124
55669,1796
55670,570
55671,213
55672,535
55673,697
55674,803
55675,769
55676,263
55677,1675
55678,1769
55679,180
55680,2084
55681,255
55682,1999
55683,772
55684,2044
55685,380
55686,1724
55687,447
55688,331
55689,1658
55690,1935
55691,1945
55692,1061
55693,2073
55694,1846
55695,2095
55696,1484
55697,843
55698,60
55699,497
55700,532
55701,630
55702,713
55703,1066
55704,1321
55705,1511
55706,1825
55707,1584
55708,1079
55709,1494
55710,1762
55711,1059
55712,1746
55713,1658
55714,1821
55715,1687
55716,2034
55717,1443
55718,26
55719,260
55720,996
55721,1960
55722,102
55723,2045
55724,1930
55725,1947
55726,2036
55727,1308
55728,685
55729,2095
55730,1799
55731,1214
55732,621
55733,404
55734,169
55735,1933
55736,1910
55737,1993
55738,1414
55739,886
leaf140.txt
