leaf
25264,315
25265,1363
25266,955
25267,1185
25268,639
25269,119
25270,750
25271,1139
25272,809
25273,1577
25274,1446
25275,332
25276,1950
25277,1144
25278,81
25279,681
25280,983
25281,1716
25282,93
25283,1048
25284,208
25285,858
25286,1
25287,730
25288,134
25289,499
25290,1313
25291,146
25292,1899
25293,1238
25294,1427
25295,111
25296,493
25297,268
25298,1295
25299,1128
25300,387
25301,2037
25302,157
25303,1194
25304,1511
25305,1600
25306,1526
25307,1356
25308,639
25309,1605
25310,2030
25311,1615
25312,1215
25313,19
25314,553
25315,1424
25316,876
25317,554
25318,41
25319,1011
25320,1052
25321,1353
25322,1153
25323,847
25324,483
25325,471
25326,958
25327,977
25328,741
25329,141
25330,2095
25331,1126
25332,74
25333,148
25334,208
25335,1581
25336,1745
25337,1732
25338,832
25339,272
25340,1231
25341,757
25342,1882
25343,334
25344,776
25345,329
25346,1756
25347,1645
25348,885
25349,1794
25350,545
25351,1925
25352,1045
25353,1694
25354,668
25355,1524
25356,56
25357,1620
25358,387
25359,796
25360,1757
25361,377
25362,1913
25363,1827
25364,526
25365,18
25366,1306
25367,163
25368,1749
25369,25
25370,436
25371,876
25372,782
25373,213
25374,1209
25375,1551
25376,545
25377,860
25378,1089
25379,1425
25380,548
25381,1631
25382,1246
25383,1588
25384,1217
25385,1905
25386,1008
25387,1272
25388,1422
25389,1391
25390,2059
25391,1073
25392,1766
25393,1868
25394,797
25395,184
25396,1884
25397,2093
25398,346
25399,1533
25400,15
25401,784
25402,295
25403,796
25404,1000
25405,1505
25406,235
25407,1539
25408,251
25409,1324
25410,857
25411,802
25412,848
25413,2094
25414,277
25415,2056
25416,1895
25417,1282
25418,1225
25419,1212
25420,565
25421,1180
25422,174
25423,222
25424,946
25425,971
25426,406
25427,726
25428,960
25429,755
25430,147
25431,974
25432,1534
25433,442
25434,1761
25435,420
25436,1940
25437,1994
25438,1953
25439,89
25440,1213
25441,705
25442,890
25443,2052
25444,695
25445,1166
25446,2004
25447,485
25448,336
25449,1126
25450,1694
25451,903
25452,194
25453,1863
25454,1123
25455,1137
25456,728
25457,1528
25458,1854
25459,1681
25460,171
25461,2000
25462,545
25463,1703
25464,336
25465,197
25466,15
25467,174
25468,87
25469,1967
25470,261
25471,1298
25472,568
25473,1149
25474,1247
25475,1258
25476,203
25477,1147
25478,1740
25479,542
25480,163
25481,1328
25482,1440
25483,355
25484,1087
25485,453
25486,1494
25487,1806
25488,1975
25489,1242
25490,1383
25491,41
25492,1138
25493,1921
25494,1742
25495,1475
25496,14
25497,1756
25498,1647
25499,99
25500,1621
25501,1904
25502,1397
25503,79
25504,952
25505,535
25506,1337
25507,1152
25508,1679
25509,972
25510,1691
25511,1837
25512,186
25513,1025
25514,89
25515,1271
25516,1475
25517,1579
25518,977
25519,1344
25520,714
25521,246
25522,1384
25523,1844
25524,65
25525,1023
25526,1214
25527,77
25528,671
25529,753
25530,175
25531,181
25532,552
25533,1571
25534,257
25535,1500
25536,2099
25537,1593
25538,542
25539,1673
25540,454
25541,122
25542,1407
25543,642
25544,1145
25545,1496
25546,1904
25547,510
25548,968
25549,776
25550,1848
25551,1675
25552,1023
25553,1129
25554,1416
25555,1085
25556,39
25557,520
25558,1159
25559,709
25560,1270
25561,1333
25562,891
25563,1816
25564,797
25565,1146
25566,1209
25567,792
25568,633
25569,1747
25570,353
25571,1085
25572,1866
25573,1758
25574,1720
25575,909
25576,1146
25577,1522
25578,1415
25579,1
25580,185
25581,1158
25582,1676
25583,1204
25584,177
25585,987
25586,177
25587,214
25588,1503
25589,1335
25590,924
25591,665
25592,560
25593,1803
25594,372
25595,1352
25596,846
25597,1580
25598,32
25599,1474
25600,1222
25601,385
25602,447
25603,987
25604,37
25605,59
25606,1882
25607,1184
25608,1578
25609,1194
25610,1184
25611,1760
25612,240
25613,753
25614,860
25615,418
25616,1731
25617,1036
25618,635
25619,1126
25620,258
25621,1552
25622,1783
25623,819
25624,1250
25625,51
25626,60
25627,2088
25628,1631
25629,91
25630,1458
25631,746
25632,478
25633,1897
25634,1724
25635,514
25636,1955
25637,1505
25638,1694
25639,1430
25640,590
25641,772
25642,1085
25643,832
25644,1519
25645,1934
25646,1247
25647,1143
25648,867
25649,1872
25650,159
25651,1123
25652,1321
25653,1939
25654,1932
25655,462
25656,1990
25657,1992
25658,445
25659,1517
25660,2081
25661,1895
25662,151
25663,454
25664,1693
leaf65.txt
