leaf
80602,222
80603,1698
80604,257
80605,1699
80606,674
80607,1243
80608,1472
80609,1714
80610,1233
80611,748
80612,5
80613,514
80614,1000
80615,1635
80616,311
80617,1775
80618,1556
80619,1758
80620,658
80621,594
80622,1797
80623,1624
80624,502
80625,492
80626,866
80627,712
80628,1670
80629,338
80630,2060
80631,958
80632,1024
80633,180
80634,546
80635,1280
80636,1873
80637,1217
80638,412
80639,1241
80640,825
80641,1644
80642,1981
80643,829
80644,48
80645,875
80646,351
80647,359
80648,543
80649,1902
80650,11
80651,1197
80652,390
80653,1807
80654,713
80655,894
80656,194
80657,1572
80658,1599
80659,1860
80660,1906
80661,1556
80662,713
80663,826
80664,1734
80665,1255
80666,2097
80667,1507
80668,360
80669,405
80670,639
80671,1184
80672,2044
80673,514
80674,2003
80675,2092
80676,1384
80677,249
80678,347
80679,1920
80680,49
80681,358
80682,1015
80683,439
80684,63
80685,1720
80686,1329
80687,254
80688,1186
80689,823
80690,11
80691,990
80692,266
80693,723
80694,1805
80695,1997
80696,1970
80697,1798
80698,1398
80699,226
80700,98
80701,2029
80702,1409
80703,39
80704,438
80705,1308
80706,26
80707,1817
80708,1556
80709,373
80710,1638
80711,1605
80712,735
80713,541
80714,2038
80715,796
80716,152
80717,1262
80718,1050
80719,1337
80720,2076
80721,1060
80722,213
80723,238
80724,1774
80725,2017
80726,132
80727,1643
80728,1715
80729,1530
80730,1865
80731,1809
80732,1455
80733,1170
80734,1847
80735,1885
80736,367
80737,1872
80738,1603
80739,1919
80740,143
80741,1133
80742,1420
80743,876
80744,1670
80745,1353
80746,1664
80747,1818
80748,507
80749,606
80750,1052
80751,479
80752,1660
80753,1262
80754,719
80755,1329
80756,1177
80757,850
80758,866
80759,785
80760,266
80761,626
80762,488
80763,1719
80764,1787
80765,229
80766,1503
80767,50
80768,2102
80769,1000
80770,1969
80771,140
80772,19
80773,1284
80774,1015
80775,1688
80776,530
80777,569
80778,1403
80779,1036
80780,1171
80781,341
80782,1512
80783,724
80784,1604
80785,117
80786,2045
80787,673
80788,968
80789,806
80790,1454
80791,1231
80792,1426
80793,1934
80794,844
80795,1110
80796,61
80797,233
80798,1159
80799,58
80800,1231
80801,1025
80802,196
80803,1249
80804,198
80805,1207
80806,832
80807,728
80808,1771
80809,121
80810,1756
80811,837
80812,464
80813,1161
80814,1555
80815,2061
80816,1278
80817,1497
80818,631
80819,132
80820,190
80821,2075
80822,1362
80823,1615
80824,1905
80825,95
80826,616
80827,1964
80828,327
80829,1768
80830,2020
80831,1558
80832,686
80833,111
80834,700
80835,884
80836,1319
80837,1527
80838,1605
80839,987
80840,1646
80841,1255
80842,1812
80843,2104
80844,304
80845,1263
80846,2061
80847,1581
80848,652
80849,588
80850,1713
80851,841
80852,558
80853,970
80854,343
80855,356
80856,1063
80857,960
80858,217
80859,1389
80860,622
80861,134
80862,841
80863,1302
80864,244
80865,1536
80866,75
80867,1563
80868,956
80869,1677
80870,437
80871,491
80872,827
80873,145
80874,491
80875,1130
80876,1407
80877,447
80878,605
80879,2050
80880,1034
80881,206
80882,787
80883,1587
80884,1174
80885,1129
80886,1939
80887,124
80888,2079
80889,53
80890,1514
80891,596
80892,186
80893,241
80894,1890
80895,432
80896,1775
80897,1963
80898,1990
80899,624
80900,1537
80901,320
80902,1112
80903,251
80904,466
80905,1599
80906,1380
80907,1867
80908,2041
80909,1978
80910,1813
80911,972
80912,80
80913,495
80914,448
80915,1252
80916,1621
80917,281
80918,1376
80919,1594
80920,334
80921,783
80922,80
80923,521
80924,1026
80925,1969
80926,955
80927,693
80928,1828
80929,838
80930,1312
80931,1261
80932,1157
80933,311
80934,1514
80935,1621
80936,1906
80937,787
80938,1383
80939,1844
80940,660
80941,1094
80942,710
80943,740
80944,1584
80945,1155
80946,1984
80947,1098
80948,1437
80949,1255
80950,585
80951,1768
80952,2030
80953,665
80954,183
80955,952
80956,528
80957,1134
80958,1639
80959,249
80960,1963
80961,844
80962,1512
80963,1018
80964,1154
80965,918
80966,528
80967,959
80968,1698
80969,1905
80970,697
80971,246
80972,897
80973,1402
80974,987
80975,369
80976,447
80977,865
80978,1467
80979,1877
80980,8
80981,2044
80982,1546
80983,2037
80984,604
80985,1725
80986,884
80987,1129
80988,753
80989,410
80990,1377
80991,612
80992,1251
80993,783
80994,1624
80995,294
80996,1693
80997,43
80998,1251
80999,1284
81000,1947
81001,1939
81002,1531
leaf203.txt
