leaf
45314,236
45315,1179
45316,72
45317,2039
45318,1661
45319,1869
45320,1923
45321,976
45322,1902
45323,1064
45324,1481
45325,713
45326,1502
45327,896
45328,58
45329,1275
45330,13
45331,1825
45332,1405
45333,2079
45334,1032
45335,43
45336,20
45337,120
45338,940
45339,1922
45340,851
45341,415
45342,79
45343,1664
45344,634
45345,314
45346,737
45347,703
45348,249
45349,284
45350,468
45351,69
45352,1257
45353,264
45354,1131
45355,632
45356,979
45357,522
45358,1521
45359,1034
45360,1791
45361,1533
45362,755
45363,1092
45364,1509
45365,1779
45366,1134
45367,1528
45368,1896
45369,2063
45370,1345
45371,644
45372,374
45373,1424
45374,197
45375,1009
45376,1736
45377,933
45378,1705
45379,1984
45380,1216
45381,64
45382,2051
45383,363
45384,327
45385,1079
45386,995
45387,1303
45388,1597
45389,402
45390,224
45391,1283
45392,1930
45393,982
45394,263
45395,1335
45396,653
45397,1397
45398,754
45399,443
45400,1356
45401,2091
45402,1085
45403,1728
45404,1411
45405,1280
45406,629
45407,1043
45408,100
45409,222
45410,922
45411,1316
45412,284
45413,869
45414,1677
45415,615
45416,1937
45417,563
45418,1910
45419,1431
45420,966
45421,30
45422,607
45423,791
45424,1012
45425,871
45426,13
45427,1658
45428,156
45429,767
45430,2095
45431,1512
45432,754
45433,1077
45434,1133
45435,54
45436,244
45437,1755
45438,1094
45439,345
45440,1975
45441,2006
45442,1660
45443,156
45444,771
45445,1230
45446,770
45447,604
45448,1785
45449,574
45450,2025
45451,646
45452,605
45453,527
45454,1431
45455,1610
45456,1394
45457,1444
45458,1159
45459,1548
45460,98
45461,1150
45462,954
45463,852
45464,114
45465,2077
45466,906
45467,358
45468,1729
45469,1990
45470,706
45471,1601
45472,1892
45473,254
45474,1754
45475,558
45476,1485
45477,414
45478,1157
45479,1165
45480,990
45481,1080
45482,1802
45483,1587
45484,1603
45485,1128
45486,1090
45487,891
45488,462
45489,138
45490,326
45491,561
45492,1287
45493,1278
45494,1408
45495,1402
45496,1250
45497,201
45498,1758
45499,875
45500,87
45501,355
45502,363
45503,1979
45504,613
45505,11
45506,431
45507,2088
45508,425
45509,1585
45510,1148
45511,1410
45512,557
45513,848
45514,892
45515,50
45516,1966
45517,1972
45518,940
45519,322
45520,6
45521,1263
45522,885
45523,1292
45524,431
45525,180
45526,586
45527,1679
45528,379
45529,234
45530,442
45531,468
45532,593
45533,808
45534,340
45535,1201
45536,818
45537,774
45538,1185
45539,1240
45540,246
45541,222
45542,542
45543,805
45544,1069
45545,1429
45546,854
45547,933
45548,1296
45549,1783
45550,1253
45551,1301
45552,944
45553,25
45554,485
45555,1370
45556,204
45557,1070
45558,944
45559,587
45560,1303
45561,1382
45562,1053
45563,1887
45564,79
45565,1391
45566,987
45567,897
45568,53
45569,59
45570,24
45571,297
45572,279
45573,566
45574,1102
45575,1348
45576,1987
45577,1947
45578,169
45579,1180
45580,1630
45581,1421
45582,370
45583,462
45584,1446
45585,858
45586,1827
45587,1649
45588,1917
45589,666
45590,124
45591,1117
45592,2041
45593,1176
45594,902
45595,15
45596,457
45597,1876
45598,912
45599,509
45600,1935
45601,935
45602,809
45603,111
45604,1496
45605,1902
45606,1460
45607,1377
45608,1747
45609,1627
45610,447
45611,1269
45612,941
45613,820
45614,1728
45615,272
45616,1670
45617,1453
45618,1918
45619,1484
45620,6
45621,2042
45622,490
45623,2045
45624,1114
45625,1387
45626,2060
45627,1568
45628,1161
45629,867
45630,2070
45631,994
45632,1791
45633,776
45634,1103
45635,1182
45636,572
45637,451
45638,449
45639,209
45640,2072
45641,898
45642,1480
45643,909
45644,1710
45645,1101
45646,1180
45647,1273
45648,441
45649,997
45650,649
45651,447
45652,934
45653,1136
45654,386
45655,2037
45656,413
45657,342
45658,1502
45659,1572
45660,1207
45661,1468
45662,454
45663,896
45664,130
45665,1554
45666,2068
45667,702
45668,2000
45669,413
45670,913
45671,1968
45672,1308
45673,277
45674,773
45675,913
45676,1377
45677,1943
45678,74
45679,1813
45680,835
45681,722
45682,155
45683,1759
45684,1849
45685,543
45686,1694
45687,157
45688,888
45689,1088
45690,1727
45691,2085
45692,444
45693,74
45694,877
45695,576
45696,1627
45697,841
45698,1274
45699,1523
45700,1251
45701,74
45702,1385
45703,450
45704,351
45705,46
45706,1359
45707,1726
45708,1989
45709,1431
45710,1437
45711,719
45712,41
45713,1590
45714,368
leaf115.txt
