leaf
12833,1702
12834,665
12835,834
12836,113
12837,892
12838,240
12839,1117
12840,1832
12841,550
12842,1135
12843,1375
12844,1047
12845,1264
12846,44
12847,778
12848,1003
12849,636
12850,570
12851,1404
12852,2002
12853,15
12854,1219
12855,22
12856,1328
12857,1580
12858,883
12859,1240
12860,477
12861,1622
12862,822
12863,1759
12864,1216
12865,1483
12866,484
12867,1329
12868,260
12869,727
12870,334
12871,2092
12872,1273
12873,1470
12874,1363
12875,207
12876,627
12877,1407
12878,986
12879,1622
12880,2034
12881,1549
12882,919
12883,1932
12884,1563
12885,25
12886,1953
12887,784
12888,1605
12889,731
12890,2015
12891,2075
12892,240
12893,733
12894,1730
12895,1457
12896,103
12897,105
12898,677
12899,363
12900,832
12901,1013
12902,351
12903,2096
12904,368
12905,1713
12906,199
12907,996
12908,1016
12909,1182
12910,506
12911,945
12912,625
12913,1421
12914,774
12915,77
12916,1446
12917,622
12918,860
12919,944
12920,1347
12921,771
12922,915
12923,1586
12924,1499
12925,536
12926,937
12927,1600
12928,643
12929,1609
12930,1959
12931,1470
12932,510
12933,206
12934,1462
12935,880
12936,1915
12937,1660
12938,1864
12939,826
12940,735
12941,263
12942,1763
12943,1353
12944,1683
12945,427
12946,1429
12947,1023
12948,1047
12949,176
12950,1955
12951,281
12952,947
12953,765
12954,1864
12955,330
12956,1297
12957,695
12958,1927
12959,1931
12960,193
12961,1782
12962,1296
12963,703
12964,1987
12965,650
12966,1577
12967,1798
12968,198
12969,1337
12970,518
12971,933
12972,1600
12973,173
12974,173
12975,1176
12976,601
12977,1600
12978,86
12979,1643
12980,1773
12981,2040
12982,1919
12983,613
12984,700
12985,1683
12986,944
12987,1990
12988,267
12989,766
12990,1817
12991,461
12992,440
12993,1012
12994,1162
12995,322
12996,1655
12997,632
12998,16
12999,1848
13000,1960
13001,534
13002,675
13003,1458
13004,707
13005,849
13006,523
13007,1303
13008,336
13009,610
13010,839
13011,4
13012,545
13013,653
13014,616
13015,1242
13016,224
13017,1554
13018,1128
13019,494
13020,208
13021,842
13022,956
13023,651
13024,1843
13025,4
13026,974
13027,1394
13028,635
13029,989
13030,1138
13031,489
13032,1518
13033,1805
13034,1938
13035,112
13036,548
13037,356
13038,1415
13039,887
13040,967
13041,142
13042,890
13043,1507
13044,794
13045,1501
13046,641
13047,1019
13048,949
13049,1762
13050,1509
13051,1153
13052,496
13053,351
13054,1796
13055,231
13056,354
13057,664
13058,1625
13059,990
13060,1646
13061,655
13062,1475
13063,1057
13064,353
13065,1308
13066,1168
13067,902
13068,1663
13069,474
13070,1779
13071,519
13072,616
13073,562
13074,2019
13075,1405
13076,2053
13077,555
13078,311
13079,898
13080,207
13081,1815
13082,2043
13083,704
13084,63
13085,1736
13086,937
13087,416
13088,288
13089,450
13090,1402
13091,1930
13092,1104
13093,769
13094,884
13095,1456
13096,2067
13097,2043
13098,244
13099,1628
13100,410
13101,2021
13102,37
13103,1027
13104,479
13105,2055
13106,318
13107,428
13108,505
13109,634
13110,1322
13111,714
13112,341
13113,1259
13114,1413
13115,402
13116,891
13117,236
13118,821
13119,1178
13120,689
13121,110
13122,1008
13123,1784
13124,879
13125,1878
13126,1135
13127,843
13128,1818
13129,1378
13130,357
13131,123
13132,1296
13133,394
13134,1148
13135,1770
13136,345
13137,1467
13138,91
13139,852
13140,2091
13141,1412
13142,1559
13143,327
13144,564
13145,866
13146,734
13147,1450
13148,1102
13149,1549
13150,518
13151,1782
13152,1659
13153,1521
13154,1466
13155,427
13156,1295
13157,490
13158,1266
13159,1012
13160,1862
13161,1624
13162,1132
13163,1057
13164,2012
13165,170
13166,721
13167,253
13168,1635
13169,811
13170,1103
13171,1622
13172,110
13173,554
13174,1945
13175,674
13176,1415
13177,574
13178,12
13179,406
13180,12
13181,529
13182,83
13183,1670
13184,2043
13185,1547
13186,2092
13187,1234
13188,2030
13189,1253
13190,133
13191,1790
13192,771
13193,1263
13194,742
13195,678
13196,1432
13197,1458
13198,932
13199,961
13200,156
13201,2025
13202,471
13203,265
13204,474
13205,310
13206,941
13207,1882
13208,886
13209,953
13210,185
13211,898
13212,1478
13213,265
13214,457
13215,1416
13216,1808
13217,444
13218,541
13219,1737
13220,1696
13221,674
13222,1424
13223,354
13224,1929
13225,54
13226,1033
13227,1257
13228,1510
13229,1954
13230,105
13231,1664
13232,1875
13233,577
leaf34.txt
