leaf
109875,572
109876,1422
109877,63
109878,1496
109879,2026
109880,1929
109881,977
109882,768
109883,55
109884,270
109885,1045
109886,1075
109887,17
109888,1145
109889,116
109890,1879
109891,1262
109892,1735
109893,147
109894,482
109895,847
109896,381
109897,398
109898,580
109899,323
109900,798
109901,1448
109902,1354
109903,1772
109904,1394
109905,1091
109906,234
109907,708
109908,1151
109909,1727
109910,631
109911,980
109912,596
109913,1393
109914,1032
109915,868
109916,325
109917,2097
109918,885
109919,1471
109920,109
109921,660
109922,626
109923,1841
109924,806
109925,1104
109926,583
109927,1186
109928,1502
109929,1160
109930,1510
109931,187
109932,498
109933,756
109934,1956
109935,1884
109936,1838
109937,88
109938,488
109939,888
109940,1811
109941,1116
109942,1855
109943,298
109944,398
109945,782
109946,1165
109947,726
109948,776
109949,2040
109950,84
109951,885
109952,594
109953,708
109954,621
109955,1395
109956,1804
109957,1200
109958,471
109959,1201
109960,248
109961,1974
109962,1386
109963,748
109964,626
109965,1239
109966,527
109967,356
109968,1326
109969,1016
109970,1241
109971,1034
109972,17
109973,995
109974,1332
109975,415
109976,1767
109977,385
109978,1138
109979,434
109980,320
109981,1221
109982,1315
109983,916
109984,1921
109985,1927
109986,198
109987,1626
109988,1024
109989,670
109990,719
109991,1269
109992,539
109993,2098
109994,2009
109995,1161
109996,1233
109997,431
109998,1517
109999,449
110000,1443
110001,650
110002,1481
110003,1460
110004,1638
110005,704
110006,1868
110007,1298
110008,1089
110009,904
110010,1729
110011,1408
110012,12
110013,940
110014,210
110015,1933
110016,761
110017,409
110018,1455
110019,1776
110020,1079
110021,62
110022,943
110023,1613
110024,55
110025,847
110026,666
110027,1286
110028,1275
110029,71
110030,1732
110031,609
110032,719
110033,1107
110034,2059
110035,244
110036,1802
110037,1823
110038,1543
110039,788
110040,622
110041,1165
110042,84
110043,634
110044,2095
110045,293
110046,460
110047,752
110048,705
110049,1908
110050,420
110051,1776
110052,1968
110053,1359
110054,1283
110055,2022
110056,93
110057,1941
110058,1205
110059,1366
110060,2011
110061,833
110062,1968
110063,627
110064,1930
110065,1923
110066,872
110067,1633
110068,1646
110069,301
110070,307
110071,157
110072,1467
110073,391
110074,789
110075,1459
110076,688
110077,1246
110078,98
110079,1388
110080,1051
110081,517
110082,1061
110083,916
110084,1869
110085,232
110086,834
110087,1962
110088,71
110089,2030
110090,1225
110091,2081
110092,758
110093,1090
110094,604
110095,584
110096,911
110097,1470
110098,104
110099,445
110100,1768
110101,413
110102,603
110103,1129
110104,807
110105,1386
110106,477
110107,1491
110108,524
110109,575
110110,773
110111,1570
110112,1090
110113,1823
110114,374
110115,857
110116,2054
110117,1206
110118,714
110119,21
110120,1133
110121,1931
110122,2101
110123,1881
110124,919
110125,600
110126,358
110127,1818
110128,2061
110129,465
110130,158
110131,1726
110132,880
110133,759
110134,748
110135,1679
110136,34
110137,1222
110138,1063
110139,558
110140,1789
110141,1825
110142,18
110143,776
110144,1548
110145,391
110146,1627
110147,1500
110148,1596
110149,228
110150,1519
110151,622
110152,57
110153,1517
110154,397
110155,974
110156,4
110157,758
110158,686
110159,2064
110160,1220
110161,843
110162,1687
110163,2091
110164,1595
110165,324
110166,1666
110167,1631
110168,1546
110169,621
110170,78
110171,1230
110172,337
110173,95
110174,1997
110175,1879
110176,488
110177,1520
110178,1275
110179,2078
110180,1746
110181,686
110182,595
110183,1799
110184,90
110185,993
110186,668
110187,94
110188,1743
110189,1349
110190,55
110191,859
110192,79
110193,1740
110194,845
110195,1674
110196,2061
110197,399
110198,1197
110199,1503
110200,1020
110201,1274
110202,626
110203,1355
110204,1368
110205,516
110206,1131
110207,1850
110208,2029
110209,294
110210,1824
110211,1672
110212,983
110213,311
110214,1366
110215,1070
110216,1301
110217,2026
110218,1163
110219,940
110220,1270
110221,1216
110222,1788
110223,1349
110224,851
110225,526
110226,917
110227,807
110228,927
110229,1
110230,197
110231,1935
110232,1274
110233,822
110234,1186
110235,534
110236,1334
110237,206
110238,276
110239,1258
110240,503
110241,2100
110242,825
110243,1480
110244,307
110245,80
110246,439
110247,1609
110248,1
110249,1599
110250,438
110251,1270
110252,708
110253,120
110254,510
110255,1552
110256,647
110257,1423
110258,247
110259,1567
110260,1423
110261,445
110262,1399
110263,589
110264,1263
110265,476
110266,1120
110267,489
110268,682
110269,1396
110270,1744
110271,1182
110272,1393
110273,459
110274,553
110275,1700
leaf276.txt
