leaf
9625,573
9626,2024
9627,790
9628,1008
9629,419
9630,301
9631,77
9632,2018
9633,1661
9634,489
9635,593
9636,468
9637,331
9638,1645
9639,490
9640,1999
9641,58
9642,1572
9643,2009
9644,185
9645,1288
9646,648
9647,795
9648,1811
9649,1052
9650,1474
9651,129
9652,351
9653,395
9654,1234
9655,228
9656,970
9657,1154
9658,1020
9659,1965
9660,1571
9661,1319
9662,2041
9663,1488
9664,874
9665,424
9666,2071
9667,1338
9668,757
9669,1613
9670,1820
9671,652
9672,1669
9673,1289
9674,557
9675,1849
9676,468
9677,1201
9678,538
9679,173
9680,141
9681,2004
9682,300
9683,493
9684,294
9685,1534
9686,723
9687,1262
9688,581
9689,1735
9690,1124
9691,42
9692,950
9693,1061
9694,1528
9695,1812
9696,1484
9697,1496
9698,1047
9699,129
9700,1002
9701,763
9702,781
9703,560
9704,2044
9705,1333
9706,301
9707,406
9708,423
9709,842
9710,581
9711,565
9712,742
9713,884
9714,1057
9715,1037
9716,303
9717,1772
9718,187
9719,887
9720,1403
9721,1309
9722,927
9723,238
9724,258
9725,341
9726,2050
9727,1739
9728,1831
9729,995
9730,1865
9731,727
9732,1749
9733,540
9734,1282
9735,1689
9736,1865
9737,1583
9738,2091
9739,185
9740,313
9741,567
9742,749
9743,1055
9744,1446
9745,1797
9746,2081
9747,1747
9748,1467
9749,164
9750,525
9751,761
9752,1473
9753,1448
9754,1002
9755,1729
9756,1785
9757,948
9758,1363
9759,1516
9760,1930
9761,1124
9762,131
9763,1576
9764,1661
9765,1413
9766,1158
9767,1423
9768,891
9769,1144
9770,1606
9771,1202
9772,1707
9773,243
9774,145
9775,1047
9776,2040
9777,121
9778,686
9779,1402
9780,283
9781,1208
9782,52
9783,1754
9784,547
9785,1051
9786,1377
9787,224
9788,1988
9789,635
9790,1738
9791,1814
9792,1752
9793,1865
9794,1286
9795,1306
9796,1175
9797,333
9798,623
9799,2055
9800,1478
9801,116
9802,1153
9803,1079
9804,360
9805,1296
9806,12
9807,295
9808,1417
9809,697
9810,1697
9811,1700
9812,1897
9813,1746
9814,1348
9815,338
9816,690
9817,619
9818,565
9819,574
9820,1247
9821,194
9822,279
9823,895
9824,2059
9825,1565
9826,89
9827,1129
9828,1893
9829,710
9830,1082
9831,1267
9832,827
9833,122
9834,233
9835,1186
9836,1419
9837,244
9838,1482
9839,728
9840,943
9841,1071
9842,315
9843,737
9844,710
9845,1663
9846,1073
9847,1396
9848,171
9849,1634
9850,1962
9851,1417
9852,1823
9853,139
9854,199
9855,1779
9856,1703
9857,286
9858,804
9859,1495
9860,999
9861,1875
9862,653
9863,1814
9864,1998
9865,887
9866,898
9867,1312
9868,1129
9869,264
9870,2032
9871,2062
9872,1334
9873,244
9874,694
9875,2036
9876,1903
9877,1760
9878,1328
9879,2072
9880,1288
9881,1186
9882,1385
9883,1011
9884,1323
9885,1582
9886,682
9887,920
9888,1866
9889,1483
9890,299
9891,759
9892,1253
9893,955
9894,467
9895,1147
9896,1830
9897,1360
9898,349
9899,856
9900,1625
9901,276
9902,815
9903,852
9904,523
9905,1505
9906,783
9907,320
9908,1158
9909,2103
9910,288
9911,334
9912,1184
9913,1673
9914,1342
9915,396
9916,1149
9917,2016
9918,1314
9919,913
9920,1394
9921,1613
9922,1665
9923,539
9924,456
9925,23
9926,1683
9927,180
9928,1382
9929,2027
9930,1035
9931,901
9932,201
9933,1840
9934,1744
9935,725
9936,1239
9937,418
9938,1045
9939,285
9940,417
9941,1332
9942,625
9943,1598
9944,899
9945,1957
9946,1991
9947,2040
9948,1869
9949,1200
9950,847
9951,1160
9952,705
9953,401
9954,1695
9955,1159
9956,424
9957,1270
9958,1338
9959,1801
9960,1194
9961,260
9962,596
9963,1394
9964,2100
9965,230
9966,7
9967,1234
9968,651
9969,1052
9970,1520
9971,1067
9972,270
9973,31
9974,557
9975,1168
9976,1989
9977,441
9978,1104
9979,1756
9980,1640
9981,1941
9982,811
9983,233
9984,237
9985,394
9986,1392
9987,664
9988,1664
9989,623
9990,357
9991,751
9992,884
9993,955
9994,33
9995,879
9996,1183
9997,40
9998,2104
9999,1825
10000,1090
10001,1519
10002,789
10003,1360
10004,1549
10005,1341
10006,418
10007,1434
10008,1778
10009,1520
10010,1085
10011,1312
10012,1356
10013,1885
10014,1545
10015,1593
10016,176
10017,830
10018,147
10019,1836
10020,1447
10021,505
10022,481
10023,216
10024,1455
10025,514
leaf26.txt
