leaf
93033,1790
93034,852
93035,1064
93036,786
93037,688
93038,1860
93039,885
93040,1842
93041,532
93042,1348
93043,1790
93044,1292
93045,1938
93046,1753
93047,1313
93048,1111
93049,252
93050,1160
93051,1881
93052,877
93053,486
93054,66
93055,38
93056,1403
93057,1771
93058,1233
93059,950
93060,144
93061,1245
93062,1158
93063,1137
93064,933
93065,2001
93066,89
93067,1711
93068,584
93069,1948
93070,485
93071,318
93072,373
93073,1827
93074,5
93075,1665
93076,1665
93077,1757
93078,872
93079,669
93080,2006
93081,2022
93082,444
93083,779
93084,403
93085,509
93086,816
93087,1801
93088,173
93089,2040
93090,646
93091,314
93092,1182
93093,1795
93094,1452
93095,2
93096,1695
93097,1539
93098,1712
93099,169
93100,1382
93101,89
93102,489
93103,1754
93104,1914
93105,493
93106,1313
93107,1477
93108,143
93109,73
93110,33
93111,45
93112,2094
93113,478
93114,824
93115,393
93116,988
93117,1634
93118,90
93119,1157
93120,1569
93121,736
93122,1473
93123,644
93124,423
93125,816
93126,645
93127,9
93128,242
93129,245
93130,178
93131,1626
93132,333
93133,668
93134,1273
93135,145
93136,1157
93137,478
93138,1620
93139,1299
93140,550
93141,1652
93142,1343
93143,540
93144,20
93145,55
93146,935
93147,1008
93148,1686
93149,1025
93150,52
93151,1147
93152,1751
93153,1523
93154,1783
93155,68
93156,226
93157,319
93158,77
93159,471
93160,567
93161,252
93162,2090
93163,902
93164,921
93165,1258
93166,1044
93167,2068
93168,1732
93169,554
93170,1263
93171,173
93172,96
93173,497
93174,713
93175,115
93176,551
93177,1642
93178,1120
93179,127
93180,557
93181,1170
93182,1274
93183,199
93184,585
93185,955
93186,264
93187,812
93188,1270
93189,340
93190,1279
93191,1830
93192,596
93193,1264
93194,628
93195,1511
93196,413
93197,1665
93198,1476
93199,38
93200,108
93201,632
93202,209
93203,204
93204,1125
93205,923
93206,318
93207,1672
93208,453
93209,1438
93210,1795
93211,1011
93212,499
93213,968
93214,1206
93215,1082
93216,1910
93217,1471
93218,1883
93219,1078
93220,1806
93221,1060
93222,804
93223,294
93224,211
93225,1426
93226,1801
93227,627
93228,986
93229,1172
93230,664
93231,1092
93232,1795
93233,873
93234,1294
93235,817
93236,1785
93237,1613
93238,377
93239,133
93240,945
93241,69
93242,1140
93243,1439
93244,1034
93245,234
93246,409
93247,840
93248,1705
93249,189
93250,1907
93251,1408
93252,1246
93253,607
93254,1701
93255,1458
93256,2024
93257,1399
93258,2074
93259,905
93260,461
93261,635
93262,1987
93263,151
93264,1502
93265,1177
93266,968
93267,1182
93268,682
93269,1342
93270,1314
93271,1622
93272,1409
93273,343
93274,955
93275,330
93276,581
93277,1360
93278,1169
93279,176
93280,1548
93281,975
93282,1581
93283,687
93284,1574
93285,1176
93286,32
93287,1496
93288,465
93289,3
93290,286
93291,928
93292,637
93293,170
93294,1076
93295,25
93296,1345
93297,2033
93298,1207
93299,2020
93300,1269
93301,410
93302,1537
93303,571
93304,756
93305,378
93306,903
93307,1333
93308,1737
93309,2062
93310,1509
93311,1179
93312,933
93313,985
93314,1857
93315,395
93316,47
93317,1888
93318,1884
93319,512
93320,1891
93321,69
93322,1436
93323,420
93324,235
93325,400
93326,445
93327,1580
93328,327
93329,1650
93330,1499
93331,1596
93332,2055
93333,929
93334,58
93335,708
93336,1305
93337,960
93338,2033
93339,937
93340,919
93341,1437
93342,3
93343,1840
93344,307
93345,1860
93346,131
93347,354
93348,1649
93349,2015
93350,869
93351,1437
93352,2083
93353,192
93354,1851
93355,214
93356,593
93357,191
93358,1792
93359,923
93360,1837
93361,1185
93362,407
93363,1788
93364,1
93365,465
93366,388
93367,1305
93368,1422
93369,316
93370,129
93371,226
93372,1751
93373,132
93374,2066
93375,2056
93376,1992
93377,93
93378,306
93379,1537
93380,5
93381,1174
93382,867
93383,2087
93384,1363
93385,612
93386,198
93387,1950
93388,803
93389,1989
93390,767
93391,534
93392,1071
93393,1173
93394,215
93395,1071
93396,1636
93397,606
93398,263
93399,951
93400,924
93401,392
93402,1175
93403,567
93404,525
93405,1137
93406,519
93407,411
93408,1230
93409,828
93410,1942
93411,1234
93412,1993
93413,704
93414,1217
93415,1252
93416,1312
93417,1414
93418,1099
93419,2
93420,1298
93421,1857
93422,536
93423,256
93424,927
93425,752
93426,1326
93427,451
93428,1353
93429,1588
93430,1398
93431,165
93432,1976
93433,463
leaf234.txt
