leaf
36492,1378
36493,1576
36494,840
36495,1089
36496,784
36497,1694
36498,1349
36499,1125
36500,858
36501,1594
36502,1604
36503,1048
36504,669
36505,1339
36506,1401
36507,1960
36508,1309
36509,1385
36510,1684
36511,1630
36512,1938
36513,1112
36514,1131
36515,412
36516,1484
36517,1747
36518,195
36519,1964
36520,1163
36521,1900
36522,486
36523,432
36524,1372
36525,1322
36526,1519
36527,45
36528,910
36529,760
36530,1168
36531,1758
36532,242
36533,665
36534,699
36535,913
36536,1996
36537,2092
36538,769
36539,1201
36540,1373
36541,341
36542,723
36543,1207
36544,1453
36545,1845
36546,1619
36547,828
36548,1492
36549,1808
36550,687
36551,545
36552,1609
36553,1170
36554,978
36555,874
36556,380
36557,382
36558,919
36559,1287
36560,1141
36561,2077
36562,941
36563,1383
36564,639
36565,1635
36566,185
36567,529
36568,1622
36569,953
36570,1725
36571,890
36572,1291
36573,337
36574,2088
36575,637
36576,79
36577,1602
36578,1460
36579,1568
36580,1306
36581,34
36582,2
36583,808
36584,1204
36585,979
36586,1675
36587,1582
36588,1358
36589,483
36590,763
36591,388
36592,456
36593,1697
36594,1769
36595,1092
36596,1224
36597,1951
36598,1618
36599,740
36600,800
36601,1236
36602,1622
36603,2082
36604,1572
36605,1606
36606,615
36607,1650
36608,1101
36609,2065
36610,1111
36611,294
36612,2099
36613,1112
36614,1102
36615,1199
36616,2080
36617,669
36618,674
36619,1335
36620,1149
36621,1433
36622,1721
36623,1603
36624,1024
36625,1385
36626,587
36627,135
36628,1233
36629,94
36630,874
36631,2024
36632,1330
36633,384
36634,2002
36635,796
36636,1986
36637,512
36638,333
36639,983
36640,473
36641,1443
36642,1275
36643,469
36644,444
36645,264
36646,1664
36647,421
36648,935
36649,227
36650,1752
36651,2074
36652,1660
36653,1367
36654,1573
36655,574
36656,647
36657,49
36658,709
36659,1871
36660,143
36661,1577
36662,1792
36663,1472
36664,1957
36665,1694
36666,155
36667,1838
36668,96
36669,489
36670,715
36671,570
36672,1925
36673,1982
36674,1037
36675,264
36676,144
36677,593
36678,687
36679,1076
36680,821
36681,328
36682,1046
36683,369
36684,1696
36685,509
36686,945
36687,230
36688,558
36689,1648
36690,2102
36691,700
36692,1118
36693,1790
36694,62
36695,972
36696,1379
36697,214
36698,704
36699,1476
36700,704
36701,1414
36702,2038
36703,525
36704,1292
36705,971
36706,791
36707,1434
36708,1558
36709,1474
36710,398
36711,266
36712,1797
36713,1443
36714,639
36715,1388
36716,1944
36717,1576
36718,1619
36719,396
36720,1117
36721,1617
36722,1096
36723,123
36724,1301
36725,1155
36726,1092
36727,573
36728,1369
36729,1788
36730,2042
36731,2066
36732,1099
36733,1975
36734,487
36735,278
36736,841
36737,1274
36738,1712
36739,285
36740,640
36741,3
36742,555
36743,328
36744,1445
36745,1190
36746,1716
36747,1284
36748,660
36749,1227
36750,1679
36751,1769
36752,738
36753,668
36754,1889
36755,2030
36756,1815
36757,880
36758,499
36759,1082
36760,562
36761,435
36762,1044
36763,1656
36764,303
36765,1528
36766,1931
36767,1142
36768,693
36769,1540
36770,1429
36771,1328
36772,1542
36773,1977
36774,1656
36775,880
36776,1063
36777,1264
36778,52
36779,1716
36780,381
36781,1728
36782,1380
36783,1118
36784,285
36785,1167
36786,1045
36787,2100
36788,2037
36789,1540
36790,1077
36791,493
36792,1968
36793,8
36794,40
36795,170
36796,1535
36797,1970
36798,1311
36799,116
36800,1406
36801,633
36802,1445
36803,841
36804,503
36805,995
36806,1713
36807,1561
36808,147
36809,1762
36810,1171
36811,529
36812,1385
36813,442
36814,1644
36815,1670
36816,1607
36817,579
36818,1666
36819,1539
36820,7
36821,637
36822,2026
36823,1976
36824,644
36825,2064
36826,40
36827,67
36828,1930
36829,1351
36830,183
36831,1232
36832,1974
36833,1626
36834,2063
36835,370
36836,509
36837,1673
36838,1927
36839,657
36840,1330
36841,997
36842,1183
36843,608
36844,1434
36845,719
36846,168
36847,935
36848,1293
36849,1830
36850,360
36851,1299
36852,357
36853,282
36854,1171
36855,1003
36856,242
36857,1211
36858,1066
36859,71
36860,451
36861,1247
36862,1301
36863,319
36864,766
36865,1261
36866,693
36867,1271
36868,828
36869,514
36870,1920
36871,45
36872,1507
36873,1001
36874,653
36875,833
36876,1711
36877,820
36878,1758
36879,899
36880,543
36881,13
36882,86
36883,902
36884,294
36885,1256
36886,1892
36887,540
36888,356
36889,855
36890,610
36891,809
36892,2093
leaf93.txt
