leaf
6016,482
6017,1773
6018,111
6019,1978
6020,1600
6021,1847
6022,959
6023,700
6024,1510
6025,1505
6026,1241
6027,1676
6028,14
6029,1472
6030,723
6031,996
6032,1970
6033,1891
6034,558
6035,1339
6036,147
6037,875
6038,1113
6039,1847
6040,1507
6041,1297
6042,1765
6043,1370
6044,1848
6045,517
6046,489
6047,224
6048,183
6049,601
6050,98
6051,1780
6052,340
6053,1056
6054,371
6055,1845
6056,448
6057,1612
6058,1418
6059,463
6060,977
6061,28
6062,1454
6063,841
6064,1919
6065,2003
6066,69
6067,2063
6068,774
6069,1180
6070,1807
6071,168
6072,367
6073,1471
6074,1537
6075,110
6076,1981
6077,2019
6078,334
6079,60
6080,515
6081,433
6082,1838
6083,858
6084,1486
6085,104
6086,597
6087,1927
6088,1715
6089,2006
6090,283
6091,583
6092,2034
6093,1735
6094,1419
6095,1848
6096,1637
6097,1487
6098,1808
6099,296
6100,558
6101,1517
6102,465
6103,926
6104,880
6105,1996
6106,1036
6107,756
6108,1912
6109,1367
6110,815
6111,320
6112,1795
6113,547
6114,1176
6115,1176
6116,652
6117,1767
6118,1003
6119,256
6120,1670
6121,1283
6122,839
6123,1600
6124,914
6125,147
6126,1345
6127,438
6128,1632
6129,1051
6130,738
6131,79
6132,456
6133,1200
6134,1005
6135,1332
6136,1092
6137,2028
6138,2079
6139,901
6140,1292
6141,790
6142,1219
6143,986
6144,1333
6145,283
6146,49
6147,1977
6148,2048
6149,1049
6150,128
6151,1615
6152,220
6153,968
6154,1108
6155,1132
6156,1112
6157,341
6158,1568
6159,635
6160,1389
6161,194
6162,712
6163,1839
6164,1393
6165,1708
6166,1069
6167,373
6168,1634
6169,1044
6170,1271
6171,819
6172,1824
6173,379
6174,1793
6175,1054
6176,666
6177,1841
6178,927
6179,610
6180,785
6181,1054
6182,113
6183,1007
6184,2011
6185,1220
6186,24
6187,1020
6188,1560
6189,1591
6190,1648
6191,843
6192,1782
6193,248
6194,577
6195,1071
6196,1953
6197,1641
6198,1443
6199,1484
6200,576
6201,606
6202,189
6203,292
6204,987
6205,1982
6206,1345
6207,1646
6208,1721
6209,160
6210,146
6211,395
6212,1211
6213,256
6214,1398
6215,1119
6216,1477
6217,1423
6218,25
6219,930
6220,908
6221,1672
6222,1765
6223,583
6224,1917
6225,232
6226,1649
6227,1768
6228,1869
6229,986
6230,1144
6231,337
6232,1584
6233,1333
6234,634
6235,460
6236,1209
6237,1970
6238,2100
6239,825
6240,25
6241,142
6242,1218
6243,1236
6244,398
6245,507
6246,242
6247,1868
6248,1923
6249,267
6250,693
6251,725
6252,1936
6253,348
6254,1304
6255,1751
6256,584
6257,846
6258,1415
6259,345
6260,1820
6261,450
6262,686
6263,1301
6264,1777
6265,1315
6266,1757
6267,884
6268,1182
6269,1754
6270,1701
6271,1206
6272,1891
6273,813
6274,331
6275,186
6276,1317
6277,577
6278,2053
6279,1135
6280,846
6281,643
6282,1852
6283,677
6284,993
6285,1053
6286,318
6287,1570
6288,1889
6289,1732
6290,1911
6291,1610
6292,75
6293,492
6294,804
6295,1849
6296,1800
6297,453
6298,629
6299,880
6300,99
6301,218
6302,2077
6303,1991
6304,1031
6305,303
6306,72
6307,234
6308,883
6309,21
6310,1369
6311,1721
6312,664
6313,1118
6314,287
6315,1650
6316,60
6317,610
6318,1113
6319,1947
6320,231
6321,921
6322,1454
6323,304
6324,1408
6325,146
6326,51
6327,1105
6328,600
6329,678
6330,1975
6331,698
6332,897
6333,1948
6334,585
6335,1917
6336,149
6337,656
6338,48
6339,1030
6340,676
6341,1417
6342,643
6343,1335
6344,424
6345,932
6346,879
6347,483
6348,1535
6349,1982
6350,324
6351,1764
6352,798
6353,1774
6354,2066
6355,93
6356,1918
6357,13
6358,1197
6359,410
6360,690
6361,1069
6362,1108
6363,1581
6364,914
6365,1687
6366,1394
6367,1061
6368,231
6369,1442
6370,2080
6371,909
6372,750
6373,619
6374,132
6375,1172
6376,1545
6377,1011
6378,1653
6379,974
6380,887
6381,1974
6382,631
6383,1677
6384,1646
6385,592
6386,1768
6387,1461
6388,606
6389,861
6390,1865
6391,1291
6392,1920
6393,870
6394,766
6395,728
6396,446
6397,48
6398,1780
6399,679
6400,1489
6401,1757
6402,1581
6403,126
6404,265
6405,1712
6406,1298
6407,1805
6408,614
6409,845
6410,673
6411,1496
6412,713
6413,1298
6414,1065
6415,247
6416,1882
leaf17.txt
