leaf
95840,1102
95841,660
95842,527
95843,735
95844,480
95845,41
95846,179
95847,2018
95848,175
95849,1626
95850,806
95851,989
95852,421
95853,1190
95854,667
95855,960
95856,1218
95857,502
95858,1777
95859,1741
95860,1905
95861,11
95862,1225
95863,1087
95864,1136
95865,1979
95866,32
95867,1426
95868,1848
95869,469
95870,1290
95871,846
95872,1125
95873,1811
95874,1574
95875,1602
95876,1852
95877,1751
95878,1517
95879,2026
95880,1270
95881,209
95882,910
95883,1689
95884,1400
95885,1571
95886,538
95887,508
95888,2066
95889,207
95890,141
95891,1867
95892,218
95893,1364
95894,850
95895,1354
95896,1239
95897,883
95898,672
95899,986
95900,1347
95901,1954
95902,1821
95903,361
95904,1665
95905,1291
95906,1958
95907,1413
95908,938
95909,1370
95910,1335
95911,95
95912,1580
95913,132
95914,1781
95915,873
95916,1702
95917,211
95918,1377
95919,1664
95920,420
95921,1518
95922,1428
95923,641
95924,775
95925,167
95926,1987
95927,2005
95928,1047
95929,554
95930,887
95931,281
95932,401
95933,602
95934,646
95935,2062
95936,1884
95937,499
95938,1370
95939,718
95940,1863
95941,599
95942,813
95943,1340
95944,731
95945,487
95946,101
95947,320
95948,699
95949,1479
95950,1982
95951,1118
95952,888
95953,1305
95954,1752
95955,1656
95956,1471
95957,1636
95958,1557
95959,405
95960,79
95961,330
95962,689
95963,481
95964,933
95965,1330
95966,438
95967,713
95968,1823
95969,1804
95970,1426
95971,1585
95972,294
95973,126
95974,819
95975,1026
95976,614
95977,919
95978,1344
95979,1309
95980,283
95981,1221
95982,315
95983,1169
95984,416
95985,2064
95986,718
95987,1879
95988,1596
95989,164
95990,181
95991,1674
95992,495
95993,870
95994,46
95995,1424
95996,89
95997,484
95998,24
95999,1910
96000,182
96001,1450
96002,1392
96003,478
96004,1574
96005,98
96006,1500
96007,78
96008,1018
96009,737
96010,1385
96011,1298
96012,1948
96013,1700
96014,356
96015,258
96016,1661
96017,1074
96018,35
96019,1150
96020,1235
96021,214
96022,718
96023,1726
96024,1085
96025,764
96026,1044
96027,1171
96028,1245
96029,1067
96030,980
96031,1426
96032,404
96033,257
96034,1897
96035,1974
96036,356
96037,1292
96038,2050
96039,1370
96040,2019
96041,1331
96042,560
96043,1863
96044,926
96045,918
96046,18
96047,477
96048,1981
96049,53
96050,1625
96051,1113
96052,266
96053,230
96054,732
96055,1350
96056,996
96057,1767
96058,410
96059,127
96060,729
96061,1386
96062,1552
96063,1131
96064,1644
96065,1345
96066,1004
96067,1995
96068,529
96069,949
96070,1261
96071,443
96072,168
96073,1814
96074,202
96075,1091
96076,628
96077,219
96078,1563
96079,502
96080,270
96081,1082
96082,1612
96083,540
96084,1311
96085,230
96086,1882
96087,194
96088,1997
96089,189
96090,319
96091,622
96092,1574
96093,1867
96094,1746
96095,1111
96096,1110
96097,642
96098,1004
96099,1636
96100,1582
96101,152
96102,2072
96103,1748
96104,1965
96105,171
96106,733
96107,486
96108,388
96109,185
96110,989
96111,663
96112,1264
96113,489
96114,1199
96115,467
96116,721
96117,981
96118,663
96119,613
96120,1166
96121,984
96122,1228
96123,634
96124,746
96125,870
96126,1737
96127,1846
96128,1506
96129,633
96130,1377
96131,983
96132,783
96133,1346
96134,624
96135,644
96136,1516
96137,1350
96138,1126
96139,1899
96140,1534
96141,1
96142,455
96143,691
96144,490
96145,1653
96146,1155
96147,1207
96148,521
96149,1809
96150,1811
96151,1684
96152,687
96153,938
96154,206
96155,1428
96156,1797
96157,1940
96158,1170
96159,1198
96160,466
96161,437
96162,68
96163,1245
96164,1779
96165,689
96166,1879
96167,1189
96168,2031
96169,904
96170,986
96171,1462
96172,905
96173,1438
96174,41
96175,1390
96176,984
96177,1196
96178,488
96179,1502
96180,903
96181,193
96182,1079
96183,1583
96184,1128
96185,1283
96186,905
96187,823
96188,1120
96189,2065
96190,2011
96191,1582
96192,398
96193,2078
96194,721
96195,72
96196,665
96197,496
96198,1258
96199,591
96200,1396
96201,132
96202,2045
96203,188
96204,1567
96205,2085
96206,1576
96207,439
96208,1177
96209,2058
96210,1934
96211,2069
96212,148
96213,911
96214,1549
96215,1274
96216,81
96217,341
96218,2088
96219,1199
96220,301
96221,1996
96222,674
96223,703
96224,1970
96225,1390
96226,774
96227,529
96228,1878
96229,2024
96230,1118
96231,1171
96232,52
96233,1060
96234,1357
96235,1619
96236,1041
96237,828
96238,2052
96239,104
96240,781
leaf241.txt
