leaf
83409,73
83410,1053
83411,198
83412,283
83413,45
83414,658
83415,520
83416,1115
83417,689
83418,2099
83419,1484
83420,55
83421,1266
83422,1894
83423,1084
83424,488
83425,594
83426,955
83427,302
83428,1876
83429,1923
83430,1458
83431,1459
83432,381
83433,234
83434,1201
83435,811
83436,1621
83437,1456
83438,66
83439,531
83440,1527
83441,1116
83442,729
83443,1805
83444,1160
83445,1381
83446,219
83447,163
83448,2062
83449,214
83450,1645
83451,13
83452,1481
83453,1436
83454,1095
83455,1962
83456,2020
83457,2040
83458,161
83459,1795
83460,1859
83461,1617
83462,1148
83463,138
83464,1847
83465,237
83466,949
83467,1363
83468,1691
83469,1014
83470,1886
83471,1111
83472,16
83473,510
83474,813
83475,1175
83476,1884
83477,1032
83478,1336
83479,1844
83480,1244
83481,875
83482,1856
83483,617
83484,197
83485,848
83486,473
83487,114
83488,783
83489,635
83490,1908
83491,537
83492,140
83493,955
83494,675
83495,1987
83496,1189
83497,1618
83498,1245
83499,775
83500,519
83501,1030
83502,1875
83503,535
83504,1535
83505,584
83506,1706
83507,1316
83508,1611
83509,936
83510,1057
83511,748
83512,1800
83513,808
83514,1359
83515,1997
83516,1650
83517,1825
83518,6
83519,321
83520,352
83521,1914
83522,861
83523,493
83524,763
83525,1531
83526,373
83527,1943
83528,1041
83529,1617
83530,613
83531,1556
83532,537
83533,381
83534,2084
83535,2064
83536,967
83537,1686
83538,1277
83539,465
83540,512
83541,221
83542,1209
83543,205
83544,1029
83545,459
83546,98
83547,570
83548,180
83549,103
83550,893
83551,534
83552,2017
83553,1744
83554,1027
83555,675
83556,1168
83557,1397
83558,513
83559,97
83560,909
83561,1123
83562,1653
83563,1440
83564,1505
83565,1634
83566,1401
83567,356
83568,1212
83569,569
83570,823
83571,1720
83572,791
83573,2023
83574,1922
83575,1810
83576,377
83577,2020
83578,271
83579,559
83580,20
83581,1163
83582,1091
83583,2036
83584,802
83585,4
83586,607
83587,1962
83588,1401
83589,1117
83590,2058
83591,196
83592,128
83593,1607
83594,1636
83595,1632
83596,1132
83597,930
83598,1984
83599,232
83600,1495
83601,701
83602,1949
83603,172
83604,622
83605,1770
83606,1981
83607,1000
83608,1687
83609,150
83610,1553
83611,1706
83612,1311
83613,535
83614,1639
83615,1
83616,538
83617,134
83618,1962
83619,1931
83620,1250
83621,1916
83622,24
83623,1378
83624,1419
83625,1658
83626,904
83627,441
83628,477
83629,782
83630,675
83631,1964
83632,1479
83633,519
83634,31
83635,2090
83636,182
83637,2011
83638,987
83639,1864
83640,57
83641,427
83642,1468
83643,1366
83644,963
83645,1001
83646,1366
83647,1498
83648,1132
83649,1225
83650,1324
83651,270
83652,1038
83653,1347
83654,1649
83655,344
83656,899
83657,440
83658,788
83659,1371
83660,1219
83661,1459
83662,1231
83663,589
83664,1970
83665,1261
83666,575
83667,48
83668,1169
83669,1555
83670,1912
83671,1224
83672,1977
83673,1275
83674,482
83675,835
83676,162
83677,1842
83678,217
83679,1292
83680,966
83681,1541
83682,1562
83683,1993
83684,781
83685,1105
83686,232
83687,1672
83688,1543
83689,1021
83690,939
83691,655
83692,365
83693,57
83694,1239
83695,231
83696,1317
83697,1806
83698,278
83699,375
83700,1257
83701,87
83702,1598
83703,1130
83704,1360
83705,2073
83706,1955
83707,1523
83708,1812
83709,70
83710,707
83711,672
83712,1610
83713,160
83714,560
83715,277
83716,1261
83717,793
83718,1947
83719,697
83720,1803
83721,780
83722,1346
83723,65
83724,836
83725,477
83726,295
83727,41
83728,177
83729,577
83730,416
83731,1434
83732,664
83733,2008
83734,454
83735,2015
83736,1979
83737,303
83738,1434
83739,1690
83740,372
83741,29
83742,250
83743,1978
83744,188
83745,811
83746,152
83747,1450
83748,1598
83749,2097
83750,34
83751,1297
83752,774
83753,1379
83754,1361
83755,1603
83756,1850
83757,1656
83758,1643
83759,2026
83760,121
83761,2053
83762,1356
83763,784
83764,1958
83765,1804
83766,695
83767,1833
83768,3
83769,17
83770,1419
83771,375
83772,47
83773,1668
83774,248
83775,232
83776,368
83777,400
83778,1681
83779,1962
83780,393
83781,1714
83782,1155
83783,1164
83784,990
83785,405
83786,660
83787,734
83788,2056
83789,192
83790,656
83791,74
83792,142
83793,2003
83794,858
83795,2099
83796,1706
83797,1547
83798,1827
83799,1709
83800,1563
83801,1142
83802,2081
83803,1610
83804,704
83805,225
83806,1838
83807,1072
83808,629
83809,1415
leaf210.txt
