leaf
13234,1926
13235,243
13236,889
13237,762
13238,23
13239,1765
13240,1706
13241,206
13242,555
13243,1077
13244,474
13245,1013
13246,380
13247,177
13248,1453
13249,924
13250,1910
13251,1042
13252,1591
13253,1230
13254,1395
13255,1417
13256,1282
13257,314
13258,567
13259,684
13260,166
13261,671
13262,237
13263,2040
13264,1244
13265,60
13266,180
13267,20
13268,821
13269,202
13270,1783
13271,417
13272,408
13273,229
13274,1493
13275,884
13276,1239
13277,1867
13278,1059
13279,584
13280,685
13281,865
13282,1621
13283,166
13284,2086
13285,910
13286,1580
13287,1264
13288,1222
13289,37
13290,1941
13291,1386
13292,707
13293,75
13294,1323
13295,1943
13296,134
13297,1503
13298,1962
13299,955
13300,1703
13301,1644
13302,1367
13303,3
13304,1869
13305,751
13306,886
13307,1008
13308,512
13309,1934
13310,1584
13311,1194
13312,694
13313,1099
13314,1359
13315,676
13316,1998
13317,834
13318,1932
13319,1117
13320,870
13321,1771
13322,392
13323,1571
13324,1843
13325,1713
13326,1411
13327,1976
13328,1109
13329,1268
13330,826
13331,704
13332,805
13333,81
13334,706
13335,570
13336,832
13337,1585
13338,1571
13339,1340
13340,1417
13341,1049
13342,424
13343,2103
13344,35
13345,1778
13346,674
13347,2032
13348,504
13349,502
13350,1046
13351,1369
13352,166
13353,1436
13354,835
13355,2008
13356,1044
13357,133
13358,1878
13359,39
13360,1401
13361,601
13362,743
13363,93
13364,680
13365,1445
13366,663
13367,1507
13368,924
13369,122
13370,739
13371,228
13372,1169
13373,1160
13374,226
13375,1204
13376,835
13377,902
13378,1132
13379,1335
13380,1400
13381,66
13382,597
13383,1563
13384,1502
13385,1427
13386,1469
13387,433
13388,1558
13389,1243
13390,472
13391,852
13392,1836
13393,1212
13394,946
13395,408
13396,548
13397,1602
13398,1909
13399,1468
13400,1723
13401,542
13402,1694
13403,786
13404,1698
13405,1917
13406,1982
13407,421
13408,714
13409,1012
13410,1753
13411,2
13412,1075
13413,240
13414,1564
13415,465
13416,1666
13417,926
13418,900
13419,1117
13420,57
13421,1367
13422,1960
13423,1890
13424,470
13425,801
13426,195
13427,1018
13428,290
13429,2103
13430,371
13431,2010
13432,540
13433,2061
13434,691
13435,128
13436,1874
13437,568
13438,551
13439,482
13440,1573
13441,195
13442,483
13443,539
13444,436
13445,2042
13446,1005
13447,2096
13448,863
13449,1892
13450,1110
13451,919
13452,1156
13453,968
13454,704
13455,1624
13456,1759
13457,900
13458,531
13459,2047
13460,898
13461,904
13462,1953
13463,1434
13464,862
13465,539
13466,1561
13467,631
13468,1106
13469,1
13470,1110
13471,570
13472,195
13473,1589
13474,1107
13475,633
13476,1528
13477,2101
13478,626
13479,276
13480,1889
13481,1728
13482,1194
13483,943
13484,587
13485,1889
13486,455
13487,235
13488,684
13489,987
13490,180
13491,1576
13492,1878
13493,28
13494,904
13495,636
13496,568
13497,352
13498,1260
13499,1668
13500,352
13501,258
13502,128
13503,549
13504,1845
13505,1234
13506,1178
13507,1267
13508,1231
13509,1794
13510,1545
13511,1019
13512,1419
13513,631
13514,1950
13515,1998
13516,414
13517,299
13518,130
13519,1097
13520,1284
13521,308
13522,564
13523,1061
13524,336
13525,1463
13526,1690
13527,906
13528,1810
13529,845
13530,464
13531,59
13532,1103
13533,593
13534,607
13535,844
13536,1820
13537,1778
13538,2103
13539,949
13540,1471
13541,1544
13542,1956
13543,782
13544,64
13545,1802
13546,675
13547,477
13548,2102
13549,805
13550,1570
13551,1282
13552,1113
13553,23
13554,230
13555,1449
13556,1486
13557,1917
13558,240
13559,1191
13560,657
13561,705
13562,1248
13563,1752
13564,1294
13565,1847
13566,487
13567,1013
13568,1524
13569,486
13570,1949
13571,887
13572,2022
13573,1801
13574,1662
13575,2084
13576,1504
13577,226
13578,457
13579,1502
13580,1032
13581,2020
13582,676
13583,31
13584,2044
13585,908
13586,1480
13587,1425
13588,719
13589,1718
13590,506
13591,1369
13592,312
13593,1749
13594,1018
13595,1607
13596,1495
13597,1502
13598,508
13599,911
13600,1981
13601,352
13602,1787
13603,1899
13604,49
13605,1345
13606,1879
13607,1551
13608,1571
13609,230
13610,947
13611,493
13612,149
13613,1616
13614,524
13615,87
13616,411
13617,1996
13618,1511
13619,1128
13620,1611
13621,2009
13622,387
13623,1919
13624,1656
13625,1403
13626,1423
13627,1043
13628,797
13629,1924
13630,1942
13631,672
13632,173
13633,1630
13634,466
leaf35.txt
